-0.050185,-0.048988,-0.092132
-1.4578,-0.1998,0.014489
-1.4491,-0.20085,0.011117
-1.4469,-0.21694,0.012234
-1.4411,-0.2211,0.010116
-1.4452,-0.22315,0.010238
-1.4655,-0.22253,0.0074395
-1.4693,-0.21256,0.0076425
-1.4839,-0.2152,0.0091138
-1.4902,-0.22885,0.0086371
-1.4993,-0.22965,0.0085024
-1.4956,-0.23086,0.0081576
-1.5038,-0.23282,0.007617
-1.5328,-0.23552,0.0031562
-1.5313,-0.22717,0.0060301
-1.541,-0.22857,0.007107
-1.54,-0.22864,0.0045909
-1.5533,-0.22763,0.0040628
-1.5637,-0.23881,0.0031767
-1.5741,-0.2387,0.0022945
-1.593,-0.25058,0.0011484
-1.592,-0.23996,0.0039404
-1.613,-0.22878,0.0051184
-1.615,-0.2275,0.00098276
-1.6137,-0.23731,0.00057404
-1.6161,-0.23661,-0.0018045
-1.6231,-0.23543,-0.002228
-1.64,-0.23422,-0.0044795
-1.6412,-0.23301,-0.0030171
-1.6575,-0.23135,-0.0014042
-1.6434,-0.22978,-0.0035322
-1.6333,-0.23987,-0.003882
-1.633,-0.23911,-0.0041753
-1.6421,-0.2391,-0.0063641
-1.6496,-0.23957,-0.0085985
-1.6356,-0.23292,-0.0038362
-1.6406,-0.22301,-0.0022407
-1.6212,-0.2318,-0.0037485
-1.6147,-0.2325,-0.0035785
-1.6058,-0.23351,-0.0033711
-1.5958,-0.23469,-0.003061
-1.5954,-0.23608,-0.0045416
-1.5613,-0.22603,-0.0021442
-1.559,-0.2265,0.0003724
-1.5449,-0.23785,-0.0026289
-1.5197,-0.2489,-0.0018189
-1.5044,-0.23774,-0.002897
-1.4883,-0.23784,-0.0022315
-1.4828,-0.23787,-0.0034986
-1.4543,-0.23806,0.00071506
-1.4443,-0.23889,0.0028187
-1.4268,-0.23858,0.0015367
-1.4059,-0.2367,0.0026574
-1.3659,-0.24822,0.0030801
-1.3476,-0.24883,0.0035526
-1.3354,-0.25098,0.0017792
-1.3163,-0.22993,0.0040474
-1.2965,-0.23059,0.0062359
-1.2678,-0.24042,0.0050543
-1.2499,-0.24012,0.0036313
-1.2319,-0.23904,0.0046671
-1.2133,-0.23871,0.0048664
-1.2063,-0.23817,0.0049951
-1.1757,-0.22818,0.0078186
-1.1533,-0.22799,0.0093928
-1.1264,-0.23663,0.0059522
-1.1196,-0.24391,0.004867
-1.1026,-0.23188,0.0046532
-1.0874,-0.23009,0.0044949
-1.0697,-0.22894,0.0020981
-1.0451,-0.22706,0.003559
-1.0414,-0.21454,0.0066207
-1.0069,-0.22358,0.0042062
-1.0041,-0.23314,0.0016271
-0.99779,-0.21715,-7.0062e-05
-0.98662,-0.21547,-0.0009741
-0.97781,-0.21354,-0.0038005
-0.95233,-0.21486,-0.0020998
-0.9498,-0.21417,-0.0018089
-0.93208,-0.21206,-0.0047953
-0.91521,-0.21054,-0.0042271
-0.90569,-0.21057,-0.0058879
-0.89842,-0.20975,-0.0072397
-0.90354,-0.21994,-0.0084521
-0.87608,-0.21909,-0.0057454
-0.8707,-0.21942,-0.0083855
-0.86379,-0.22057,-0.010922
-0.85504,-0.22272,-0.0098003
-0.84509,-0.22662,-0.010574
-0.83802,-0.22993,-0.010871
-0.83052,-0.23397,-0.012865
-0.81485,-0.2263,-0.012596
-0.82098,-0.21929,-0.012313
-0.80228,-0.23471,-0.013982
-0.78335,-0.23907,-0.013781
-0.78611,-0.23232,-0.013608
-0.77852,-0.2357,-0.013354
-0.77127,-0.24947,-0.014932
-0.75251,-0.25186,-0.012832
-0.75354,-0.25403,-0.011552
-0.7326,-0.25656,-0.013306
-0.72593,-0.25833,-0.012253
-0.7286,-0.24851,-0.012047
-0.72035,-0.24911,-0.01187
-0.7103,-0.24927,-0.011842
-0.69202,-0.24829,-0.0097559
-0.68613,-0.24649,-0.0093928
-0.66777,-0.25534,-0.010917
-0.65989,-0.25307,-0.0087718
-0.65002,-0.25112,-0.008603
-0.64123,-0.2486,-0.0082486
-0.63969,-0.24643,-0.0099099
-0.62015,-0.2435,-0.0075343
-0.60383,-0.24018,-0.0067896
-0.58305,-0.23729,-0.0081258
-0.56033,-0.23736,-0.0072907
-0.55929,-0.22334,-0.0068929
-0.54689,-0.2199,-0.006483
-0.53895,-0.22378,-0.0080826
-0.51397,-0.21992,-0.0059028
-0.50814,-0.2052,-0.0057605
-0.48541,-0.20037,-0.0071433
-0.46788,-0.19623,-0.0053205
-0.45542,-0.1934,-0.0059767
-0.43937,-0.18847,-0.0060791
-0.42261,-0.19451,-0.0081566
-0.3999,-0.18839,-0.0061746
-0.39951,-0.18435,-0.0031683
-0.38461,-0.17992,-0.0052749
-0.35359,-0.1756,-0.0070526
-0.33816,-0.1726,-0.0055601
-0.32425,-0.16982,-0.0057969
-0.31467,-0.16718,-0.0076315
-0.29036,-0.16551,-0.0078414
-0.27548,-0.16454,-0.0081924
-0.26857,-0.16266,-0.0099368
-0.24383,-0.16273,-0.010451
-0.22285,-0.15385,-0.009777
-0.21127,-0.15412,-0.010298
-0.20788,-0.15475,-0.011013
-0.19987,-0.15452,-0.009463
-0.19276,-0.16571,-0.0097608
-0.17301,-0.17752,-0.01389
-0.15163,-0.16859,-0.014532
-0.1318,-0.15994,-0.013271
-0.12157,-0.16253,-0.013937
-0.10964,-0.1652,-0.016526
-0.097562,-0.16789,-0.015411
-0.10041,-0.18108,-0.012187
-0.083229,-0.18277,-0.014303
-0.057916,-0.18588,-0.016811
-0.056594,-0.18937,-0.019169
-0.046228,-0.19288,-0.019628
-0.046211,-0.19673,-0.022024
-0.024219,-0.18976,-0.022714
-0.0048703,-0.19325,-0.021547
0.0062278,-0.19675,-0.020582
0.02444,-0.19955,-0.021173
0.032381,-0.20193,-0.023613
0.042243,-0.20417,-0.024322
0.051522,-0.21707,-0.026852
0.0612,-0.21876,-0.025695
0.061055,-0.20957,-0.024592
0.084621,-0.22289,-0.0254
0.11802,-0.22497,-0.027883
0.11691,-0.22698,-0.028366
0.12756,-0.2291,-0.02885
0.12686,-0.23121,-0.02928
0.13799,-0.22212,-0.027837
0.15844,-0.23455,-0.028065
0.17784,-0.23572,-0.029266
0.19147,-0.226,-0.029548
0.20451,-0.22683,-0.030458
0.21601,-0.22712,-0.030505
0.23599,-0.23773,-0.030364
0.24592,-0.23691,-0.030216
0.2574,-0.22516,-0.028238
0.27201,-0.22449,-0.028213
0.28506,-0.22303,-0.027957
0.31093,-0.23226,-0.031442
0.32445,-0.23004,-0.031123
0.33987,-0.21687,-0.030949
0.36192,-0.21393,-0.028638
0.37511,-0.21081,-0.028246
0.3838,-0.20795,-0.028202
0.40057,-0.21528,-0.02796
0.40398,-0.20834,-0.028009
0.41863,-0.20439,-0.0277
0.43266,-0.1903,-0.029838
0.45081,-0.1784,-0.027594
0.47324,-0.18364,-0.026746
0.49371,-0.18943,-0.026392
0.50644,-0.17367,-0.024393
0.51595,-0.16875,-0.025936
0.5271,-0.164,-0.025738
0.53907,-0.17027,-0.02747
0.54866,-0.15432,-0.025403
0.55474,-0.13823,-0.023175
0.57993,-0.1326,-0.026369
0.61424,-0.12734,-0.02836
0.60738,-0.12199,-0.026923
0.6168,-0.11574,-0.027063
0.62882,-0.12124,-0.026997
0.64229,-0.11517,-0.025646
0.6486,-0.10804,-0.024324
0.65623,-0.10216,-0.024446
0.66584,-0.096937,-0.024608
0.67218,-0.080848,-0.026381
0.68057,-0.076305,-0.026411
0.6887,-0.082885,-0.026451
0.70448,-0.07843,-0.026312
0.72644,-0.073094,-0.026126
0.73764,-0.05916,-0.026325
0.74176,-0.057723,-0.026475
0.73828,-0.065949,-0.026416
0.74598,-0.063853,-0.026376
0.75331,-0.068027,-0.028192
0.75878,-0.067383,-0.026224
0.76501,-0.062319,-0.024312
0.78496,-0.052606,-0.028169
0.80365,-0.054008,-0.02835
0.7951,-0.055289,-0.026403
0.80095,-0.056994,-0.026518
0.80532,-0.064338,-0.028396
0.82093,-0.066449,-0.026615
0.83715,-0.069007,-0.026681
0.83296,-0.072007,-0.028701
0.8522,-0.07533,-0.027221
0.8493,-0.079089,-0.027577
0.85537,-0.082995,-0.0278
0.86132,-0.087164,-0.029842
0.86836,-0.08031,-0.028248
0.87326,-0.078644,-0.028365
0.89001,-0.093315,-0.030418
0.90846,-0.10238,-0.030767
0.89203,-0.10581,-0.029174
0.89869,-0.1094,-0.029485
0.90275,-0.11303,-0.029604
0.92049,-0.11674,-0.029891
0.93864,-0.11481,-0.03018
0.93479,-0.10704,-0.030423
0.94091,-0.10944,-0.030574
0.94402,-0.12764,-0.030527
0.94977,-0.12918,-0.030599
0.95797,-0.13059,-0.032676
0.95482,-0.12076,-0.032882
0.96728,-0.123,-0.029047
0.97231,-0.13419,-0.031076
0.97784,-0.13231,-0.033161
0.9813,-0.13219,-0.033241
0.97189,-0.12053,-0.031392
0.9829,-0.12217,-0.031257
0.98299,-0.13167,-0.031185
0.99581,-0.12745,-0.031213
0.99873,-0.12612,-0.031254
1.0118,-0.12457,-0.031234
1.0121,-0.11155,-0.031001
1.0141,-0.10911,-0.030794
1.016,-0.10795,-0.03233
1.019,-0.11489,-0.02961
1.0226,-0.11261,-0.029244
1.0164,-0.099165,-0.02947
1.0208,-0.092801,-0.027227
1.0238,-0.10009,-0.02857
1.0277,-0.096506,-0.028098
1.0425,-0.095864,-0.029461
1.0452,-0.081381,-0.027046
1.0599,-0.07782,-0.026477
1.0682,-0.08565,-0.028079
1.0853,-0.07982,-0.02774
1.0662,-0.07686,-0.025366
1.0725,-0.074468,-0.025039
1.0783,-0.075719,-0.024654
1.082,-0.061793,-0.024651
1.0878,-0.059312,-0.024335
1.0972,-0.058421,-0.025723
1.1147,-0.055559,-0.025655
1.1206,-0.053611,-0.025633
1.1163,-0.063005,-0.023859
1.1227,-0.063636,-0.023996
1.128,-0.051682,-0.024059
1.1447,-0.051202,-0.024204
1.135,-0.052347,-0.024512
1.1389,-0.051366,-0.024552
1.1466,-0.049405,-0.024546
1.1502,-0.04928,-0.024728
1.1543,-0.049851,-0.025087
1.157,-0.044289,-0.023393
1.1693,-0.043514,-0.023317
1.1713,-0.048897,-0.025239
1.1844,-0.048829,-0.025321
1.1737,-0.048785,-0.025272
1.1754,-0.04892,-0.025331
1.177,-0.049996,-0.027254
1.1797,-0.044762,-0.02555
1.1812,-0.044886,-0.023805
1.1716,-0.044875,-0.023856
1.1829,-0.045932,-0.023753
1.1691,-0.045664,-0.02532
1.1682,-0.045379,-0.025207
1.1663,-0.044706,-0.026916
1.1641,-0.044305,-0.024981
1.1611,-0.043774,-0.023041
1.1588,-0.048899,-0.022977
1.1545,-0.047014,-0.022758
1.1379,-0.041275,-0.022398
1.1318,-0.040948,-0.022002
1.1359,-0.042235,-0.023459
1.1305,-0.041701,-0.02314
1.1225,-0.040564,-0.020746
1.1021,-0.045614,-0.020205
1.104,-0.045435,-0.021401
1.0946,-0.045299,-0.020873
1.0853,-0.039689,-0.020381
1.0761,-0.039795,-0.020056
1.0641,-0.039644,-0.017561
1.044,-0.040371,-0.017142
1.0265,-0.038279,-0.020639
1.0273,-0.03693,-0.020287
1.015,-0.038378,-0.01809
1.0044,-0.037938,-0.017973
0.99384,-0.037471,-0.017935
0.97427,-0.034137,-0.018137
0.96329,-0.035245,-0.018294
0.94005,-0.037253,-0.018378
0.93355,-0.034364,-0.018544
0.90874,-0.033668,-0.01872
0.8953,-0.03298,-0.01906
0.88304,-0.032392,-0.019377
0.86922,-0.029813,-0.018003
0.85622,-0.030579,-0.018415
0.84147,-0.028777,-0.018761
0.82712,-0.026661,-0.019048
0.81198,-0.028504,-0.02115
0.79746,-0.027622,-0.021464
0.78526,-0.027106,-0.021758
0.76042,-0.023515,-0.020247
0.74704,-0.02192,-0.020585
0.72296,-0.021011,-0.020869
0.70857,-0.019957,-0.021072
0.68318,-0.021749,-0.02113
0.66883,-0.020843,-0.021171
0.65439,-0.020189,-0.0211
0.64003,-0.016069,-0.021081
0.62527,-0.01587,-0.019084
0.61066,-0.015544,-0.018867
0.59652,-0.013722,-0.020338
0.57034,-0.013795,-0.019799
0.55564,-0.012981,-0.019263
0.54082,-0.013051,-0.019498
0.52572,-0.010458,-0.018816
0.51135,-0.010542,-0.017363
0.48575,-0.009537,-0.016688
0.47114,-0.0073552,-0.017882
0.45745,-0.0072666,-0.017351
0.44323,-0.0065929,-0.016777
0.42926,-0.0075173,-0.014435
0.41464,-0.0063127,-0.013795
0.39985,-0.0056911,-0.013372
0.37678,-0.0058688,-0.013056
0.36372,-0.0045182,-0.012504
0.33954,-0.0042515,-0.012012
0.32633,-0.0040439,-0.011555
0.31302,-0.0036651,-0.010296
0.29956,-0.0027175,-0.007943
0.2862,-0.0029426,-0.0078025
0.27277,-0.0028662,-0.0089755
0.26185,-0.0018904,-0.010578
0.23814,-0.00064854,-0.010068
0.22538,-0.00052773,-0.0096402
0.21181,-0.00092465,-0.0093505
0.19953,-0.0010191,-0.0073209
0.18664,0.0040002,-0.0071657
0.17478,0.0043419,-0.0089288
0.1635,0.0049992,-0.009034
0.15267,0.0041804,-0.009222
0.14252,0.0051693,-0.0095678
0.1343,0.0062426,-0.010249
0.11416,0.0093025,-0.0088953
0.10529,0.016405,-0.0092985
0.09735,0.017713,-0.011928
0.090668,0.019925,-0.012709
0.072467,0.022764,-0.011865
0.065318,0.025836,-0.012757
0.059639,0.029242,-0.013723
0.05283,0.033237,-0.014501
0.04667,0.037431,-0.015336
0.051944,0.042775,-0.01615
0.046706,0.047426,-0.018856
0.031857,0.05138,-0.01979
0.028443,0.056524,-0.02071
0.02703,0.056331,-0.019855
0.024707,0.061567,-0.020784
0.022967,0.072189,-0.021615
0.021933,0.078972,-0.022358
0.023484,0.083971,-0.023109
0.018146,0.086752,-0.023819
0.018819,0.091607,-0.024386
0.01994,0.10739,-0.026725
0.019664,0.11228,-0.027229
0.021609,0.10622,-0.027648
0.021978,0.11286,-0.028006
0.022586,0.12871,-0.0284
0.024613,0.1323,-0.028762
0.027324,0.13721,-0.029105
0.031927,0.14226,-0.029415
0.032796,0.14766,-0.029762
0.041209,0.15259,-0.030078
0.043883,0.15697,-0.030256
0.041466,0.16219,-0.030417
0.045392,0.16704,-0.030547
0.04854,0.17182,-0.030681
0.05157,0.17618,-0.030835
0.05427,0.18071,-0.030945
0.062559,0.18511,-0.029032
0.065142,0.18961,-0.030866
0.067959,0.20407,-0.032706
0.070239,0.20663,-0.030754
0.073041,0.21029,-0.030627
0.084856,0.20101,-0.030965
0.087944,0.20539,-0.029943
0.093303,0.21045,-0.031032
0.096995,0.21384,-0.031631
0.08999,0.227,-0.031448
0.094393,0.22745,-0.029425
0.098399,0.22937,-0.029238
0.11339,0.22032,-0.030878
0.11728,0.22351,-0.032581
0.12126,0.22448,-0.032609
0.12724,0.22501,-0.032722
0.12087,0.23617,-0.03119
0.12566,0.23502,-0.031695
0.12997,0.23481,-0.03219
0.1338,0.23418,-0.034622
0.13731,0.23363,-0.036115
0.15166,0.23364,-0.035089
0.15464,0.23351,-0.035602
0.14665,0.23315,-0.036603
0.14732,0.23169,-0.035383
0.14943,0.23112,-0.036323
0.16185,0.23023,-0.039062
0.16396,0.23013,-0.039878
0.16509,0.2406,-0.040689
0.16684,0.23529,-0.041499
0.17879,0.23503,-0.042287
0.17989,0.23502,-0.043019
0.18141,0.23531,-0.043751
0.1725,0.22514,-0.044618
0.1733,0.22579,-0.045066
0.17494,0.23684,-0.045497
0.17696,0.23157,-0.046257
0.17859,0.23211,-0.04767
0.17892,0.23252,-0.048145
0.17995,0.23289,-0.048577
0.18068,0.23321,-0.049297
0.17989,0.23367,-0.049623
0.18003,0.23411,-0.050145
0.1797,0.23449,-0.050563
0.17924,0.23511,-0.050747
0.17893,0.23567,-0.049178
0.17776,0.23617,-0.049347
0.18766,0.23699,-0.049758
0.1847,0.24309,-0.051565
0.18313,0.2436,-0.05164
0.18211,0.23902,-0.05167
0.18137,0.24019,-0.051638
0.17873,0.24114,-0.051591
0.17816,0.24202,-0.05155
0.1778,0.25408,-0.051772
0.17756,0.24379,-0.049826
0.17727,0.24421,-0.049625
0.1773,0.2562,-0.049388
0.1775,0.25748,-0.049288
0.17976,0.2479,-0.048901
0.18039,0.24927,-0.048462
0.18123,0.25047,-0.048321
0.18044,0.25156,-0.04779
0.19272,0.25257,-0.047536
0.18859,0.25361,-0.046895
0.17933,0.25434,-0.046293
0.1869,0.2547,-0.045735
0.18896,0.25508,-0.045137
0.19089,0.25499,-0.045466
0.19307,0.25527,-0.044852
0.19549,0.2556,-0.044367
0.19201,0.25503,-0.045906
0.2049,0.25461,-0.047528
0.20663,0.2429,-0.045546
0.20858,0.24143,-0.045619
0.21029,0.23879,-0.045809
0.20337,0.24935,-0.045674
0.20531,0.25803,-0.046173
0.20477,0.25371,-0.045417
0.20617,0.25229,-0.046079
0.21823,0.23966,-0.046764
0.21933,0.23805,-0.047498
0.2203,0.22501,-0.048252
0.21021,0.23427,-0.047174
0.22206,0.2438,-0.047894
0.22275,0.24255,-0.048528
0.22322,0.24151,-0.049095
0.23521,0.22989,-0.051494
0.23675,0.22938,-0.052045
0.23921,0.21816,-0.050755
0.24205,0.21781,-0.049344
0.24535,0.2278,-0.051498
0.23775,0.22608,-0.053569
0.24122,0.22469,-0.053743
0.25603,0.2234,-0.053924
0.26025,0.2223,-0.054078
0.27602,0.22133,-0.056082
0.27015,0.22067,-0.054334
0.26444,0.21986,-0.054443
0.26976,0.20776,-0.054539
0.27463,0.20613,-0.054581
0.26816,0.20441,-0.054628
0.27189,0.20233,-0.054654
0.28554,0.19963,-0.054636
0.29881,0.2078,-0.054441
0.30191,0.20599,-0.05444
0.30472,0.19286,-0.054532
0.30734,0.19014,-0.054435
0.30991,0.18695,-0.053378
0.31262,0.18375,-0.053185
0.31461,0.17962,-0.052873
0.31732,0.17609,-0.052246
0.32016,0.18358,-0.051881
0.32266,0.17994,-0.051273
0.33624,0.16578,-0.050759
0.33872,0.16253,-0.050327
0.34162,0.15936,-0.049688
0.34451,0.16686,-0.050823
0.33649,0.1636,-0.04978
0.33955,0.15013,-0.047275
0.34264,0.1483,-0.04651
0.34577,0.15773,-0.047699
0.34787,0.1557,-0.046991
0.34982,0.15446,-0.046335
0.35135,0.14262,-0.045726
0.35261,0.13081,-0.04492
0.35374,0.14104,-0.044447
0.3546,0.14025,-0.044065
0.36545,0.13876,-0.043657
0.36574,0.13792,-0.043147
0.36617,0.13717,-0.042906
0.35565,0.12544,-0.042715
0.35612,0.12472,-0.04223
0.3568,0.13516,-0.040338
0.34519,0.13391,-0.039927
0.35156,0.12839,-0.040331
0.36087,0.12738,-0.040144
0.35915,0.12639,-0.039925
0.3607,0.11866,-0.040971
0.35938,0.1178,-0.039791
0.35913,0.1171,-0.039609
0.35785,0.11492,-0.039321
0.35644,0.12351,-0.038989
0.34461,0.1215,-0.036807
0.34367,0.11977,-0.036408
0.35361,0.10719,-0.037793
0.35291,0.10624,-0.037319
0.34083,0.10445,-0.034946
0.33993,0.091166,-0.034413
0.33888,0.099403,-0.033821
0.33742,0.095785,-0.033153
0.33601,0.092406,-0.032454
0.34542,0.077755,-0.031701
0.34417,0.085507,-0.030932
0.34311,0.081847,-0.030115
0.33089,0.06664,-0.029253
0.32961,0.062059,-0.030231
0.32846,0.057259,-0.029401
0.32703,0.05183,-0.02864
0.32568,0.046136,-0.026118
0.32372,0.050905,-0.027365
0.33305,0.045116,-0.02686
0.33152,0.02822,-0.024551
0.32355,0.025021,-0.024433
0.32291,0.019076,-0.024037
0.32231,0.012988,-0.023667
0.3288,0.0082014,-0.025731
0.31734,0.002251,-0.023592
0.31782,-0.0069963,-0.022608
0.32882,-0.012531,-0.02245
0.32882,-0.018197,-0.02042
0.33004,-0.023115,-0.020308
0.33152,-0.028124,-0.020119
0.33291,-0.033219,-0.019841
0.32432,-0.037432,-0.019574
0.33765,-0.041506,-0.019244
0.33938,-0.045904,-0.018811
0.34257,-0.04908,-0.018412
0.34569,-0.052098,-0.017946
0.34918,-0.054702,-0.017441
0.34191,-0.056842,-0.016905
0.34648,-0.057824,-0.016397
0.35886,-0.060322,-0.015661
0.36224,-0.07255,-0.015026
0.36724,-0.072876,-0.016317
0.35968,-0.062798,-0.015702
0.36291,-0.063143,-0.015174
0.36485,-0.063477,-0.014659
0.36754,-0.073785,-0.012434
0.37119,-0.072445,-0.012169
0.37258,-0.06087,-0.01366
0.3724,-0.07143,-0.013316
