-0.050185,-0.048988,-0.092132
0.37225,-0.082023,-0.011212
0.37218,-0.081592,-0.011026
0.38181,-0.082079,-0.010799
0.38107,-0.071432,-0.010652
0.37103,-0.07126,-0.0069161
0.36972,-0.083418,-0.0066831
0.3781,-0.096421,-0.0081171
0.36556,-0.098295,-0.0076974
0.3631,-0.10172,-0.0071719
0.36064,-0.094991,-0.0066162
0.36872,-0.088838,-0.0059971
0.36605,-0.093631,-0.0053376
0.36277,-0.11023,-0.0064715
0.36724,-0.12795,-0.0074435
0.35726,-0.12943,-0.0063527
0.3552,-0.13604,-0.0059233
0.34759,-0.1416,-0.0040788
0.34254,-0.14245,-0.0025123
0.35052,-0.15051,-0.0040215
0.34758,-0.15905,-0.0036775
0.3412,-0.16474,-0.0039299
0.34044,-0.18328,-0.0038787
0.33912,-0.19152,-0.0038637
0.33103,-0.20229,-0.0016087
0.31845,-0.19965,0.00018259
0.33805,-0.2079,0.0020716
0.34731,-0.21556,0.00032967
0.33531,-0.23386,-0.0012894
0.33485,-0.25225,-0.0010071
0.33472,-0.26004,-0.0007092
0.33521,-0.26817,0.0014389
0.32462,-0.26531,0.0017959
0.33787,-0.27293,0.00030504
0.33828,-0.2807,0.00080347
0.32839,-0.28514,0.0009377
0.32966,-0.29186,0.0032946
0.33077,-0.29801,0.0038555
0.3407,-0.30676,0.0049136
0.34171,-0.31172,0.0036991
0.34412,-0.31574,0.0042625
0.33469,-0.31928,0.0048347
0.336,-0.33329,0.0053809
0.34432,-0.33861,0.0061979
0.34583,-0.34107,0.0066742
0.34766,-0.34342,0.0071069
0.3423,-0.34698,0.0099586
0.34326,-0.34927,0.012358
0.3435,-0.34782,0.012199
0.35577,-0.3496,0.012912
0.35693,-0.35092,0.0118
0.3579,-0.3522,0.012603
0.34912,-0.35303,0.013367
0.35086,-0.35336,0.014129
0.3611,-0.35396,0.014981
0.35063,-0.35404,0.01576
0.35102,-0.35374,0.016513
0.34053,-0.36438,0.017234
0.33997,-0.36376,0.017932
0.34942,-0.36338,0.018604
0.35886,-0.36323,0.019228
0.35706,-0.35223,0.019818
0.34695,-0.3509,0.020197
0.34541,-0.35052,0.020665
0.34198,-0.36161,0.023052
0.34004,-0.36088,0.02352
0.34874,-0.36026,0.025868
0.34757,-0.35946,0.026354
0.3459,-0.36677,0.025147
0.34276,-0.36801,0.025976
0.34175,-0.36882,0.026671
0.34318,-0.36045,0.027245
0.34292,-0.36166,0.027923
0.34229,-0.36391,0.03046
0.33241,-0.36502,0.031086
0.33425,-0.36565,0.031785
0.34381,-0.36812,0.028899
0.34462,-0.36986,0.02948
0.33351,-0.36264,0.031816
0.33438,-0.36383,0.032259
0.34534,-0.36541,0.034509
0.34567,-0.37734,0.034923
0.33736,-0.37919,0.035331
0.33818,-0.38042,0.035798
0.339,-0.38456,0.036283
0.33251,-0.37362,0.03842
0.33245,-0.37476,0.039059
0.34382,-0.37567,0.03978
0.34887,-0.37801,0.039039
0.3473,-0.37847,0.037987
0.33697,-0.37839,0.040568
0.32608,-0.38405,0.041329
0.32989,-0.38622,0.042542
0.32849,-0.38642,0.04331
0.33254,-0.38645,0.045983
0.33744,-0.38457,0.044391
0.34074,-0.3853,0.04504
0.31702,-0.38564,0.043789
0.31442,-0.38608,0.044258
0.32239,-0.37532,0.046477
0.31946,-0.37503,0.046781
0.31601,-0.38528,0.047954
0.31283,-0.38432,0.046275
0.30948,-0.38329,0.047052
0.29334,-0.38276,0.049001
0.29787,-0.38158,0.048968
0.30488,-0.38369,0.049364
0.3014,-0.38313,0.04944
0.28999,-0.38307,0.04935
0.27808,-0.37956,0.049025
0.2867,-0.39061,0.048987
0.28243,-0.391,0.049144
0.27905,-0.39176,0.049256
0.27629,-0.38181,0.049346
0.27368,-0.38304,0.049431
0.25898,-0.38409,0.049503
0.25645,-0.38546,0.049574
0.26659,-0.38712,0.049875
0.26451,-0.38848,0.047998
0.2515,-0.40105,0.048009
0.23781,-0.40287,0.047848
0.23504,-0.40515,0.04759
0.24329,-0.40806,0.047434
0.24983,-0.41152,0.047066
0.25718,-0.42622,0.046843
0.24546,-0.43047,0.046254
0.24243,-0.43559,0.045699
0.2411,-0.44187,0.045085
0.25061,-0.43774,0.044471
0.25292,-0.44536,0.044074
0.24334,-0.45266,0.043369
0.2446,-0.4711,0.043135
0.24735,-0.49026,0.042435
0.24846,-0.49884,0.041767
0.25182,-0.50896,0.041138
0.25604,-0.50862,0.040529
0.26098,-0.5199,0.040908
0.25444,-0.53123,0.038526
0.26832,-0.55315,0.038
0.27254,-0.55717,0.039386
0.2673,-0.56919,0.03903
0.27171,-0.58073,0.038765
0.27484,-0.59003,0.038637
0.28085,-0.60201,0.038605
0.28507,-0.61186,0.036743
0.29762,-0.62158,0.038626
0.2991,-0.63231,0.038765
0.30218,-0.64151,0.038979
0.30501,-0.66103,0.039294
0.31023,-0.66637,0.039671
0.31365,-0.67407,0.040194
0.30635,-0.68045,0.038913
0.30787,-0.6866,0.039477
0.31939,-0.69158,0.040074
0.31156,-0.69724,0.040671
0.31325,-0.69883,0.041241
0.31433,-0.7023,0.041799
0.32483,-0.70442,0.040472
0.3127,-0.70599,0.040957
0.32389,-0.71805,0.043193
0.3238,-0.71797,0.045377
0.31152,-0.70638,0.045773
0.32037,-0.69938,0.046234
0.3188,-0.69675,0.046726
0.31755,-0.7042,0.049134
0.30983,-0.69983,0.0478
0.30738,-0.69441,0.048405
0.29971,-0.68829,0.049095
0.29566,-0.6815,0.051588
0.29211,-0.67468,0.052318
0.28801,-0.66743,0.053144
0.27414,-0.66063,0.054123
0.26938,-0.64144,0.054174
0.28473,-0.6322,0.055169
0.27885,-0.6227,0.055483
0.26015,-0.62288,0.056454
0.24569,-0.61282,0.057515
0.23895,-0.60251,0.058494
0.23386,-0.58232,0.057643
0.2347,-0.57183,0.058701
0.231,-0.57985,0.059262
0.21157,-0.55845,0.060029
0.19909,-0.54076,0.060652
0.19145,-0.53113,0.060985
0.18332,-0.52159,0.061188
0.17568,-0.51261,0.063135
0.17987,-0.5038,0.06311
0.17205,-0.49506,0.063027
0.15201,-0.48654,0.062638
0.14919,-0.48698,0.062991
0.1533,-0.46862,0.062646
0.14731,-0.46185,0.062362
0.13896,-0.448,0.063408
0.1229,-0.44199,0.062907
0.11683,-0.44646,0.062533
0.10241,-0.43022,0.062012
0.094818,-0.42338,0.061616
0.091441,-0.41895,0.061356
0.086659,-0.41452,0.061125
0.096747,-0.4126,0.059213
0.09005,-0.4084,0.058685
0.086722,-0.40568,0.058394
0.083516,-0.39177,0.057527
0.078752,-0.39905,0.056983
0.078063,-0.39701,0.056412
0.076268,-0.39497,0.05575
0.075549,-0.38264,0.05502
0.074374,-0.38124,0.053254
0.073576,-0.40168,0.054127
0.064621,-0.39048,0.053138
0.066698,-0.38006,0.052172
0.077754,-0.3799,0.051148
0.07978,-0.38032,0.050143
0.082833,-0.38106,0.049168
0.083837,-0.38083,0.048183
0.086897,-0.39216,0.049078
0.081537,-0.39379,0.046347
0.085193,-0.39515,0.043634
0.089147,-0.39728,0.042799
0.093256,-0.38875,0.041943
0.094813,-0.38984,0.040977
0.098071,-0.39214,0.040081
0.10338,-0.39573,0.039264
0.10734,-0.39835,0.038381
0.11213,-0.39061,0.035702
0.12482,-0.39196,0.034764
0.1279,-0.39321,0.033786
0.12804,-0.40304,0.032653
0.12129,-0.40377,0.033481
0.12515,-0.40452,0.032512
0.11532,-0.3928,0.029654
0.11741,-0.3924,0.03052
0.12889,-0.4021,0.029523
0.12901,-0.40065,0.028599
0.12816,-0.39876,0.027731
0.127,-0.38559,0.025056
0.1266,-0.38358,0.026152
0.12528,-0.38061,0.025418
0.11198,-0.36575,0.02291
0.11028,-0.36172,0.020464
0.10678,-0.35626,0.019792
0.11345,-0.36086,0.019065
0.11812,-0.35297,0.018234
0.11487,-0.33512,0.017471
0.088852,-0.32746,0.016657
0.082741,-0.3293,0.015759
0.089811,-0.30965,0.014933
0.084163,-0.29972,0.014047
0.085095,-0.28662,0.012988
0.077486,-0.28596,0.013937
0.074919,-0.27494,0.012507
0.066451,-0.2456,0.012008
0.052993,-0.23699,0.012254
0.053726,-0.23284,0.011603
0.049837,-0.22088,0.011216
0.045451,-0.19751,0.0090584
0.041387,-0.18522,0.0069365
0.037442,-0.18359,0.0084651
0.034737,-0.17161,0.0081693
0.022664,-0.14989,0.0061028
0.015548,-0.13018,0.0052607
0.012567,-0.11844,0.0048967
0.0072118,-0.10533,0.0043937
0.0068902,-0.10113,0.0024989
0.013807,-0.1005,0.0018299
0.012014,-0.07943,0.0011263
0.0087124,-0.069014,0.00022732
0.0011495,-0.05185,-0.0024081
-0.0012638,-0.042649,-0.0035513
-0.0061785,-0.032237,-0.006775
-0.023554,-0.021696,-0.0065602
-0.024689,-0.014757,-0.0081698
-0.029053,-0.0067212,-0.0099851
-0.045436,0.0011929,-0.010081
-0.048403,0.018068,-0.012015
-0.053927,0.024624,-0.01402
-0.070849,0.030698,-0.017864
-0.078754,0.025793,-0.019917
-0.075272,0.030196,-0.020131
-0.083877,0.056516,-0.024075
-0.10632,0.073234,-0.029958
-0.11847,0.067957,-0.032252
-0.13048,0.073182,-0.034661
-0.1413,0.077204,-0.035322
-0.15532,0.082727,-0.037961
-0.18211,0.088885,-0.042484
-0.19645,0.10497,-0.047031
-0.22313,0.11054,-0.050815
-0.23982,0.11649,-0.051904
-0.25802,0.12295,-0.054917
-0.27803,0.13021,-0.058268
-0.2959,0.13575,-0.06123
-0.31701,0.15403,-0.064684
-0.34033,0.16266,-0.067782
-0.37187,0.1809,-0.071075
-0.39611,0.17948,-0.072175
-0.41897,0.18842,-0.074915
-0.44265,0.198,-0.077581
-0.46298,0.21705,-0.079856
-0.49666,0.22708,-0.082284
-0.52119,0.2389,-0.084266
-0.54484,0.25065,-0.08599
-0.5814,0.26407,-0.090787
-0.60508,0.27667,-0.092182
-0.62873,0.28945,-0.093468
-0.65197,0.30221,-0.09461
-0.68623,0.31513,-0.097511
-0.71044,0.32878,-0.10039
-0.73375,0.3418,-0.1014
-0.74521,0.35418,-0.1024
-0.76707,0.36618,-0.10337
-0.78706,0.37724,-0.10439
-0.8177,0.39952,-0.10537
-0.851,0.41315,-0.10984
-0.87016,0.41352,-0.11095
-0.88764,0.42364,-0.11216
-0.91322,0.45385,-0.11173
-0.92946,0.4634,-0.11317
-0.94462,0.46157,-0.11653
-0.96642,0.46814,-0.1179
-0.99169,0.48726,-0.11958
-1.0088,0.49491,-0.12062
-1.0232,0.5025,-0.12237
-1.0289,0.52427,-0.12309
-1.0422,0.5314,-0.12489
-1.0541,0.52707,-0.12855
-1.0649,0.5223,-0.12835
-1.0867,0.53921,-0.1318
-1.0956,0.55485,-0.13523
-1.1045,0.5598,-0.13689
-1.1102,0.56265,-0.13733
-1.1171,0.56676,-0.13898
-1.1275,0.56286,-0.14178
-1.1302,0.56487,-0.14331
-1.1344,0.57853,-0.14668
-1.1483,0.59156,-0.14829
-1.1508,0.59397,-0.14995
-1.1634,0.5962,-0.15175
-1.1569,0.58956,-0.15167
-1.1581,0.59188,-0.15513
-1.156,0.5922,-0.15476
-1.1777,0.59327,-0.15637
-1.1795,0.59549,-0.15775
-1.1801,0.59629,-0.15899
-1.1704,0.60891,-0.16121
-1.1712,0.60921,-0.16231
-1.181,0.60762,-0.16597
-1.1713,0.60853,-0.16508
-1.172,0.6091,-0.16788
-1.1853,0.61066,-0.17067
-1.1867,0.61152,-0.17168
-1.1874,0.61164,-0.16706
-1.1893,0.61218,-0.16794
-1.1916,0.61272,-0.17053
-1.1964,0.61467,-0.17302
-1.2109,0.61558,-0.17538
-1.202,0.61555,-0.17405
-1.2061,0.61648,-0.17458
-1.2052,0.62872,-0.17233
-1.2093,0.63003,-0.17268
-1.2208,0.63196,-0.17652
-1.2243,0.63379,-0.17631
-1.2381,0.63672,-0.17633
-1.2427,0.62853,-0.17597
-1.2483,0.63156,-0.176
-1.2444,0.63497,-0.17385
-1.2504,0.63738,-0.17374
-1.2565,0.63967,-0.17722
-1.262,0.64162,-0.17684
-1.2789,0.64368,-0.17652
-1.2744,0.64614,-0.17605
-1.28,0.6479,-0.17586
-1.2967,0.65699,-0.17411
-1.2896,0.65791,-0.17252
-1.2941,0.65955,-0.17577
-1.2986,0.66157,-0.17543
-1.3136,0.66449,-0.17517
-1.3064,0.66687,-0.17305
-1.3094,0.66913,-0.17277
-1.3114,0.67703,-0.17213
-1.3136,0.66838,-0.1699
-1.3262,0.66938,-0.17133
-1.3282,0.67185,-0.17074
-1.3186,0.67419,-0.17217
-1.3046,0.6731,-0.16806
-1.304,0.67413,-0.16736
-1.3136,0.68356,-0.16495
-1.3011,0.67385,-0.16584
-1.3081,0.66824,-0.16674
-1.3039,0.67917,-0.16391
-1.298,0.67844,-0.16263
-1.2816,0.66677,-0.16155
-1.2747,0.66504,-0.16048
-1.2785,0.66826,-0.1577
-1.2696,0.65363,-0.15847
-1.2726,0.64969,-0.16118
-1.2651,0.65668,-0.15818
-1.2566,0.65173,-0.15879
-1.2379,0.63518,-0.15607
-1.2305,0.62912,-0.15529
-1.2372,0.62271,-0.15187
-1.2231,0.60681,-0.15068
-1.2139,0.60909,-0.15284
-1.2035,0.60791,-0.15099
-1.2095,0.58807,-0.15243
-1.2042,0.56766,-0.1501
-1.2002,0.55762,-0.14963
-1.1964,0.55779,-0.14527
-1.1836,0.54701,-0.14475
-1.2044,0.54701,-0.14995
-1.2036,0.53614,-0.14759
-1.1931,0.51484,-0.1471
-1.1731,0.50562,-0.14658
-1.1747,0.49622,-0.1463
-1.187,0.49823,-0.14416
-1.1867,0.47659,-0.14478
-1.2003,0.46861,-0.14661
-1.1938,0.46316,-0.14387
-1.1966,0.45626,-0.14556
-1.2001,0.45025,-0.14356
-1.2039,0.44491,-0.14346
-1.2204,0.45183,-0.13809
-1.2138,0.43705,-0.13978
-1.2172,0.43393,-0.1428
-1.2224,0.43219,-0.14043
-1.2281,0.43143,-0.14184
-1.2222,0.43135,-0.13944
-1.227,0.43232,-0.13874
-1.2323,0.44564,-0.13451
-1.2306,0.43747,-0.13543
-1.2435,0.45185,-0.13972
-1.2385,0.45667,-0.13499
-1.2402,0.46288,-0.13576
-1.2318,0.47029,-0.13475
-1.2315,0.47897,-0.13374
-1.2296,0.48859,-0.12896
-1.227,0.48822,-0.12987
-1.2342,0.49928,-0.13447
-1.2297,0.51078,-0.1299
-1.2245,0.5225,-0.12727
-1.2076,0.53443,-0.12666
-1.2008,0.54647,-0.126
-1.1943,0.57003,-0.12195
-1.174,0.57459,-0.12289
-1.1642,0.57563,-0.12413
-1.1531,0.58736,-0.11981
-1.1396,0.60891,-0.11869
-1.1148,0.61832,-0.11769
-1.0997,0.62821,-0.11659
-1.0844,0.63809,-0.11195
-1.0674,0.64122,-0.11091
-1.0594,0.64878,-0.11479
-1.029,0.65677,-0.11115
-1.0083,0.65128,-0.1111
-0.99865,0.65514,-0.10731
-0.97835,0.65801,-0.1055
-0.9588,0.6705,-0.10194
-0.92749,0.66141,-0.10176
-0.91045,0.66245,-0.10428
-0.8797,0.66469,-0.10077
-0.85605,0.65698,-0.098335
-0.83695,0.65153,-0.097248
-0.81738,0.64484,-0.09603
-0.79971,0.64879,-0.089796
-0.76923,0.63449,-0.090504
-0.75944,0.62418,-0.092823
-0.7294,0.61405,-0.088063
-0.71282,0.59303,-0.085695
-0.69571,0.58166,-0.083135
-0.67863,0.56932,-0.08205
-0.66205,0.56714,-0.077052
-0.63248,0.55327,-0.078465
-0.62874,0.53977,-0.08076
-0.61728,0.5152,-0.076341
-0.59153,0.50026,-0.076132
-0.56785,0.49706,-0.072351
-0.55616,0.48321,-0.070532
-0.54542,0.47003,-0.066909
-0.53554,0.44603,-0.068971
-0.5376,0.43358,-0.071069
-0.50557,0.40958,-0.063564
-0.49705,0.38574,-0.060055
-0.49989,0.38384,-0.058321
-0.49253,0.37092,-0.056504
-0.47342,0.36854,-0.052419
-0.45686,0.34512,-0.052484
-0.45265,0.33371,-0.052802
-0.43542,0.32201,-0.048991
-0.44037,0.31094,-0.045302
-0.43453,0.30059,-0.041658
-0.4287,0.29089,-0.039693
-0.42957,0.28009,-0.03486
-0.41196,0.26031,-0.038027
-0.39908,0.26459,-0.038452
-0.39545,0.25766,-0.033088
-0.39311,0.24148,-0.029865
-0.38755,0.23582,-0.025931
-0.38252,0.23091,-0.023882
-0.37546,0.23679,-0.021322
-0.36966,0.22182,-0.022689
-0.37676,0.2193,-0.024552
-0.36237,0.20626,-0.017367
-0.33619,0.19313,-0.015603
-0.33154,0.1909,-0.011948
-0.32623,0.18845,-0.010181
-0.33084,0.19665,-0.0064754
-0.32499,0.19426,-0.0086574
-0.317,0.19126,-0.010506
-0.29939,0.18938,-0.0036125
-0.28215,0.17724,0.0011528
-0.27422,0.17575,0.00054281
-0.26526,0.17407,0.0017961
-0.25704,0.18411,0.0082764
-0.2453,0.17071,0.0061009
-0.23242,0.16794,0.0058569
-0.2203,0.17712,0.0090994
-0.20879,0.16507,0.01213
-0.197,0.15295,0.013294
-0.18389,0.15095,0.014795
-0.16706,0.14684,0.018897
-0.15234,0.1432,0.017097
-0.14247,0.14119,0.012445
-0.11788,0.13715,0.019554
-0.092414,0.13241,0.019292
-0.0783,0.13885,0.022517
-0.063021,0.13411,0.023953
-0.045548,0.13972,0.029412
-0.028936,0.12412,0.028996
-0.0026884,0.10955,0.030046
0.01699,0.10237,0.035773
0.034778,0.097612,0.039245
0.048854,0.096092,0.040085
0.067019,0.091044,0.042008
0.085127,0.097018,0.047792
0.1049,0.080062,0.044837
0.13497,0.063238,0.045494
0.16232,0.058609,0.051131
0.17047,0.041462,0.049999
0.19115,0.045336,0.050977
0.20993,0.038475,0.053247
0.23908,0.031405,0.0571
0.25704,0.012721,0.05515
0.26714,0.018879,0.054447
0.29647,0.0099776,0.059467
0.32096,-0.0016761,0.060519
0.32533,-0.0095257,0.062711
0.34172,-0.018035,0.063241
0.36839,-0.026425,0.067311
0.38357,-0.034718,0.065741
0.39775,-0.042545,0.065813
0.42336,-0.05037,0.069753
0.43579,-0.067997,0.073349
0.44921,-0.063677,0.071786
0.46161,-0.069726,0.072114
0.48575,-0.064807,0.07657
0.48411,-0.079976,0.074992
0.48242,-0.094676,0.071949
0.49312,-0.099104,0.075181
0.51232,-0.10284,0.078277
0.53022,-0.10621,0.077703
0.53656,-0.10935,0.079112
0.55407,-0.11261,0.082622
0.56608,-0.11332,0.081443
0.5602,-0.11519,0.079216
0.55796,-0.12961,0.083314
0.57415,-0.13207,0.083115
0.58129,-0.12446,0.083295
0.58543,-0.12639,0.084543
0.59987,-0.12763,0.091016
0.60159,-0.13922,0.091506
0.60564,-0.15192,0.088715
0.62179,-0.15421,0.093488
0.62684,-0.15682,0.096276
0.61,-0.14877,0.097264
0.61457,-0.15176,0.098248
0.63084,-0.14446,0.10513
0.6455,-0.15835,0.10435
0.64956,-0.17211,0.10565
0.65296,-0.17468,0.11068
0.6685,-0.17791,0.11249
0.66418,-0.17129,0.11128
0.67005,-0.17507,0.11367
0.68741,-0.18991,0.11995
0.69557,-0.20571,0.11727
0.69276,-0.20007,0.11639
0.69874,-0.20454,0.12044
0.72793,-0.22071,0.12265
0.73711,-0.21586,0.12319
0.7464,-0.22182,0.12517
0.75625,-0.22764,0.12678
0.76365,-0.23216,0.12566
0.77543,-0.24948,0.12489
0.79132,-0.25742,0.13188
0.81545,-0.25335,0.13622
0.81735,-0.26009,0.13846
0.83084,-0.26672,0.1389
0.8557,-0.27321,0.14496
0.86811,-0.28977,0.14145
0.88221,-0.30688,0.14197
0.88716,-0.30315,0.14303
0.90191,-0.299,0.14586
0.91585,-0.30534,0.14495
0.92957,-0.31125,0.14605
0.95391,-0.32773,0.14912
0.96679,-0.34402,0.14666
0.97915,-0.36043,0.14225
0.97901,-0.35467,0.14498
0.98992,-0.36071,0.14586
1.0215,-0.35539,0.15011
1.0311,-0.36099,0.15079
1.0521,-0.35601,0.15367
1.0506,-0.3606,0.15245
1.059,-0.38539,0.15444
1.0756,-0.40338,0.15719
1.0951,-0.39638,0.15972
1.0966,-0.39773,0.16041
1.1049,-0.40197,0.16135
1.1187,-0.40619,0.16805
1.1154,-0.41017,0.16563
1.1256,-0.42497,0.16527
1.1324,-0.42889,0.16697
1.1438,-0.44434,0.16887
1.1508,-0.4383,0.16722
1.1565,-0.44315,0.16902
1.1652,-0.44818,0.17257
1.1578,-0.46404,0.17017
1.1675,-0.47007,0.16963
1.1831,-0.46598,0.17474
1.1975,-0.47254,0.17588
1.1895,-0.47885,0.17482
1.1928,-0.48525,0.17545
1.1957,-0.49158,0.17774
