-0.0016742,-0.001942,-0.016298
-0.079474,0.21006,0.042084
-0.085255,0.20916,0.042125
-0.091117,0.20827,0.042154
-0.096994,0.20742,0.042185
-0.10293,0.20656,0.042221
-0.10889,0.20565,0.042256
-0.11489,0.20473,0.04229
-0.12087,0.2038,0.042323
-0.12689,0.20287,0.042353
-0.13302,0.20193,0.042366
-0.13914,0.20102,0.04239
-0.14531,0.20011,0.042418
-0.15147,0.19919,0.042437
-0.15768,0.19828,0.042453
-0.16393,0.19733,0.042465
-0.17023,0.19637,0.042475
-0.1766,0.19537,0.042479
-0.18297,0.19441,0.042495
-0.18942,0.1935,0.042515
-0.19588,0.19259,0.042519
-0.20234,0.19164,0.042522
-0.2088,0.19069,0.042515
-0.21529,0.18975,0.042506
-0.22185,0.18881,0.042488
-0.22842,0.18788,0.042476
-0.23505,0.18695,0.04247
-0.24162,0.18603,0.042456
-0.24816,0.18507,0.04244
-0.25469,0.18412,0.042424
-0.26126,0.18316,0.042398
-0.26785,0.1822,0.042364
-0.2744,0.18127,0.042348
-0.28096,0.18038,0.042339
-0.28744,0.17945,0.042324
-0.2939,0.17852,0.04231
-0.30033,0.17759,0.042297
-0.30671,0.17665,0.042284
-0.31309,0.17571,0.042266
-0.31934,0.1748,0.042258
-0.32557,0.1739,0.042259
-0.33175,0.17294,0.042249
-0.33783,0.17195,0.042241
-0.34385,0.171,0.04223
-0.3498,0.17005,0.042221
-0.35573,0.16909,0.042207
-0.36155,0.16814,0.04221
-0.36733,0.16719,0.042221
-0.37303,0.16623,0.042227
-0.37866,0.16529,0.042238
-0.38412,0.16429,0.04225
-0.38951,0.1633,0.042264
-0.39485,0.16229,0.042271
-0.40012,0.16137,0.042288
-0.4053,0.16045,0.042313
-0.41038,0.15949,0.042333
-0.41538,0.15853,0.042347
-0.4203,0.15757,0.042366
-0.42516,0.15662,0.042385
-0.42998,0.15567,0.042405
-0.43468,0.15475,0.042437
-0.4393,0.15384,0.042474
-0.4438,0.15289,0.042498
-0.44828,0.15192,0.042518
-0.45269,0.15099,0.042536
-0.45704,0.15007,0.042554
-0.46132,0.14916,0.042563
-0.4655,0.14825,0.042577
-0.46967,0.14739,0.042603
-0.47369,0.14649,0.04262
-0.47771,0.14556,0.042627
-0.4817,0.14469,0.042626
-0.48565,0.14383,0.042622
-0.48956,0.14298,0.042607
-0.49337,0.14212,0.042599
-0.49717,0.14126,0.042592
-0.5009,0.14041,0.042572
-0.50456,0.13957,0.042555
-0.50818,0.13873,0.042532
-0.51177,0.13789,0.042503
-0.51539,0.13701,0.042469
-0.51889,0.13613,0.042446
-0.52237,0.13526,0.042413
-0.52583,0.13437,0.042369
-0.52925,0.13348,0.04233
-0.53263,0.13258,0.042287
-0.53598,0.13166,0.042244
-0.5393,0.13072,0.042193
-0.54256,0.12982,0.042142
-0.54585,0.12894,0.042093
-0.54906,0.128,0.042037
-0.55219,0.12704,0.041982
-0.55533,0.12611,0.041927
-0.55845,0.12517,0.041874
-0.56153,0.12417,0.041814
-0.56454,0.12317,0.041763
-0.56756,0.12215,0.041717
-0.57049,0.12112,0.041663
-0.57339,0.12009,0.041614
-0.57631,0.1191,0.041566
-0.57919,0.1181,0.041519
-0.58203,0.1171,0.041471
-0.5848,0.11611,0.041432
-0.58754,0.11512,0.041395
-0.59021,0.1141,0.041351
-0.59285,0.11309,0.041316
-0.59545,0.11209,0.041282
-0.59802,0.11109,0.041249
-0.60058,0.11011,0.041209
-0.60306,0.10913,0.041179
-0.60547,0.10817,0.041152
-0.6078,0.10722,0.041119
-0.61005,0.10627,0.04109
-0.61228,0.10538,0.041063
-0.61447,0.1045,0.041037
-0.61663,0.1036,0.041004
-0.61868,0.10272,0.040981
-0.62071,0.1019,0.040958
-0.62266,0.1011,0.040929
-0.62453,0.10032,0.040908
-0.62635,0.099543,0.040884
-0.62811,0.098789,0.04086
-0.6298,0.098011,0.040827
-0.6314,0.097258,0.040802
-0.63299,0.09652,0.04079
-0.63453,0.095801,0.040768
-0.63595,0.095098,0.04074
-0.6373,0.094408,0.040718
-0.6386,0.093729,0.040695
-0.63986,0.09306,0.040664
-0.64102,0.092398,0.040633
-0.64212,0.09174,0.0406
-0.64319,0.091089,0.04056
-0.64417,0.090438,0.040519
-0.64506,0.089823,0.040479
-0.64591,0.089206,0.040438
-0.64674,0.088587,0.040394
-0.64754,0.087969,0.040356
-0.64831,0.087306,0.040317
-0.649,0.086596,0.040262
-0.64961,0.085922,0.040204
-0.65013,0.085282,0.040151
-0.65062,0.084632,0.040095
-0.65106,0.083971,0.040029
-0.65145,0.0833,0.039967
-0.65185,0.082575,0.039918
-0.65218,0.081844,0.039861
-0.65241,0.081101,0.039794
-0.65264,0.080343,0.039717
-0.65283,0.079572,0.039639
-0.65301,0.078785,0.039551
-0.65311,0.078026,0.03946
-0.65313,0.077253,0.039374
-0.6531,0.076466,0.039291
-0.653,0.075667,0.039207
-0.65287,0.07486,0.039112
-0.65271,0.074043,0.039015
-0.6525,0.073175,0.038907
-0.65226,0.0723,0.038805
-0.65201,0.071461,0.038706
-0.65167,0.07057,0.038605
-0.6512,0.06967,0.038493
-0.65073,0.068762,0.03838
-0.65022,0.067846,0.038264
-0.64971,0.066921,0.038147
-0.64916,0.066032,0.038036
-0.64853,0.065094,0.037923
-0.64782,0.064151,0.037806
-0.64705,0.063247,0.037688
-0.64623,0.06234,0.037566
-0.64537,0.061432,0.037444
-0.64443,0.060481,0.037323
-0.64344,0.059533,0.037202
-0.64241,0.058632,0.037089
-0.64132,0.057734,0.036976
-0.64018,0.056842,0.036864
-0.63894,0.055913,0.036739
-0.63764,0.054993,0.036614
-0.63628,0.054126,0.03649
-0.63484,0.05327,0.036376
-0.63334,0.052427,0.036263
-0.6318,0.051595,0.03615
-0.6302,0.050734,0.036038
-0.62858,0.0499,0.035926
-0.62691,0.049083,0.035815
-0.62518,0.048322,0.035696
-0.62337,0.047608,0.035586
-0.62148,0.046873,0.035479
-0.61951,0.046116,0.035373
-0.61748,0.045421,0.035275
-0.61542,0.044746,0.035172
-0.61331,0.04409,0.035069
-0.61115,0.043409,0.034959
-0.60896,0.042792,0.034857
-0.60674,0.042239,0.034765
-0.60442,0.041708,0.034659
-0.60196,0.041199,0.034546
-0.59953,0.040711,0.034438
-0.59706,0.040248,0.03433
-0.59455,0.039763,0.034222
-0.59198,0.039302,0.034119
-0.58939,0.03887,0.034022
-0.58676,0.038462,0.033924
-0.5841,0.038074,0.033826
-0.58141,0.037751,0.03372
-0.57869,0.037445,0.033614
-0.57593,0.037114,0.033509
-0.57311,0.0368,0.033403
-0.57021,0.036508,0.033299
-0.56726,0.036271,0.033194
-0.56429,0.03604,0.033088
-0.56134,0.035776,0.032982
-0.55835,0.035521,0.032877
-0.55534,0.035249,0.032764
-0.5523,0.034979,0.032659
-0.54924,0.03473,0.032562
-0.54611,0.03452,0.032449
-0.54289,0.034304,0.032336
-0.53971,0.034082,0.03223
-0.53651,0.033854,0.032124
-0.53328,0.033597,0.03201
-0.53,0.033331,0.031904
-0.52665,0.033055,0.031797
-0.52332,0.032767,0.031682
-0.51991,0.032466,0.031573
-0.51651,0.03215,0.031463
-0.51309,0.031818,0.031352
-0.50965,0.031469,0.031233
-0.50617,0.031148,0.03112
-0.50268,0.030833,0.031006
-0.49912,0.03046,0.030884
-0.49549,0.03005,0.030761
-0.49192,0.029627,0.030645
-0.48832,0.029189,0.030527
-0.48471,0.028737,0.030408
-0.48103,0.02827,0.030289
-0.47728,0.027811,0.030168
-0.47354,0.027383,0.030046
-0.46977,0.026945,0.029924
-0.466,0.026435,0.029802
-0.4622,0.025918,0.02968
-0.45837,0.025396,0.029549
-0.45455,0.024913,0.029417
-0.45068,0.024421,0.029301
-0.44679,0.023884,0.029177
-0.44288,0.023355,0.029044
-0.43895,0.022826,0.028911
-0.43507,0.022344,0.028786
-0.43113,0.021855,0.028661
-0.4272,0.021328,0.028536
-0.42322,0.020818,0.028411
-0.41922,0.020314,0.028286
-0.41518,0.019816,0.028161
-0.41113,0.019369,0.028037
-0.40707,0.018933,0.027914
-0.40301,0.018501,0.027785
-0.39893,0.018042,0.027666
-0.39484,0.017591,0.027549
-0.39078,0.017195,0.027431
-0.38669,0.016823,0.027322
-0.3826,0.016423,0.027208
-0.37849,0.016037,0.027096
-0.37432,0.015654,0.026978
-0.37014,0.015328,0.02687
-0.3659,0.015017,0.026764
-0.36162,0.014674,0.026651
-0.35728,0.014355,0.02654
-0.35302,0.014047,0.026439
-0.34873,0.01375,0.026339
-0.34441,0.013447,0.02624
-0.34009,0.013199,0.026142
-0.33574,0.012962,0.026044
-0.33135,0.012729,0.025941
-0.32689,0.012506,0.025839
-0.3224,0.012292,0.025736
-0.31794,0.01204,0.025641
-0.31345,0.011785,0.025545
-0.30894,0.011579,0.025449
-0.30436,0.011374,0.025352
-0.29982,0.011164,0.025254
-0.29526,0.010959,0.025156
-0.29068,0.010761,0.025057
-0.28607,0.010564,0.024958
-0.28146,0.010365,0.024858
-0.27683,0.010188,0.024765
-0.27215,0.010014,0.024671
-0.26747,0.009818,0.02457
-0.26273,0.0096227,0.024469
-0.25803,0.0094275,0.024368
-0.25333,0.0092318,0.024267
-0.24863,0.0090319,0.024158
-0.24391,0.0088528,0.024055
-0.23918,0.0086733,0.02396
-0.23449,0.0084938,0.023865
-0.22976,0.00831,0.02377
-0.22509,0.0081274,0.023668
-0.22041,0.0079459,0.023568
-0.21575,0.007767,0.02346
-0.21109,0.0075898,0.02336
-0.20645,0.0074147,0.023268
-0.20181,0.0072191,0.023176
-0.19719,0.0070311,0.023085
-0.19264,0.006866,0.022995
-0.18812,0.0067022,0.022907
-0.18357,0.0065332,0.022814
-0.17905,0.0063664,0.022721
-0.17456,0.0062042,0.022638
-0.17015,0.0060217,0.022557
-0.16574,0.00584,0.022472
-0.16136,0.0056588,0.022388
-0.15702,0.0055,0.022307
-0.15271,0.0053409,0.022226
-0.14846,0.0051823,0.022156
-0.14428,0.0050208,0.022087
-0.14017,0.0048677,0.022005
-0.13606,0.00472,0.021924
-0.132,0.0045664,0.021851
-0.12799,0.0044147,0.02178
-0.12401,0.0042648,0.021708
-0.12011,0.0041283,0.021635
-0.11626,0.0039873,0.021562
-0.1125,0.0038383,0.021489
-0.10877,0.0037008,0.021414
-0.10513,0.0035661,0.021339
-0.10155,0.0034342,0.021263
-0.098018,0.0033047,0.021186
-0.094542,0.0031854,0.021114
-0.091117,0.0030631,0.02104
-0.087751,0.002948,0.020965
-0.084442,0.0028413,0.020889
-0.081194,0.0027273,0.020804
-0.078004,0.0026168,0.020718
-0.074863,0.0025084,0.020631
-0.071822,0.0024143,0.02055
-0.068834,0.0023267,0.020468
-0.065942,0.0022426,0.020385
-0.063107,0.0021628,0.0203
-0.060375,0.0020758,0.020216
-0.057699,0.0019924,0.020131
-0.055082,0.0019117,0.020047
-0.052522,0.0018474,0.019962
-0.050021,0.0017839,0.019886
-0.047578,0.0017217,0.019811
-0.045192,0.0016668,0.019729
-0.042911,0.0016117,0.01965
-0.040688,0.0015597,0.019573
-0.038525,0.0015075,0.019495
-0.036422,0.0014657,0.01942
-0.034376,0.0014235,0.01935
-0.032433,0.0013854,0.019283
-0.030549,0.001356,0.019212
-0.028719,0.0013269,0.019143
-0.026946,0.0013005,0.019075
-0.025229,0.0012705,0.019018
-0.023571,0.0012452,0.018962
-0.021971,0.0012224,0.018909
-0.020464,0.001199,0.018857
-0.019009,0.0011809,0.018807
-0.017651,0.0011639,0.018759
-0.016346,0.0011477,0.018712
-0.015094,0.0011331,0.018671
-0.013895,0.0011222,0.01864
-0.012751,0.0011104,0.018608
-0.011659,0.001099,0.018572
-0.010612,0.0010914,0.01853
-0.0096595,0.0010888,0.01849
-0.008758,0.0010867,0.018451
-0.0079107,0.001083,0.018414
-0.0071126,0.0010789,0.018385
-0.0063661,0.0010949,0.018356
-0.0056669,0.0011123,0.01832
-0.0050129,0.0011323,0.018284
-0.0044022,0.001149,0.018247
-0.0038322,0.0011697,0.018209
-0.003295,0.0011946,0.018168
-0.0028383,0.0012319,0.018132
-0.0024172,0.0012975,0.018095
-0.0020278,0.0013683,0.018047
-0.0016651,0.001448,0.017997
-0.0013752,0.0015391,0.017949
-0.001114,0.0016424,0.017898
-0.00087541,0.0017594,0.017843
-0.00066409,0.0018923,0.017785
-0.00047741,0.0020421,0.017724
-0.00026963,0.0022132,0.017659
-8.2811e-05,0.0024029,0.017584
4.4618e-05,0.0026084,0.017505
0.00015839,0.0028345,0.017422
0.00026651,0.0030598,0.017342
0.00036534,0.0033061,0.017259
0.00045721,0.0035948,0.017173
0.00054494,0.0039107,0.017083
0.00063888,0.0042466,0.016991
0.00071146,0.0045936,0.016896
0.00078674,0.00496,0.016798
0.0008665,0.0053896,0.016691
0.00094516,0.0058387,0.016582
0.0010316,0.0062636,0.016472
0.0011195,0.0067151,0.01636
0.0012098,0.0072299,0.016246
0.0013083,0.0077591,0.016131
0.0014176,0.008308,0.016015
0.0015453,0.008877,0.015897
0.0016765,0.0094677,0.015778
0.0018413,0.010078,0.015658
0.0020169,0.010706,0.015537
0.0021827,0.011355,0.015415
0.0023643,0.012023,0.015293
0.0025585,0.01271,0.01517
0.0027647,0.013415,0.015047
0.0029818,0.014138,0.014923
0.003232,0.014878,0.014807
0.0034926,0.015637,0.014683
0.0037645,0.016453,0.014552
0.0040454,0.017279,0.014429
0.0043376,0.018121,0.014307
0.004677,0.018925,0.014183
0.0050288,0.019746,0.014063
0.005402,0.020588,0.013939
0.00579,0.021443,0.013813
0.0061499,0.022351,0.013687
0.0065275,0.023261,0.013569
0.0069211,0.024179,0.013452
0.0073747,0.02506,0.013329
0.0078438,0.025954,0.013198
0.0083288,0.026852,0.013068
0.0088378,0.027752,0.012937
0.0093213,0.028697,0.012812
0.0098239,0.029637,0.012686
0.010344,0.030576,0.012557
0.010879,0.031513,0.012418
0.011428,0.032447,0.012274
0.012035,0.033382,0.012133
0.012653,0.034316,0.011991
0.01324,0.035248,0.011845
0.013829,0.036175,0.011703
0.014427,0.0371,0.011558
0.015074,0.03802,0.011402
0.01573,0.038941,0.011242
0.016391,0.039903,0.011079
0.017058,0.040845,0.010913
0.017773,0.041785,0.010744
0.018493,0.042725,0.010572
0.019218,0.043666,0.010397
0.019908,0.044567,0.010219
0.020602,0.04547,0.010038
0.021301,0.046417,0.0098563
0.022009,0.047343,0.0096713
0.022723,0.048272,0.0094806
0.023439,0.049202,0.0092881
0.024159,0.050133,0.0090937
0.024882,0.051066,0.0088966
0.025601,0.052001,0.0086981
0.026321,0.052937,0.0084975
0.02704,0.053875,0.0082952
0.027757,0.054816,0.0080922
0.028473,0.055758,0.0078955
0.029184,0.056703,0.0076981
0.029935,0.057651,0.0074991
0.030673,0.058623,0.0072929
0.031406,0.059598,0.0070863
0.032134,0.060554,0.0068796
0.03286,0.061515,0.0066731
0.033575,0.062479,0.0064667
0.034287,0.063447,0.0062605
0.034999,0.064464,0.0060534
0.035709,0.065439,0.0058541
0.036418,0.066416,0.0056556
0.037127,0.067441,0.0054581
0.037837,0.06847,0.0052609
0.038556,0.069462,0.0050653
0.039278,0.070459,0.0048715
0.040003,0.071461,0.0046782
0.040724,0.072467,0.004487
0.041495,0.073478,0.0042969
0.04225,0.074492,0.0041093
0.042967,0.075509,0.0039241
0.043715,0.076528,0.0037412
0.04447,0.077548,0.0035606
0.045234,0.078568,0.0033788
0.046006,0.07959,0.0031994
0.046788,0.080612,0.0030219
0.047556,0.081632,0.0028383
0.048376,0.08265,0.0026482
0.049202,0.083622,0.002466
0.050037,0.084588,0.0022835
0.050878,0.085543,0.0021003
0.051691,0.08654,0.0019176
0.052513,0.087572,0.0017329
0.053332,0.088587,0.0015512
0.054156,0.089596,0.0013669
0.055029,0.090555,0.0011798
0.055906,0.091507,0.00098984
0.056788,0.092407,0.00079684
0.057629,0.093344,0.00060814
0.058517,0.09432,0.00041657
0.059408,0.09529,0.00022246
0.060301,0.096256,2.6075e-05
0.061241,0.097175,-0.0001799
0.062188,0.098093,-0.00038808
0.063145,0.098966,-0.0005911
0.064113,0.099837,-0.00078847
0.065095,0.10075,-0.00099447
0.066046,0.10165,-0.0012087
0.067011,0.10255,-0.0014237
0.068035,0.10344,-0.0016394
0.069076,0.10433,-0.0018557
0.07018,0.10522,-0.0020801
0.071261,0.1061,-0.0022974
0.072318,0.10698,-0.0025152
0.073397,0.10781,-0.0027333
0.074496,0.10864,-0.0029516
0.075569,0.10945,-0.0031702
0.076656,0.11026,-0.0033888
0.077798,0.11106,-0.0036073
0.078994,0.11189,-0.0038251
0.080201,0.11272,-0.0040428
0.08142,0.11349,-0.004261
0.082649,0.11425,-0.0044787
0.083889,0.115,-0.0046922
0.08514,0.11573,-0.004905
0.086398,0.11645,-0.0051165
0.087667,0.11716,-0.0053254
0.088948,0.11789,-0.005533
0.090239,0.11861,-0.005738
0.091584,0.11927,-0.0059411
0.092938,0.11992,-0.0061424
0.094305,0.12056,-0.0063411
0.095683,0.12123,-0.0065444
0.097029,0.12188,-0.0067436
0.098387,0.12248,-0.0069327
0.099758,0.12308,-0.0071187
0.10114,0.12371,-0.0073095
0.10253,0.12433,-0.0074975
0.10393,0.12495,-0.0076828
0.10534,0.12552,-0.0078657
0.10675,0.12604,-0.0080454
0.10816,0.12661,-0.0082232
0.10958,0.12717,-0.0083994
0.11104,0.12772,-0.0085741
0.11251,0.12827,-0.0087467
0.11397,0.12882,-0.0089183
0.11539,0.12932,-0.0090891
0.11682,0.12982,-0.0092581
0.11824,0.13036,-0.0094194
0.11963,0.1309,-0.0095791
0.12103,0.13141,-0.0097404
0.12247,0.13192,-0.009901
0.12391,0.13243,-0.010061
0.12535,0.1329,-0.010225
0.12679,0.13337,-0.010384
0.12823,0.13384,-0.010542
0.12966,0.1343,-0.010699
0.13109,0.13479,-0.010855
0.13246,0.13528,-0.011003
0.13384,0.13576,-0.011148
0.13525,0.13619,-0.011299
0.13666,0.13661,-0.011449
0.13803,0.13703,-0.011589
0.13939,0.1374,-0.011726
0.14074,0.13779,-0.011861
0.14209,0.13818,-0.011994
0.14344,0.13855,-0.012124
0.14482,0.13886,-0.012251
0.1462,0.1392,-0.012374
0.14757,0.13953,-0.012495
0.14889,0.13979,-0.012612
0.15021,0.14004,-0.012733
0.15152,0.14027,-0.01285
0.15283,0.14048,-0.012965
0.15413,0.14066,-0.013069
0.15543,0.14087,-0.013179
0.15676,0.14105,-0.013286
0.15809,0.14116,-0.013385
0.15938,0.14126,-0.013482
0.16067,0.14134,-0.013578
0.16196,0.14139,-0.013673
0.16328,0.14142,-0.013776
0.16455,0.14143,-0.01387
0.16582,0.1414,-0.013961
0.16713,0.14135,-0.014051
0.16845,0.14128,-0.014132
0.16977,0.14119,-0.014214
0.1711,0.14107,-0.014294
0.17243,0.14094,-0.014373
0.17372,0.14079,-0.014452
0.17507,0.14063,-0.014529
0.17643,0.14044,-0.014604
0.1778,0.14025,-0.014678
0.17919,0.14004,-0.014749
0.18058,0.13982,-0.014819
0.18195,0.13959,-0.014887
0.18334,0.13936,-0.014952
0.18477,0.13912,-0.015015
0.18622,0.13883,-0.015075
0.18769,0.13854,-0.01514
0.18913,0.13829,-0.015203
0.19058,0.13803,-0.015264
0.19204,0.13778,-0.015322
0.19351,0.13748,-0.015372
0.19499,0.13719,-0.015421
0.19648,0.13695,-0.015476
0.19797,0.13666,-0.015529
0.19946,0.13634,-0.015574
0.20095,0.13601,-0.015618
0.20248,0.13568,-0.015661
0.204,0.1354,-0.015704
0.20549,0.13511,-0.015731
0.20697,0.13478,-0.015758
0.20848,0.13439,-0.01579
0.20994,0.134,-0.015821
0.21139,0.13359,-0.01585
0.21284,0.13321,-0.015876
0.21431,0.13286,-0.0159
0.21577,0.13248,-0.015922
0.21723,0.13204,-0.015948
0.21869,0.13153,-0.015977
0.22012,0.13101,-0.016003
0.22154,0.13047,-0.016026
0.22294,0.1299,-0.016043
0.22431,0.12933,-0.016053
0.22571,0.12873,-0.016069
0.2271,0.12809,-0.016084
0.22846,0.12743,-0.016099
0.22982,0.1267,-0.016115
