-0.0016742,-0.001942,-0.016298
0.23118,0.12593,-0.01613
0.2325,0.12513,-0.016137
0.23378,0.12433,-0.016136
0.23513,0.1235,-0.016128
0.23652,0.12263,-0.016126
0.23786,0.1217,-0.016132
0.2392,0.12069,-0.016136
0.24054,0.11965,-0.016138
0.24188,0.11858,-0.016133
0.24318,0.11751,-0.016125
0.24453,0.11642,-0.016124
0.24588,0.1153,-0.016121
0.2472,0.11416,-0.016117
0.24852,0.11299,-0.016104
0.24984,0.1118,-0.016089
0.2512,0.11057,-0.016069
0.25257,0.10933,-0.016054
0.25394,0.10806,-0.016037
0.25528,0.10679,-0.016018
0.25663,0.10545,-0.015996
0.258,0.1041,-0.015972
0.25939,0.10273,-0.015945
0.26078,0.10136,-0.015916
0.26215,0.099973,-0.015877
0.26352,0.098575,-0.015827
0.26489,0.097184,-0.015778
0.26632,0.095786,-0.015727
0.26775,0.094382,-0.01568
0.26918,0.092973,-0.015629
0.27057,0.091561,-0.015576
0.27198,0.090148,-0.015519
0.27342,0.088732,-0.015459
0.27482,0.087316,-0.015396
0.27623,0.085901,-0.01533
0.27759,0.084443,-0.015261
0.27895,0.082988,-0.015189
0.28035,0.081535,-0.015115
0.28178,0.080082,-0.015038
0.28321,0.078673,-0.014959
0.2846,0.077269,-0.014878
0.28598,0.075867,-0.014795
0.28735,0.074421,-0.014703
0.28871,0.072977,-0.014609
0.2901,0.071536,-0.014506
0.29149,0.070098,-0.0144
0.29288,0.068631,-0.0143
0.29425,0.067159,-0.014196
0.29562,0.065684,-0.014089
0.29699,0.064242,-0.01398
0.29836,0.062795,-0.013868
0.29973,0.06134,-0.013747
0.30106,0.05988,-0.013622
0.3024,0.058417,-0.013495
0.30377,0.056945,-0.013379
0.30515,0.055465,-0.013262
0.30648,0.054015,-0.013134
0.30782,0.052559,-0.013005
0.3092,0.051098,-0.012867
0.31059,0.049588,-0.012727
0.31194,0.048072,-0.012586
0.31329,0.04655,-0.012443
0.31464,0.045012,-0.012298
0.31597,0.043517,-0.012144
0.3173,0.042018,-0.011988
0.31868,0.040515,-0.011829
0.32007,0.039003,-0.011673
0.32146,0.03749,-0.011521
0.32281,0.035976,-0.011358
0.32412,0.03444,-0.011193
0.32544,0.032895,-0.011023
0.32675,0.031349,-0.01085
0.32808,0.029803,-0.010666
0.32943,0.028265,-0.010488
0.33079,0.026724,-0.010308
0.33206,0.025181,-0.010133
0.33332,0.023637,-0.0099559
0.33461,0.022136,-0.00977
0.33589,0.020636,-0.0095828
0.33715,0.019095,-0.009391
0.3384,0.017557,-0.0092059
0.33964,0.016024,-0.0090177
0.34081,0.014493,-0.0088217
0.342,0.012967,-0.0086258
0.34322,0.011432,-0.0084284
0.34443,0.0098995,-0.0082306
0.34559,0.0083672,-0.0080332
0.3467,0.006849,-0.0078371
0.34785,0.0052866,-0.0076412
0.34898,0.0037226,-0.0074446
0.35009,0.0021555,-0.0072476
0.3512,0.00062826,-0.0070502
0.35229,-0.00090389,-0.0068525
0.35333,-0.0024403,-0.0066545
0.35436,-0.0039821,-0.0064562
0.35542,-0.0055306,-0.0062567
0.35648,-0.0070845,-0.0060647
0.35749,-0.0086887,-0.0058726
0.35844,-0.0103,-0.0056812
0.35938,-0.011921,-0.0054909
0.36035,-0.013553,-0.0053011
0.36135,-0.015199,-0.0051129
0.36238,-0.016904,-0.0049255
0.36336,-0.018626,-0.0047405
0.36433,-0.020368,-0.0045577
0.36529,-0.022136,-0.0043774
0.3663,-0.023887,-0.0041995
0.36731,-0.025668,-0.0040232
0.36828,-0.027479,-0.0038497
0.36926,-0.029363,-0.0036772
0.37025,-0.031324,-0.0035074
0.37124,-0.03332,-0.0033403
0.37225,-0.035355,-0.0031758
0.37327,-0.03739,-0.0030137
0.37432,-0.03947,-0.00285
0.37534,-0.041594,-0.0026959
0.37641,-0.043807,-0.0025439
0.3775,-0.046036,-0.0023864
0.37857,-0.048312,-0.0022303
0.37966,-0.050635,-0.0020752
0.38076,-0.052996,-0.0019207
0.38188,-0.055404,-0.0017663
0.38302,-0.057851,-0.0016193
0.38421,-0.060337,-0.0014648
0.38541,-0.062867,-0.0013097
0.38661,-0.065433,-0.0011538
0.38783,-0.068077,-0.00099663
0.38908,-0.070742,-0.00083794
0.39033,-0.073438,-0.00067717
0.39156,-0.07616,-0.00052151
0.39279,-0.078907,-0.00036361
0.39406,-0.081673,-0.00020331
0.39531,-0.084462,-4.0627e-05
0.39656,-0.087257,0.00012434
0.39782,-0.090067,0.00029153
0.39912,-0.092884,0.00045342
0.40037,-0.095708,0.00061725
0.40167,-0.09858,0.00079002
0.40296,-0.10145,0.00097153
0.40421,-0.10428,0.0011546
0.40549,-0.10708,0.0013396
0.40676,-0.10986,0.0015265
0.40803,-0.11268,0.001723
0.40927,-0.11548,0.0019142
0.4105,-0.11826,0.0021078
0.4117,-0.12101,0.0023042
0.41289,-0.12374,0.0025106
0.41405,-0.12643,0.0027198
0.41521,-0.1291,0.0029324
0.4163,-0.13175,0.0031489
0.41738,-0.13431,0.0033656
0.41852,-0.13684,0.0035863
0.41963,-0.13933,0.0038082
0.42067,-0.14182,0.004034
0.42166,-0.14427,0.0042641
0.42261,-0.14668,0.004498
0.42355,-0.14901,0.0047286
0.42449,-0.1513,0.0049634
0.42541,-0.15362,0.0052005
0.42626,-0.15585,0.0054406
0.42705,-0.15802,0.0056832
0.42782,-0.16014,0.0059271
0.42855,-0.16223,0.0061719
0.42926,-0.16428,0.0064244
0.42998,-0.16629,0.0066769
0.43066,-0.16827,0.006929
0.43127,-0.17022,0.0071795
0.43187,-0.17217,0.0074315
0.43248,-0.17404,0.0076821
0.43307,-0.17589,0.0079315
0.43363,-0.17768,0.0081852
0.43412,-0.17945,0.0084368
0.43459,-0.18124,0.0086869
0.435,-0.18296,0.008935
0.43537,-0.18465,0.0091814
0.43574,-0.18633,0.0094268
0.43609,-0.18798,0.0096713
0.43647,-0.18963,0.0099082
0.43683,-0.19127,0.010143
0.43718,-0.19289,0.010377
0.43752,-0.19446,0.010607
0.43783,-0.19605,0.010835
0.43814,-0.19764,0.01106
0.43845,-0.19922,0.011283
0.43875,-0.20075,0.011503
0.43905,-0.20228,0.011716
0.43934,-0.20388,0.011933
0.4396,-0.20545,0.012145
0.43987,-0.20697,0.012354
0.44018,-0.20849,0.012559
0.4405,-0.21001,0.012759
0.44083,-0.21153,0.012956
0.44116,-0.21305,0.013149
0.44151,-0.21462,0.013345
0.44184,-0.2162,0.01353
0.44218,-0.21778,0.013705
0.44253,-0.21937,0.013876
0.44291,-0.22092,0.014044
0.44329,-0.22248,0.014208
0.44368,-0.22405,0.014368
0.44409,-0.22563,0.014525
0.44452,-0.22723,0.014679
0.44497,-0.22879,0.014821
0.44547,-0.23036,0.01496
0.44598,-0.23193,0.015096
0.44649,-0.23354,0.015226
0.44698,-0.23516,0.01536
0.44748,-0.23678,0.01549
0.44794,-0.23835,0.015609
0.44841,-0.23992,0.015731
0.44893,-0.24153,0.015849
0.44944,-0.24313,0.015963
0.44995,-0.24472,0.016074
0.45046,-0.24627,0.016175
0.45097,-0.2478,0.016279
0.45147,-0.24932,0.016381
0.45192,-0.25078,0.016472
0.45236,-0.25223,0.016554
0.45279,-0.25366,0.016633
0.45324,-0.2551,0.01671
0.45371,-0.25651,0.016783
0.45417,-0.25785,0.016853
0.45453,-0.25916,0.016919
0.45486,-0.26048,0.016982
0.45522,-0.26172,0.017042
0.45555,-0.26292,0.017098
0.45589,-0.26406,0.01715
0.4562,-0.26521,0.017206
0.4565,-0.26631,0.017256
0.45677,-0.26729,0.017304
0.45698,-0.26824,0.017353
0.4572,-0.26917,0.017399
0.4574,-0.27005,0.017444
0.45758,-0.27084,0.01748
0.45774,-0.27158,0.017508
0.45789,-0.27232,0.017542
0.45803,-0.273,0.017575
0.45812,-0.2736,0.017599
0.45819,-0.27412,0.01762
0.45824,-0.2746,0.01764
0.45826,-0.27502,0.017657
0.45829,-0.27542,0.017667
0.45835,-0.27583,0.017675
0.4584,-0.27614,0.017679
0.45843,-0.27642,0.01768
0.45843,-0.27663,0.01767
0.45843,-0.2768,0.017656
0.4584,-0.27693,0.017629
0.45831,-0.27701,0.017603
0.45821,-0.27707,0.01757
0.4581,-0.2771,0.01753
0.45791,-0.27709,0.01749
0.45772,-0.27702,0.017442
0.4575,-0.27692,0.017386
0.45722,-0.2768,0.017314
0.45691,-0.2767,0.017235
0.45661,-0.27658,0.017154
0.45627,-0.27635,0.017058
0.45584,-0.27606,0.016938
0.45537,-0.27579,0.016809
0.45485,-0.27549,0.01667
0.45428,-0.27518,0.016529
0.45366,-0.27485,0.016377
0.45293,-0.2745,0.016207
0.45215,-0.27408,0.016019
0.45126,-0.27364,0.015816
0.4503,-0.27317,0.015608
0.44926,-0.27268,0.015389
0.44815,-0.27216,0.015156
0.44697,-0.27161,0.014911
0.4457,-0.271,0.014652
0.44434,-0.27035,0.014381
0.44285,-0.26962,0.014096
0.44127,-0.26891,0.013808
0.43959,-0.26815,0.013508
0.43782,-0.26736,0.013198
0.43597,-0.26649,0.012878
0.43398,-0.26558,0.012549
0.4319,-0.26463,0.012212
0.42972,-0.26363,0.011868
0.42739,-0.26257,0.011505
0.42497,-0.26146,0.011136
0.42246,-0.26031,0.010762
0.41985,-0.2591,0.010384
0.4171,-0.25784,0.009994
0.41426,-0.25652,0.0095924
0.41133,-0.25515,0.0091868
0.40835,-0.25374,0.0087772
0.40528,-0.25227,0.0083637
0.40213,-0.25076,0.0079461
0.39886,-0.24917,0.0075247
0.39546,-0.24751,0.0070853
0.39197,-0.24586,0.0066415
0.38842,-0.24416,0.0061929
0.38477,-0.24235,0.005746
0.38105,-0.24049,0.0052933
0.37727,-0.23865,0.0048272
0.37341,-0.23678,0.0043556
0.36944,-0.23483,0.0038773
0.36541,-0.23285,0.0033948
0.36131,-0.23084,0.0029053
0.3572,-0.22874,0.002413
0.35303,-0.22661,0.0019134
0.34881,-0.22451,0.0013992
0.34455,-0.22242,0.00088585
0.34021,-0.22026,0.00035864
0.33583,-0.21804,-0.00018227
0.33141,-0.2158,-0.00072985
0.32697,-0.21355,-0.0012791
0.3225,-0.21128,-0.001835
0.31799,-0.20903,-0.0024022
0.31347,-0.20677,-0.0029754
0.30893,-0.20446,-0.0035621
0.30434,-0.20209,-0.0041553
0.29973,-0.19972,-0.0047551
0.29508,-0.19733,-0.0053621
0.29045,-0.19497,-0.0059688
0.28582,-0.19261,-0.0065893
0.2812,-0.19024,-0.0072083
0.27648,-0.18786,-0.0078338
0.27177,-0.18548,-0.0084648
0.26705,-0.1831,-0.0091008
0.26236,-0.18066,-0.0097456
0.25768,-0.17823,-0.010395
0.25296,-0.17579,-0.011059
0.24827,-0.17336,-0.011719
0.24358,-0.17092,-0.012391
0.23884,-0.16848,-0.013073
0.23409,-0.16604,-0.01376
0.22935,-0.16359,-0.014428
0.22459,-0.16114,-0.0151
0.21982,-0.15869,-0.015782
0.21504,-0.15623,-0.016474
0.21019,-0.15377,-0.017176
0.20538,-0.15131,-0.017872
0.20056,-0.14884,-0.01857
0.19574,-0.14633,-0.019259
0.1909,-0.14381,-0.01995
0.18602,-0.14128,-0.020656
0.18112,-0.13874,-0.021362
0.17617,-0.1362,-0.022067
0.1712,-0.13368,-0.022771
0.16621,-0.13115,-0.023475
0.16123,-0.12861,-0.02417
0.15623,-0.12607,-0.024865
0.1512,-0.12351,-0.025574
0.14615,-0.12094,-0.026281
0.14104,-0.11837,-0.026987
0.13594,-0.11578,-0.027692
0.13082,-0.11319,-0.028395
0.12563,-0.11056,-0.029092
0.12047,-0.10793,-0.029782
0.1153,-0.10529,-0.030485
0.1101,-0.10265,-0.031186
0.10485,-0.099987,-0.031887
0.099624,-0.09732,-0.032579
0.094386,-0.094643,-0.03327
0.08914,-0.091935,-0.033959
0.083886,-0.089262,-0.034639
0.078581,-0.086584,-0.035324
0.073269,-0.083897,-0.036007
0.067994,-0.0812,-0.036695
0.062776,-0.078508,-0.037368
0.05756,-0.075811,-0.038037
0.052305,-0.073077,-0.038697
0.047101,-0.070382,-0.03936
0.041869,-0.067709,-0.040027
0.036653,-0.064992,-0.040683
0.031461,-0.062278,-0.041333
0.026335,-0.059611,-0.04198
0.021236,-0.056951,-0.042622
0.016122,-0.054278,-0.043252
0.011044,-0.051663,-0.043886
0.0059535,-0.049065,-0.044531
0.00089324,-0.046438,-0.045164
-0.0041333,-0.043831,-0.045799
-0.0090849,-0.04129,-0.046423
-0.014007,-0.038774,-0.047044
-0.018956,-0.036283,-0.047652
-0.023848,-0.033856,-0.048254
-0.028704,-0.031419,-0.048866
-0.033518,-0.028988,-0.04947
-0.038356,-0.026635,-0.05008
-0.043173,-0.024365,-0.05068
-0.047974,-0.022134,-0.051278
-0.052759,-0.019903,-0.05186
-0.057494,-0.017715,-0.052439
-0.062311,-0.015527,-0.053038
-0.067126,-0.013382,-0.053629
-0.071898,-0.011323,-0.054217
-0.076591,-0.0093005,-0.054803
-0.081289,-0.0073156,-0.055389
-0.086037,-0.0053226,-0.055965
-0.090784,-0.0034163,-0.056544
-0.095585,-0.0015419,-0.057131
-0.10036,0.00031079,-0.057706
-0.10515,0.0021358,-0.058289
-0.10995,0.0039368,-0.058863
-0.11476,0.0057165,-0.059437
-0.11964,0.0075238,-0.059989
-0.1245,0.009272,-0.060548
-0.12937,0.011008,-0.061119
-0.13426,0.012737,-0.061681
-0.13917,0.014462,-0.062248
-0.14406,0.016188,-0.062806
-0.14897,0.017917,-0.063361
-0.1539,0.019699,-0.063899
-0.15882,0.021449,-0.064441
-0.16379,0.023257,-0.065
-0.16875,0.025083,-0.06554
-0.17371,0.026935,-0.066083
-0.17863,0.028816,-0.066622
-0.18356,0.030732,-0.067157
-0.18848,0.032686,-0.067672
-0.19339,0.034639,-0.068192
-0.19832,0.036636,-0.06873
-0.20324,0.038679,-0.069249
-0.20814,0.040769,-0.069759
-0.21297,0.042907,-0.070265
-0.21777,0.045093,-0.070769
-0.22255,0.047373,-0.071257
-0.22725,0.049672,-0.071749
-0.2319,0.051974,-0.072245
-0.23651,0.054324,-0.072724
-0.24107,0.056759,-0.073199
-0.24553,0.059232,-0.07367
-0.24993,0.061745,-0.074136
-0.25427,0.064298,-0.074584
-0.25854,0.066863,-0.075028
-0.26278,0.069458,-0.075487
-0.26689,0.072085,-0.075931
-0.27093,0.07469,-0.076376
-0.27492,0.07731,-0.076805
-0.27883,0.079942,-0.077227
-0.28267,0.082624,-0.077635
-0.28638,0.08527,-0.078042
-0.29002,0.08792,-0.078459
-0.29354,0.090579,-0.078862
-0.29696,0.093207,-0.079255
-0.30031,0.095813,-0.079644
-0.30358,0.098392,-0.080029
-0.30678,0.10099,-0.080388
-0.30986,0.10353,-0.08075
-0.31289,0.10602,-0.081121
-0.31581,0.10848,-0.081473
-0.31866,0.11085,-0.081816
-0.32145,0.11318,-0.082149
-0.32416,0.11545,-0.082477
-0.32681,0.11772,-0.082785
-0.32934,0.11994,-0.083099
-0.33185,0.12209,-0.083422
-0.33432,0.12416,-0.083727
-0.33669,0.12616,-0.084032
-0.33896,0.12814,-0.084321
-0.34118,0.13008,-0.084603
-0.34337,0.13196,-0.084871
-0.34551,0.13374,-0.085147
-0.34766,0.13548,-0.085431
-0.34968,0.13711,-0.085685
-0.35167,0.13866,-0.085926
-0.35367,0.14019,-0.086159
-0.35564,0.14168,-0.086385
-0.35753,0.14315,-0.086595
-0.35936,0.14453,-0.086805
-0.36117,0.14587,-0.087016
-0.36291,0.14715,-0.087212
-0.36467,0.1484,-0.087393
-0.36641,0.1496,-0.08756
-0.36813,0.15076,-0.087718
-0.36985,0.15188,-0.087858
-0.37149,0.15293,-0.08801
-0.37309,0.15398,-0.088164
-0.37467,0.15501,-0.088296
-0.37624,0.15598,-0.088415
-0.37779,0.15692,-0.088519
-0.37932,0.15785,-0.088615
-0.38083,0.15879,-0.0887
-0.3823,0.15968,-0.088791
-0.38381,0.16056,-0.088889
-0.38526,0.16138,-0.088958
-0.38661,0.16216,-0.089021
-0.38793,0.16292,-0.089069
-0.38924,0.16367,-0.089109
-0.39056,0.16446,-0.089135
-0.39186,0.16524,-0.08917
-0.39313,0.166,-0.089212
-0.39433,0.16676,-0.089226
-0.39545,0.16747,-0.089222
-0.39655,0.16817,-0.08922
-0.39761,0.16887,-0.089212
-0.39864,0.1696,-0.089179
-0.39962,0.17029,-0.089155
-0.40055,0.17096,-0.089131
-0.40143,0.17167,-0.089095
-0.40227,0.17233,-0.089047
-0.40306,0.17294,-0.088993
-0.40379,0.17354,-0.088934
-0.40446,0.17413,-0.088859
-0.40507,0.1747,-0.08879
-0.40564,0.17527,-0.08874
-0.40611,0.17582,-0.088662
-0.40648,0.17635,-0.088585
-0.40679,0.1769,-0.088495
-0.40704,0.17744,-0.088399
-0.40723,0.178,-0.088282
-0.40734,0.17849,-0.088166
-0.40735,0.17893,-0.088045
-0.40729,0.17934,-0.087902
-0.40715,0.17973,-0.087745
-0.40695,0.18012,-0.087585
-0.40668,0.18048,-0.087417
-0.40634,0.18087,-0.087226
-0.40592,0.18119,-0.087046
-0.40538,0.18144,-0.086864
-0.40473,0.18168,-0.08666
-0.40405,0.18184,-0.08646
-0.40329,0.18202,-0.086256
-0.40245,0.18218,-0.086043
-0.40149,0.1823,-0.085815
-0.40046,0.18235,-0.085594
-0.39939,0.18243,-0.085376
-0.39821,0.18247,-0.085138
-0.39692,0.18246,-0.084896
-0.39562,0.18242,-0.084645
-0.39426,0.18235,-0.084392
-0.39278,0.18225,-0.084123
-0.39125,0.18211,-0.08386
-0.38966,0.18194,-0.083597
-0.38796,0.18174,-0.083318
-0.38622,0.18146,-0.083025
-0.38442,0.18121,-0.082737
-0.38258,0.18093,-0.082449
-0.38063,0.18067,-0.082143
-0.3787,0.18035,-0.081843
-0.37677,0.17997,-0.081555
-0.3748,0.17958,-0.081254
-0.37275,0.17916,-0.080941
-0.37063,0.17874,-0.08063
-0.36848,0.1783,-0.080314
-0.36626,0.17785,-0.079983
-0.364,0.1774,-0.079658
-0.36176,0.17694,-0.079341
-0.35953,0.17642,-0.079007
-0.35723,0.17589,-0.078675
-0.3549,0.17539,-0.078342
-0.35256,0.17489,-0.078004
-0.35016,0.17438,-0.07764
-0.34776,0.17382,-0.077274
-0.34533,0.17321,-0.076919
-0.34285,0.1726,-0.076545
-0.34034,0.17197,-0.07616
-0.3379,0.17137,-0.075771
-0.33544,0.17077,-0.075378
-0.33292,0.17019,-0.074957
-0.33034,0.16956,-0.07454
-0.32774,0.16887,-0.074117
-0.32513,0.16817,-0.073674
-0.32245,0.16746,-0.073224
-0.3198,0.16677,-0.072779
-0.31712,0.16607,-0.072325
-0.31437,0.16531,-0.071845
-0.31158,0.16449,-0.071376
-0.30881,0.16369,-0.07091
-0.30602,0.16287,-0.070428
-0.30311,0.16199,-0.069938
-0.30016,0.16112,-0.069445
-0.29717,0.16024,-0.068944
-0.29415,0.15933,-0.068437
-0.29109,0.1584,-0.067935
-0.28799,0.1574,-0.067435
-0.28483,0.15637,-0.066907
-0.28156,0.15536,-0.066363
-0.27829,0.15432,-0.065809
-0.27497,0.15325,-0.065253
-0.27155,0.15216,-0.064673
-0.26808,0.151,-0.064108
-0.26455,0.14977,-0.06354
-0.261,0.14856,-0.062968
-0.25739,0.14736,-0.062384
-0.25373,0.14614,-0.061804
-0.25001,0.14489,-0.06122
-0.24619,0.14358,-0.060624
-0.24233,0.14221,-0.060037
-0.23841,0.14077,-0.059468
-0.23449,0.13935,-0.058888
-0.23053,0.1379,-0.058305
-0.22645,0.13648,-0.057704
-0.22232,0.13504,-0.057101
-0.21811,0.13362,-0.056486
-0.21391,0.13217,-0.055877
-0.20968,0.13063,-0.055259
-0.20537,0.12902,-0.05463
-0.20099,0.12743,-0.053991
-0.19661,0.12584,-0.053349
-0.19219,0.12423,-0.052704
-0.18771,0.12261,-0.052032
-0.18325,0.12097,-0.051369
-0.17875,0.11927,-0.050708
-0.17422,0.11755,-0.05004
-0.16964,0.11578,-0.049365
-0.16504,0.11402,-0.048696
-0.16041,0.11225,-0.04802
-0.15575,0.11046,-0.04733
-0.15112,0.1086,-0.046649
-0.14645,0.10672,-0.045971
-0.14172,0.10486,-0.045272
-0.13693,0.10297,-0.044568
-0.13217,0.10105,-0.043869
-0.1274,0.09911,-0.043167
-0.12262,0.097143,-0.042456
-0.11787,0.095154,-0.041752
-0.11307,0.093141,-0.041049
-0.10822,0.091105,-0.040332
-0.10336,0.089025,-0.039608
-0.098542,0.086925,-0.038878
-0.093715,0.084805,-0.038149
-0.088838,0.082667,-0.037413
-0.083999,0.080509,-0.036699
-0.079111,0.078317,-0.035978
-0.074221,0.076154,-0.035242
-0.069327,0.07397,-0.034498
-0.064429,0.071776,-0.03376
-0.059525,0.069573,-0.03302
