-0.013976,-0.17322,-0.00036874
-0.015417,-0.1818,-0.00033035
-0.017045,-0.19018,-0.00028776
-0.018606,-0.19848,-0.00024883
-0.020566,-0.20625,-0.00019911
-0.028244,-0.22398,-0.00014685
-0.030605,-0.23117,-9.2113e-05
-0.033574,-0.23895,-3.5724e-05
-0.036645,-0.24604,2.2194e-05
-0.040047,-0.25302,8.0983e-05
-0.043686,-0.24868,0.00013996
-0.04767,-0.25499,0.00019902
-0.051961,-0.27176,0.0002573
-0.056403,-0.27675,0.00031465
-0.061025,-0.28139,0.00037041
-0.076895,-0.27453,0.00042394
-0.082056,-0.27809,0.00047515
-0.076648,-0.29167,0.00052325
-0.08264,-0.29357,0.0005682
-0.09968,-0.29499,0.00060249
-0.10586,-0.2959,0.00063949
-0.12356,-0.28528,0.00067172
-0.13078,-0.2849,0.0006991
-0.13879,-0.2835,0.00072131
-0.13655,-0.2923,0.00073806
-0.14572,-0.2892,0.00074944
-0.15487,-0.27442,0.00075514
-0.16417,-0.27017,0.00075533
-0.19517,-0.26482,0.00075836
-0.20485,-0.25879,0.00074762
-0.21534,-0.25194,0.00073184
-0.21596,-0.24455,0.00083554
-0.22755,-0.23621,0.00081341
-0.25029,-0.23831,0.00077339
-0.26222,-0.22904,0.00075362
-0.28576,-0.21966,0.00075424
-0.29868,-0.2105,0.00073699
-0.31233,-0.20151,0.00072197
-0.32652,-0.18163,0.00075161
-0.3413,-0.16715,0.00074329
-0.35593,-0.15768,0.0010157
-0.37114,-0.15017,0.0011945
-0.38669,-0.14046,0.0012311
-0.41251,-0.12864,0.0013432
-0.4282,-0.1187,0.0014269
-0.44484,-0.10896,0.001895
-0.46072,-0.099011,0.0020367
-0.48824,-0.08935,0.001847
-0.50469,-0.074065,0.0020639
-0.52124,-0.064406,0.0023025
-0.53813,-0.054948,0.002892
-0.5549,-0.045584,0.0031756
-0.58302,-0.036565,0.0044018
-0.5998,-0.02778,0.0047296
-0.62731,-0.01928,0.004246
-0.64477,-0.011399,0.0047156
-0.66251,-0.004019,0.0052024
-0.66902,0.014026,0.0066346
-0.68689,0.020925,0.0071676
-0.71605,0.027478,0.0077623
-0.73286,0.02251,0.0083444
-0.75823,0.039377,0.0089635
-0.77386,0.055737,0.0096568
-0.79027,0.061016,0.010375
-0.81881,0.066233,0.011142
-0.83484,0.071721,0.011894
-0.85041,0.077294,0.014501
-0.86488,0.083208,0.015309
-0.88081,0.077632,0.016211
-0.89423,0.082255,0.017182
-0.92021,0.097812,0.020092
-0.93437,0.10199,0.021242
-0.94827,0.10592,0.022532
-0.97219,0.10969,0.023926
-0.9857,0.11337,0.025474
-0.99939,0.1221,0.025283
-1.0066,0.13577,0.026978
-1.0193,0.13391,0.030546
-1.0307,0.13853,0.032271
-1.0416,0.14267,0.034052
-1.0618,0.15433,0.035838
-1.0714,0.14745,0.03769
-1.0817,0.15344,0.04147
-1.0901,0.16894,0.04338
-1.106,0.17452,0.045223
-1.1134,0.17958,0.047258
-1.1092,0.17367,0.049327
-1.1173,0.18012,0.051503
-1.1338,0.19618,0.053594
-1.1395,0.20262,0.055709
-1.1329,0.20832,0.05777
-1.1469,0.21551,0.06162
-1.1383,0.21048,0.063623
-1.1399,0.21622,0.065639
-1.1416,0.22439,0.067713
-1.1525,0.24096,0.069708
-1.1617,0.24474,0.069746
-1.161,0.23904,0.071612
-1.1606,0.24599,0.075206
-1.1377,0.25045,0.076795
-1.1356,0.25465,0.078301
-1.143,0.25836,0.079671
-1.1501,0.26183,0.08083
-1.1465,0.26456,0.081965
-1.132,0.27805,0.082994
-1.1282,0.28041,0.083853
-1.1137,0.28271,0.08458
-1.1085,0.28491,0.085121
-1.1139,0.28699,0.08737
-1.1078,0.27761,0.087582
-1.1092,0.27865,0.08942
-1.1035,0.27883,0.089264
-1.0977,0.27854,0.089363
-1.0947,0.28313,0.087721
-1.0791,0.28147,0.087574
-1.0867,0.27397,0.087543
-1.0816,0.27175,0.086976
-1.075,0.26869,0.086507
-1.0604,0.26515,0.086445
-1.0574,0.26092,0.085906
-1.0568,0.25619,0.087243
-1.0541,0.25099,0.086229
-1.0628,0.24529,0.08553
-1.0494,0.23928,0.083904
-1.0471,0.23283,0.081253
-1.035,0.22594,0.08135
-1.0334,0.21893,0.08046
-1.0426,0.21172,0.079502
-1.0521,0.2044,0.077534
-1.0516,0.19674,0.078264
-1.0398,0.18944,0.077081
-1.0405,0.18039,0.075938
-1.0324,0.16133,0.074837
-1.0329,0.15324,0.073723
-1.0447,0.14662,0.072664
-1.0323,0.13804,0.071603
-1.022,0.12913,0.072519
-1.0222,0.12008,0.069763
-1.0295,0.10921,0.068165
-1.0279,0.11152,0.067373
-1.0264,0.10329,0.066636
-1.0165,0.086254,0.064825
-1.0138,0.078627,0.064096
-1.0207,0.071297,0.063333
-1.0066,0.064289,0.062666
-1.0128,0.057764,0.061973
-1.0078,0.046071,0.063214
-1.0033,0.040151,0.062736
-0.99785,0.037521,0.06044
-0.99341,0.032561,0.060086
-1.0007,0.02807,0.0598
-0.98645,0.016606,0.059566
-0.9825,0.01372,0.059341
-0.97746,0.0083113,0.057209
-0.97398,0.0049969,0.056955
-0.96221,0.0010087,0.058643
-0.95873,-0.0018014,0.058373
-0.96664,-0.0043389,0.056325
-0.96131,-0.0080368,0.056035
-0.95896,-0.010077,0.055833
-0.9557,-0.012918,0.055543
-0.95368,-0.014494,0.055261
-0.94257,-0.017201,0.05501
-0.94083,-0.018385,0.054611
-0.93707,-0.020178,0.05223
-0.9342,-0.023804,0.051692
-0.9419,-0.023731,0.052889
-0.93033,-0.022635,0.054227
-0.92851,-0.023188,0.05372
-0.92849,-0.025468,0.051495
-0.92662,-0.025782,0.051035
-0.91372,-0.026003,0.050583
-0.90106,-0.026087,0.050175
-0.90934,-0.026094,0.04977
-0.90592,-0.026008,0.049384
-0.90184,-0.025813,0.049006
-0.90558,-0.025495,0.050351
-0.90019,-0.025124,0.05003
-0.895,-0.024663,0.047973
-0.87918,-0.024076,0.045951
-0.86683,-0.021536,0.047785
-0.85341,-0.020722,0.045862
-0.84673,-0.019774,0.045567
-0.84667,-0.020534,0.043198
-0.83591,-0.024998,0.044533
-0.82795,-0.022254,0.046007
-0.80563,-0.015833,0.045515
-0.79729,-0.014862,0.047141
-0.78859,-0.01378,0.047008
-0.77638,-0.01258,0.046885
-0.76269,-0.011342,0.045576
-0.74727,-0.0099741,0.043713
-0.7325,-0.0084487,0.043173
-0.70743,-0.0069084,0.043271
-0.70725,0.00030131,0.045402
-0.69293,0.0020952,0.047421
-0.67799,0.004181,0.047693
-0.64736,0.0063825,0.047815
-0.62151,0.0090156,0.048374
-0.62306,0.0063771,0.048776
-0.6073,0.0095321,0.047675
-0.58884,0.017997,0.048906
-0.57356,0.02258,0.04968
-0.55903,0.025788,0.050493
-0.53682,0.029296,0.04962
-0.51158,0.030988,0.050391
-0.50544,0.034507,0.052774
-0.50233,0.038168,0.051506
-0.48998,0.041853,0.05205
-0.47004,0.047406,0.053243
-0.45893,0.051133,0.053604
-0.44887,0.054874,0.055763
-0.43599,0.056705,0.05522
-0.42811,0.060265,0.053616
-0.4099,0.063643,0.053795
-0.40569,0.066576,0.053361
-0.38802,0.069515,0.05328
-0.38116,0.072217,0.053038
-0.37088,0.074876,0.053089
-0.36514,0.079789,0.052626
-0.35774,0.081767,0.05195
-0.34012,0.083648,0.051225
-0.33387,0.085273,0.05043
-0.32928,0.085795,0.051518
-0.3227,0.086908,0.050596
-0.3164,0.087751,0.047841
-0.31019,0.088301,0.045031
-0.30284,0.099616,0.043865
-0.28479,0.099865,0.044492
-0.27783,0.10034,0.043242
-0.26547,0.0898,0.043505
-0.25777,0.090419,0.042244
-0.25549,0.10206,0.039557
-0.24588,0.10247,0.036422
-0.23619,0.091827,0.035067
-0.22976,0.093096,0.035723
-0.22132,0.093305,0.03444
-0.21277,0.10331,0.033144
-0.2043,0.10321,0.03188
-0.17494,0.10337,0.028878
-0.1642,0.10369,0.027575
-0.14583,0.10433,0.028366
-0.14716,0.10507,0.027223
-0.13695,0.10601,0.026181
-0.13343,0.095894,0.025001
-0.12225,0.096934,0.024177
-0.098864,0.10857,0.023379
-0.079399,0.10919,0.021052
-0.059997,0.11023,0.02071
-0.048076,0.11121,0.022096
-0.034578,0.11231,0.021743
-0.025439,0.11147,0.019275
-0.011145,0.11272,0.019083
-0.0057253,0.11463,0.017672
0.016441,0.11785,0.019626
0.030934,0.11934,0.01963
0.046884,0.10731,0.018881
0.060991,0.10857,0.018953
0.084655,0.12046,0.017277
0.098347,0.1209,0.017312
0.11309,0.12123,0.017231
0.12549,0.12164,0.018556
0.1386,0.12194,0.018565
0.15003,0.12213,0.021108
0.16216,0.12231,0.02125
0.19962,0.12772,0.019419
0.21162,0.12768,0.019693
0.22196,0.11696,0.018297
0.21819,0.11719,0.018903
0.2415,0.11691,0.019128
0.27003,0.12198,0.019654
0.28196,0.12152,0.019872
0.29448,0.11506,0.021179
0.30699,0.11414,0.02135
0.31878,0.11299,0.019777
0.32322,0.11139,0.021678
0.33329,0.10976,0.023913
0.35298,0.10782,0.022485
0.36455,0.10554,0.022757
0.38565,0.11426,0.023155
0.39659,0.11185,0.023475
0.40822,0.1097,0.021891
0.41912,0.108,0.020295
0.43167,0.10643,0.0221
0.44265,0.10548,0.023959
0.45257,0.10493,0.024012
0.48351,0.094375,0.024895
0.49338,0.094367,0.024996
0.50568,0.094114,0.024963
0.51273,0.093695,0.024708
0.52378,0.093397,0.024889
0.5301,0.10197,0.025336
0.54126,0.10169,0.025544
0.56854,0.10364,0.025432
0.58151,0.10396,0.023651
0.59161,0.10492,0.023895
0.60385,0.10607,0.025792
0.61602,0.1076,0.025842
0.62687,0.098297,0.025998
0.63916,0.099823,0.02605
0.66426,0.10094,0.025922
0.67198,0.11359,0.024371
0.68231,0.1156,0.02637
0.70052,0.10611,0.027801
0.71294,0.10772,0.02783
0.72716,0.10912,0.027693
0.73943,0.11072,0.02789
0.76211,0.11208,0.028205
0.78384,0.1019,0.026755
0.79755,0.11278,0.026959
0.78937,0.1122,0.02907
0.80179,0.11138,0.029446
0.81191,0.1106,0.028227
0.82249,0.1092,0.028598
0.83425,0.10724,0.026856
0.86213,0.11682,0.027363
0.8808,0.11564,0.027689
0.87738,0.10339,0.027836
0.88593,0.10187,0.027791
0.89624,0.10015,0.027555
0.90368,0.098275,0.027293
0.9112,0.096165,0.028733
0.91516,0.094184,0.028493
0.92167,0.091819,0.027994
0.93626,0.088818,0.028859
0.94151,0.086342,0.028511
0.95769,0.083765,0.026345
0.96214,0.093102,0.024937
0.96799,0.10212,0.026315
0.96574,0.089621,0.025653
0.98301,0.077504,0.025034
0.98672,0.076996,0.024699
0.99179,0.076414,0.024285
1.0079,0.086825,0.02205
1.0136,0.086546,0.019707
1.0224,0.073296,0.020609
1.0181,0.062469,0.019839
1.0314,0.076067,0.017724
1.0405,0.086511,0.01852
1.0479,0.086629,0.017566
1.0438,0.087343,0.018486
1.0511,0.088564,0.017521
1.0699,0.090104,0.016493
1.0734,0.092644,0.014051
1.0915,0.095377,0.013158
1.0996,0.09859,0.014114
1.1072,0.10232,0.013401
1.1164,0.10664,0.010921
1.1248,0.11118,0.010289
1.1451,0.1159,0.0095853
1.1446,0.10965,0.00889
1.1533,0.1146,0.0084823
1.1619,0.11913,0.0099426
1.1715,0.12326,0.0096068
1.1905,0.12704,0.0075403
1.2001,0.13047,0.0073607
1.2205,0.14481,0.0073547
1.2124,0.15859,0.0069115
1.2221,0.15116,0.0068656
1.2294,0.15527,0.0070551
1.2382,0.15921,0.0071211
1.2577,0.16305,0.0090532
1.2692,0.15777,0.0090896
1.2881,0.16103,0.009499
1.2797,0.16165,0.010301
1.2952,0.16567,0.010282
1.3041,0.16676,0.010856
1.3115,0.16746,0.011662
1.3222,0.16528,0.013066
1.33,0.16466,0.013993
1.3481,0.17471,0.015178
1.3424,0.17333,0.016519
1.3494,0.17151,0.015867
1.3581,0.16936,0.015037
1.3647,0.16737,0.016148
1.3929,0.16563,0.019162
1.3964,0.17512,0.020395
1.4036,0.17331,0.021071
1.4002,0.17235,0.021854
1.4186,0.17154,0.020585
1.4251,0.16048,0.021329
1.4326,0.16028,0.021826
1.442,0.15616,0.023766
1.4421,0.15532,0.023597
1.4593,0.15862,0.023927
1.4649,0.15824,0.026047
1.4781,0.15752,0.026069
1.4762,0.15657,0.025926
1.4836,0.15583,0.02593
1.5018,0.15503,0.024057
1.4989,0.15404,0.02382
1.5109,0.15381,0.025764
1.5165,0.15312,0.023691
1.5334,0.15203,0.023161
1.5388,0.15141,0.022794
1.5449,0.15072,0.022266
1.562,0.14988,0.02157
1.5572,0.14926,0.022798
1.5636,0.14887,0.020421
1.5691,0.13716,0.017968
1.5863,0.13592,0.018995
1.5798,0.14574,0.018286
1.5855,0.14434,0.017344
1.6013,0.15341,0.016094
1.5955,0.14127,0.016972
1.612,0.14115,0.016494
1.6138,0.15396,0.014116
1.6291,0.15395,0.013275
1.6269,0.14051,0.013807
1.6313,0.1412,0.013163
1.635,0.14126,0.014151
1.6394,0.14215,0.011858
1.6558,0.14381,0.0081125
1.6484,0.14507,0.0079126
1.6522,0.14588,0.0092472
1.6449,0.14717,0.0089
1.6481,0.14848,0.0085487
1.6617,0.14999,0.010151
1.6647,0.15109,0.0097309
1.667,0.15296,0.0079462
1.6567,0.15461,0.0080219
1.6685,0.1673,0.0080634
1.6692,0.1689,0.0079991
1.669,0.17125,0.0081149
1.6801,0.16319,0.0083572
1.6679,0.1665,0.0087106
1.6657,0.1798,0.010499
1.6539,0.17149,0.010715
1.6519,0.17436,0.01116
1.6612,0.18907,0.010105
1.658,0.19237,0.010716
1.6646,0.19535,0.01296
1.6499,0.19938,0.011797
1.6459,0.20338,0.012375
1.6311,0.20768,0.012946
1.6277,0.21294,0.013837
1.6145,0.21551,0.01509
1.6083,0.22022,0.015738
1.6122,0.22482,0.016366
1.6012,0.23179,0.016509
1.5932,0.23638,0.017109
1.5739,0.22949,0.017596
1.5762,0.23347,0.018228
1.5666,0.23671,0.020684
1.5571,0.23924,0.021287
1.5487,0.25287,0.02215
1.5168,0.25402,0.020758
1.5154,0.25437,0.021013
1.504,0.2559,0.021728
1.4929,0.25701,0.02223
1.4699,0.25815,0.024686
1.4577,0.25873,0.025121
1.4453,0.25925,0.02561
1.4307,0.26345,0.024432
1.4175,0.26384,0.024825
1.3944,0.2602,0.024878
1.3906,0.25999,0.02314
1.3707,0.25988,0.023221
1.3561,0.25959,0.023127
1.3429,0.2597,0.024913
1.3173,0.25911,0.02643
1.3026,0.25836,0.026099
1.2821,0.25689,0.023611
1.267,0.25582,0.023165
1.2502,0.25428,0.022593
1.2345,0.25293,0.022003
1.2288,0.26197,0.021188
1.2024,0.2608,0.02055
1.1784,0.26086,0.020073
1.1632,0.26007,0.021016
1.1483,0.25992,0.020263
1.1328,0.2599,0.019438
1.1179,0.26059,0.018717
1.092,0.25045,0.018002
1.067,0.24106,0.0177
1.0512,0.25204,0.017054
1.0238,0.25108,0.016224
1.0177,0.25044,0.015717
0.98987,0.25018,0.015464
0.97248,0.24963,0.015236
0.94521,0.24964,0.013462
0.92777,0.2495,0.011774
0.90989,0.249,0.011688
0.87855,0.24723,0.014866
0.86864,0.24569,0.014619
0.84857,0.24478,0.012828
0.82812,0.24345,0.012762
0.79894,0.24311,0.014898
0.76738,0.24152,0.012954
0.75516,0.23881,0.010697
0.73377,0.2369,0.012368
0.70375,0.23609,0.01258
0.67205,0.22311,0.012554
0.65115,0.22076,0.012548
0.6294,0.21758,0.014307
0.59652,0.22537,0.014267
0.56746,0.22372,0.015039
0.54656,0.21023,0.01369
0.52909,0.20422,0.014784
0.50637,0.20031,0.015067
0.47147,0.19536,0.017075
0.44888,0.19085,0.015827
0.41585,0.1865,0.014813
0.39454,0.19336,0.015723
0.37149,0.18838,0.016364
0.34826,0.17247,0.016913
0.32418,0.16713,0.017188
0.30187,0.16239,0.017691
0.26944,0.15776,0.018206
0.23727,0.15307,0.018671
0.21561,0.14811,0.018993
0.19473,0.14354,0.019377
0.17088,0.13732,0.020989
0.13888,0.13268,0.02121
0.11831,0.1283,0.021508
0.091012,0.12632,0.020702
0.069421,0.11027,0.020753
0.048232,0.1052,0.020804
0.018736,0.10141,0.021285
-0.012914,0.096363,0.021346
-0.033825,0.091142,0.021332
-0.054723,0.085992,0.021311
-0.078352,0.079244,0.020739
-0.099701,0.073874,0.020545
-0.11828,0.070081,0.022645
-0.13928,0.064729,0.022356
-0.17038,0.059798,0.022201
-0.20117,0.055062,0.023988
-0.22165,0.050256,0.02395
-0.24246,0.056621,0.022117
-0.26419,0.052031,0.020182
-0.28588,0.036831,0.021804
-0.30592,0.034104,0.021833
-0.33567,0.03226,0.022073
-0.35495,0.030149,0.022132
-0.38378,0.029077,0.022442
-0.40397,0.027071,0.022339
-0.43332,0.015329,0.02263
-0.46255,0.01506,0.023143
-0.47343,0.012595,0.023016
-0.50409,0.011255,0.023282
-0.52397,0.0096593,0.023509
-0.55473,0.0082948,0.021948
-0.57532,0.0067502,0.020274
-0.58474,0.016519,0.020373
-0.61702,0.014979,0.021945
-0.63639,0.003697,0.021887
-0.66739,0.0032045,0.021686
-0.6977,0.0030273,0.021525
-0.71845,0.0024405,0.021177
-0.72902,0.0013783,0.020614
-0.74033,0.00011705,0.021836
-0.77079,5.4716e-05,0.021629
-0.79085,-0.00094216,0.021162
-0.82023,-0.0013151,0.020925
-0.84861,-0.0014289,0.020798
-0.86672,-0.0018938,0.020607
-0.89615,-0.0027641,0.020317
-0.90505,-0.0042431,0.017988
-0.92263,-0.0047217,0.017783
-0.94846,-0.003903,0.019833
-0.96561,-0.0043069,0.019681
-0.97288,-0.0056103,0.021145
-0.98868,-0.0059848,0.021127
-1.0148,-0.0067599,0.02109
-1.0282,-0.0068005,0.019517
-1.052,-0.0063898,0.018155
-1.0574,-0.0082061,0.017706
-1.0693,-0.0085942,0.017832
-1.0858,-0.0069276,0.018698
-1.0963,-0.0071962,0.018664
-1.1166,-0.0063951,0.018946
-1.1262,-0.0066623,0.020674
-1.1356,-0.0080293,0.020189
-1.1461,-0.020311,0.019917
-1.1541,-0.020946,0.020005
-1.1723,-0.0097717,0.018606
-1.1796,-0.010624,0.018711
-1.1873,-0.0016593,0.020204
-1.1833,-0.0022401,0.020211
-1.2021,-0.01003,0.019471
-1.2075,-0.0093647,0.019613
-1.2131,-0.0087424,0.019666
-1.2245,-0.0075433,0.019806
-1.2296,-0.0064962,0.019773
-1.2421,-0.0057468,0.019561
-1.2403,-0.0066916,0.020634
-1.248,-0.0053714,0.018756
-1.2519,-0.0034743,0.018904
-1.2567,-0.0020634,0.018843
-1.2536,0.010312,0.020553
-1.2575,0.012026,0.020447
-1.2691,0.0034016,0.02046
-1.2696,0.0073848,0.020931
-1.2834,0.021102,0.021028
-1.2886,0.02233,0.01875
-1.2916,0.025505,0.018769
-1.2729,0.017974,0.018745
-1.2754,0.021653,0.018676
-1.2992,0.035695,0.018372
-1.3005,0.028156,0.020176
-1.3019,0.019189,0.019726
-1.3024,0.034011,0.018086
-1.3043,0.036572,0.017962
-1.3079,0.040374,0.018349
-1.3097,0.042326,0.018139
-1.311,0.04279,0.019335
-1.312,0.044802,0.019346
-1.3137,0.056175,0.017117
-1.3059,0.05608,0.016625
-1.3072,0.057131,0.016441
-1.3087,0.059743,0.018552
-1.3086,0.060979,0.018337
-1.3182,0.060617,0.017607
-1.3176,0.061934,0.019375
-1.3177,0.064596,0.017979
-1.305,0.066733,0.01643
-1.3037,0.068372,0.016532
-1.2899,0.068561,0.016122
-1.2869,0.070306,0.016165
-1.2952,0.073836,0.016736
-1.3015,0.076121,0.016881
-1.3081,0.077572,0.016716
-1.2937,0.078979,0.0165
-1.29,0.080847,0.016413
-1.2857,0.081551,0.015931
-1.2821,0.083345,0.015783
-1.2797,0.085954,0.017745
-1.2651,0.088023,0.017724
-1.2618,0.089592,0.017622
-1.2589,0.091666,0.015912
-1.2555,0.093099,0.015904
-1.2623,0.082572,0.015622
-1.259,0.08373,0.013761
-1.2678,0.095525,0.015576
-1.2544,0.095942,0.015499
-1.2528,0.095862,0.015277
-1.2396,0.09369,0.014426
