-0.013976,-0.17322,-0.00036874
-1.2384,0.09334,0.014255
-1.2572,0.093576,0.01447
-1.2563,0.093341,0.012521
-1.2595,0.092369,0.011965
-1.25,0.090444,0.011188
-1.2637,0.090027,0.012737
-1.2657,0.090228,0.012667
-1.2694,0.088985,0.012126
-1.2734,0.087163,0.011433
-1.2683,0.084865,0.012504
-1.2859,0.083841,0.010428
-1.2922,0.072417,0.0086762
-1.3004,0.070653,0.0084466
-1.2959,0.076069,0.0088786
-1.3042,0.07353,0.0085081
-1.3217,0.069647,0.0095798
-1.321,0.068326,0.0078039
-1.3408,0.065882,0.007539
-1.3418,0.063775,0.0074094
-1.3518,0.062134,0.005573
-1.3575,0.059769,0.0072151
-1.3658,0.057511,0.0070314
-1.3742,0.044508,0.0069679
-1.3781,0.031256,0.0050711
-1.3958,0.038862,0.0048315
-1.3942,0.046188,0.0045733
-1.3998,0.042696,0.0061474
-1.394,0.028223,0.0058974
-1.3981,0.024769,0.0057476
-1.4115,0.02083,0.005552
-1.4247,0.028102,0.0054201
-1.4357,0.023838,0.0032372
-1.4151,0.010199,0.003416
-1.4185,-0.0026791,0.0038186
-1.4187,0.0060907,0.0041019
-1.4177,0.002767,0.0040015
-1.4258,-0.0010772,0.0055402
-1.4115,-0.0064717,0.0046928
-1.4093,-0.0093443,0.0047925
-1.406,-0.011395,0.0033223
-1.4019,-0.0033118,0.0014578
-1.3971,-0.016635,0.0034522
-1.3915,-0.019466,0.0033497
-1.3972,-0.032872,0.005223
-1.3789,-0.037269,0.0027077
-1.3705,-0.02986,0.0023505
-1.3529,-0.031195,0.0027793
-1.3448,-0.04499,0.0026445
-1.335,-0.048962,0.0039835
-1.3252,-0.051991,0.0039258
-1.3253,-0.055461,0.0038525
-1.3155,-0.0575,0.0043773
-1.3018,-0.062241,0.0022629
-1.2788,-0.067705,0.0018756
-1.2716,-0.069951,0.0025816
-1.249,-0.07354,0.0028021
-1.2366,-0.077547,0.0028786
-1.2349,-0.092606,0.0029473
-1.2114,-0.095855,0.0033016
-1.2098,-0.10026,0.0034269
-1.1956,-0.10621,0.0012463
-1.1697,-0.10117,0.00087121
-1.157,-0.10664,0.00062377
-1.1438,-0.11245,0.001985
-1.1341,-0.11646,0.0019948
-1.1113,-0.10909,0.0018832
-1.1069,-0.12486,0.0011127
-1.083,-0.13956,-0.0012986
-1.0831,-0.14251,-0.0016486
-1.0711,-0.14601,-0.0022696
-1.0612,-0.14836,-0.00068299
-1.0524,-0.15143,-0.0011324
-1.0228,-0.15572,-0.0021572
-1.0102,-0.16019,-0.0031445
-0.99809,-0.16343,-0.0034871
-1.0001,-0.16675,-0.0040141
-0.97911,-0.17071,-0.0066507
-0.97032,-0.17392,-0.0072705
-0.96301,-0.17666,-0.005945
-0.95564,-0.17906,-0.0064346
-0.94794,-0.18182,-0.0089163
-0.92895,-0.18476,-0.0077564
-0.93326,-0.18693,-0.0082047
-0.92578,-0.18943,-0.0087778
-0.9196,-0.19126,-0.0091549
-0.91139,-0.19363,-0.0097788
-0.8974,-0.19362,-0.011487
-0.88481,-0.19368,-0.011406
-0.8687,-0.1945,-0.011746
-0.8746,-0.19473,-0.011997
-0.86747,-0.19554,-0.010651
-0.8618,-0.19515,-0.010788
-0.85741,-0.20523,-0.012564
-0.85145,-0.19335,-0.012638
-0.85433,-0.19275,-0.012932
-0.83846,-0.20223,-0.012838
-0.83329,-0.20114,-0.012845
-0.81822,-0.19991,-0.014614
-0.81313,-0.19933,-0.014752
-0.81852,-0.19909,-0.015013
-0.80248,-0.19873,-0.015225
-0.78305,-0.19959,-0.015902
-0.76767,-0.19902,-0.014155
-0.76018,-0.19968,-0.01457
-0.75902,-0.19089,-0.013666
-0.74949,-0.19137,-0.014034
-0.74518,-0.19024,-0.015554
-0.72471,-0.18967,-0.01747
-0.71222,-0.18965,-0.017906
-0.69932,-0.18948,-0.018429
-0.68685,-0.18864,-0.018851
-0.67251,-0.19929,-0.019458
-0.65922,-0.1987,-0.019911
-0.64794,-0.19784,-0.020187
-0.62209,-0.18682,-0.022759
-0.61559,-0.18706,-0.023777
-0.60237,-0.19703,-0.024396
-0.58787,-0.19681,-0.025351
-0.57429,-0.19653,-0.026362
-0.56045,-0.19641,-0.027527
-0.5465,-0.18562,-0.028841
-0.5231,-0.18552,-0.030087
-0.5094,-0.19668,-0.03158
-0.5002,-0.19536,-0.030699
-0.48838,-0.19549,-0.032047
-0.46181,-0.18648,-0.03392
-0.45073,-0.18686,-0.035158
-0.45275,-0.18655,-0.036142
-0.43079,-0.1752,-0.037257
-0.42031,-0.17415,-0.038271
-0.39813,-0.1726,-0.039288
-0.38778,-0.17007,-0.040104
-0.3861,-0.17855,-0.041
-0.37659,-0.17535,-0.041593
-0.3737,-0.18175,-0.0415
-0.36265,-0.17964,-0.042238
-0.34997,-0.17063,-0.043593
-0.33502,-0.15576,-0.043337
-0.32845,-0.15265,-0.043381
-0.31015,-0.14582,-0.044682
-0.30351,-0.14195,-0.044582
-0.29946,-0.14807,-0.044213
-0.29118,-0.14405,-0.044243
-0.27236,-0.1399,-0.044153
-0.26876,-0.13468,-0.043538
-0.26165,-0.13061,-0.043284
-0.24111,-0.12715,-0.041337
-0.23283,-0.12352,-0.040974
-0.21577,-0.11954,-0.043932
-0.20471,-0.11684,-0.045494
-0.20353,-0.1144,-0.043476
-0.19206,-0.112,-0.041395
-0.18016,-0.10999,-0.04117
-0.15736,-0.10827,-0.040884
-0.14424,-0.10706,-0.040647
-0.1357,-0.10745,-0.040934
-0.12452,-0.10628,-0.040379
-0.094823,-0.11616,-0.041432
-0.088696,-0.11784,-0.041613
-0.074547,-0.11952,-0.041516
-0.060129,-0.11103,-0.039648
-0.045612,-0.11422,-0.039678
-0.020297,-0.12884,-0.041565
-0.0047483,-0.12195,-0.039879
0.0099418,-0.12621,-0.039954
0.032855,-0.12998,-0.039707
0.047731,-0.13463,-0.039749
0.064738,-0.1398,-0.039961
0.069209,-0.14491,-0.04006
0.092499,-0.14956,-0.039892
0.11758,-0.1546,-0.039891
0.1276,-0.16091,-0.038685
0.12811,-0.16536,-0.038377
0.14153,-0.17042,-0.038281
0.16187,-0.17484,-0.039651
0.18412,-0.17953,-0.041254
0.20256,-0.18336,-0.040756
0.21988,-0.18916,-0.039465
0.22646,-0.19443,-0.039976
0.23684,-0.19804,-0.039814
0.24803,-0.20165,-0.039792
0.26398,-0.21499,-0.041104
0.27338,-0.21797,-0.039153
0.2875,-0.22192,-0.03953
0.29954,-0.22589,-0.039771
0.3168,-0.22889,-0.037636
0.33435,-0.2317,-0.037325
0.34428,-0.23525,-0.037223
0.34594,-0.23914,-0.039124
0.35696,-0.23147,-0.038971
0.37692,-0.2229,-0.038655
0.3862,-0.23583,-0.038387
0.39872,-0.24866,-0.036589
0.40769,-0.23819,-0.036261
0.41762,-0.23836,-0.035963
0.43405,-0.23718,-0.035145
0.43245,-0.24731,-0.034697
0.44608,-0.24706,-0.036494
0.46805,-0.24642,-0.036157
0.47137,-0.24428,-0.035102
0.48046,-0.24302,-0.034647
0.48938,-0.24168,-0.03422
0.51018,-0.25157,-0.033921
0.51417,-0.24929,-0.033117
0.53402,-0.24851,-0.030919
0.54884,-0.23819,-0.031126
0.55926,-0.23773,-0.032701
0.56384,-0.24352,-0.031177
0.57394,-0.24333,-0.030774
0.58591,-0.24642,-0.031025
0.59705,-0.25079,-0.029476
0.61759,-0.24904,-0.026648
0.63128,-0.24006,-0.026443
0.65189,-0.2412,-0.027517
0.6518,-0.24237,-0.026819
0.66406,-0.24368,-0.026195
0.67608,-0.24484,-0.025509
0.68669,-0.24558,-0.026567
0.70207,-0.24702,-0.02638
0.70597,-0.24852,-0.022418
0.71707,-0.26029,-0.023632
0.73772,-0.26094,-0.024784
0.74842,-0.26228,-0.024318
0.77128,-0.25318,-0.024137
0.78271,-0.25522,-0.024021
0.80175,-0.26759,-0.021792
0.81758,-0.26815,-0.021235
0.82885,-0.27016,-0.021221
0.82734,-0.25179,-0.020274
0.83853,-0.25335,-0.020206
0.84693,-0.25377,-0.021638
0.8689,-0.26522,-0.023465
0.8799,-0.2764,-0.023583
0.8792,-0.2652,-0.021895
0.8888,-0.26483,-0.022104
0.89791,-0.26423,-0.024252
0.90585,-0.26338,-0.02459
0.93428,-0.26222,-0.023118
0.93887,-0.26055,-0.023474
0.94534,-0.25902,-0.025889
0.94259,-0.25768,-0.026717
0.94803,-0.25574,-0.027446
0.96844,-0.2635,-0.02953
0.9731,-0.26147,-0.030538
0.98831,-0.25011,-0.031372
0.98515,-0.24907,-0.031073
0.98015,-0.24611,-0.032786
0.97764,-0.24517,-0.034514
0.98121,-0.24337,-0.035898
0.99961,-0.2403,-0.038523
1.0022,-0.23834,-0.03999
1.0064,-0.23801,-0.041404
1.0034,-0.22571,-0.041668
1.0132,-0.23223,-0.043167
1.0107,-0.22871,-0.044324
1.0122,-0.22583,-0.045795
1.0076,-0.21268,-0.049687
1.0083,-0.20966,-0.051159
1.0292,-0.20602,-0.054294
1.0382,-0.20184,-0.0537
1.0291,-0.20887,-0.053411
1.021,-0.21614,-0.054909
1.0227,-0.21292,-0.056187
1.0335,-0.19883,-0.062768
1.0353,-0.19639,-0.063977
1.0486,-0.19425,-0.063495
1.0445,-0.19312,-0.065311
1.0465,-0.19149,-0.068372
1.0454,-0.18955,-0.06744
1.049,-0.18868,-0.068785
1.0695,-0.1891,-0.068763
1.0741,-0.18895,-0.070001
1.0789,-0.18909,-0.072875
1.0727,-0.17813,-0.073799
1.0909,-0.1784,-0.074903
1.0859,-0.17838,-0.077673
1.0924,-0.17823,-0.078614
1.098,-0.17778,-0.077566
1.1046,-0.1773,-0.078379
1.111,-0.17665,-0.079091
1.1156,-0.1728,-0.079047
1.122,-0.17717,-0.079599
1.1176,-0.17885,-0.082407
1.1223,-0.17773,-0.082745
1.127,-0.17705,-0.081206
1.1296,-0.17623,-0.081365
1.1362,-0.17572,-0.082465
1.1376,-0.17528,-0.082457
1.1442,-0.17663,-0.083124
1.141,-0.17606,-0.082583
1.1403,-0.17618,-0.082357
1.1508,-0.16348,-0.080265
1.1496,-0.1633,-0.079832
1.1486,-0.16559,-0.079328
1.1347,-0.1758,-0.078487
1.133,-0.17635,-0.079574
1.1218,-0.16541,-0.080909
1.1185,-0.16502,-0.080192
1.1256,-0.16494,-0.077742
1.1181,-0.17509,-0.076786
1.1129,-0.17551,-0.076118
1.1102,-0.17619,-0.073968
1.1159,-0.17685,-0.073272
1.1104,-0.16656,-0.072479
1.1056,-0.16725,-0.071669
1.0902,-0.16771,-0.070817
1.0855,-0.16804,-0.067944
1.0815,-0.17013,-0.0669
1.0555,-0.17035,-0.067677
1.061,-0.16866,-0.066456
1.0548,-0.16861,-0.063364
1.0483,-0.16841,-0.062045
1.0526,-0.16925,-0.060668
1.0347,-0.1575,-0.059207
1.0278,-0.15556,-0.057895
1.0097,-0.16351,-0.056656
1.0014,-0.16263,-0.056801
1.0028,-0.16199,-0.054845
0.99453,-0.16002,-0.053393
0.98625,-0.15701,-0.050136
0.96749,-0.15509,-0.047004
0.95878,-0.15567,-0.047355
0.94817,-0.15196,-0.046066
0.95031,-0.14743,-0.04475
0.93334,-0.13605,-0.043506
0.92431,-0.13343,-0.042274
0.91544,-0.131,-0.043026
0.90472,-0.13859,-0.041737
0.89601,-0.13599,-0.038907
0.86658,-0.13328,-0.036533
0.85718,-0.1293,-0.03588
0.85785,-0.11536,-0.037002
0.84801,-0.11227,-0.036474
0.84382,-0.10888,-0.036154
0.82233,-0.10516,-0.031989
0.80698,-0.10084,-0.031463
0.78539,-0.09668,-0.032836
0.77999,-0.092356,-0.032905
0.76959,-0.087966,-0.030858
0.75793,-0.08335,-0.030483
0.74607,-0.079099,-0.029816
0.72316,-0.074387,-0.03136
0.71336,-0.0695,-0.031153
0.70113,-0.064884,-0.029136
0.68972,-0.060286,-0.03047
0.66463,-0.055703,-0.030101
0.65109,-0.051363,-0.029942
0.63728,-0.047535,-0.029993
0.62313,-0.043579,-0.029944
0.61119,-0.040764,-0.028165
0.59724,-0.037394,-0.028246
0.58375,-0.032727,-0.030206
0.5699,-0.024388,-0.030212
0.55701,-0.02165,-0.030381
0.5444,-0.019008,-0.030534
0.52236,-0.016462,-0.031027
0.51023,-0.014835,-0.031328
0.49385,-0.012412,-0.030675
0.48325,-0.0098405,-0.032978
0.46598,-0.0062669,-0.032641
0.45492,-0.0044796,-0.033145
0.44386,-0.0028345,-0.033836
0.42176,-0.0032129,-0.034405
0.41161,-0.0015809,-0.03309
0.4003,0.0022866,-0.033676
0.38896,0.0036933,-0.036063
0.37789,0.0054007,-0.034715
0.36705,0.0061832,-0.035171
0.35645,0.0057882,-0.035674
0.33482,0.0068798,-0.037851
0.32425,0.0085244,-0.038062
0.3139,0.0095136,-0.03852
0.30303,0.0097314,-0.038987
0.28137,0.010113,-0.039384
0.27049,0.010437,-0.039776
0.25867,0.010221,-0.042095
0.25875,0.010335,-0.042522
0.24813,0.011133,-0.042331
0.23801,0.013067,-0.042878
0.22859,0.013195,-0.0435
0.20871,0.011832,-0.044856
0.19995,0.011916,-0.045561
0.19133,0.015625,-0.046329
0.17184,0.016936,-0.047117
0.16462,0.015419,-0.047945
0.15584,0.015211,-0.048615
0.14744,0.015724,-0.049513
0.13942,0.017311,-0.048679
0.13138,0.018018,-0.049475
0.12342,0.02624,-0.050152
0.11605,0.026274,-0.052705
0.10885,0.022173,-0.055244
0.1024,0.026519,-0.054129
0.096295,0.028491,-0.054766
0.079091,0.033589,-0.053457
0.073352,0.035936,-0.054001
0.068081,0.038675,-0.056313
0.062559,0.042278,-0.054732
0.0596,0.045468,-0.054908
0.054752,0.04955,-0.05702
0.050182,0.053384,-0.057102
0.047845,0.056104,-0.057143
0.044223,0.060306,-0.05716
0.041179,0.064724,-0.057093
0.033028,0.069131,-0.056954
0.036409,0.073513,-0.058725
0.040358,0.077566,-0.058769
0.03972,0.081983,-0.058749
0.028509,0.095624,-0.058645
0.029177,0.10009,-0.058716
0.03048,0.095621,-0.060386
0.031954,0.10085,-0.060882
0.039284,0.11648,-0.061236
0.038778,0.12095,-0.061628
0.041483,0.12581,-0.062232
0.043102,0.13097,-0.062259
0.046569,0.13621,-0.063014
0.050375,0.1416,-0.063882
0.054448,0.14738,-0.064645
0.069865,0.15284,-0.066323
0.072573,0.15925,-0.069234
0.077993,0.16481,-0.070473
0.072618,0.16857,-0.069937
0.078821,0.17391,-0.071346
0.084955,0.17903,-0.072801
0.091251,0.18394,-0.074371
0.097215,0.17758,-0.075883
0.10338,0.18242,-0.077473
0.10889,0.18564,-0.078997
0.11338,0.19851,-0.078587
0.11826,0.20025,-0.079952
0.13393,0.20168,-0.081197
0.13849,0.20261,-0.082168
0.14287,0.20305,-0.083132
0.14644,0.20271,-0.08594
0.15087,0.20234,-0.086714
0.15538,0.20097,-0.085564
0.15964,0.19969,-0.086053
0.17472,0.19791,-0.08637
0.17898,0.19689,-0.086391
0.1727,0.19453,-0.086345
0.17727,0.19054,-0.086275
0.1816,0.18731,-0.085872
0.19698,0.18386,-0.085213
0.20102,0.17999,-0.084463
0.1943,0.18704,-0.083547
0.19915,0.18344,-0.080504
0.21401,0.1797,-0.07915
0.21775,0.17563,-0.078292
0.2215,0.1726,-0.076537
0.22528,0.15883,-0.074615
0.22909,0.15605,-0.071868
0.23292,0.1534,-0.069611
0.23695,0.147,-0.067196
0.2409,0.14411,-0.064811
0.24341,0.14283,-0.062192
0.24702,0.13962,-0.059471
0.24713,0.14413,-0.056693
0.25024,0.141,-0.053874
0.2564,0.14165,-0.051047
0.25902,0.13177,-0.048266
0.27203,0.11823,-0.045516
0.27435,0.12157,-0.040866
0.27672,0.11932,-0.038096
0.27939,0.12819,-0.035351
0.28236,0.12057,-0.034545
0.28547,0.1189,-0.032036
0.28818,0.11731,-0.027746
0.29136,0.11611,-0.025439
0.30233,0.11468,-0.023268
0.30578,0.11412,-0.021212
0.31034,0.11429,-0.019323
0.3127,0.11446,-0.017535
0.30572,0.11454,-0.016032
0.31017,0.11516,-0.014709
0.31457,0.11637,-0.0136
0.31269,0.11775,-0.010745
0.31576,0.11935,-0.0098841
0.31838,0.12138,-0.0091448
0.32607,0.11404,-0.008249
0.32741,0.12675,-0.0079899
0.32819,0.13802,-0.0061066
0.33999,0.14093,-0.0059399
0.33476,0.13312,-0.0057586
0.33486,0.13654,-0.0056638
0.33451,0.13991,-0.0056517
0.33416,0.1435,-0.0047727
0.33395,0.14752,-0.005022
0.33323,0.15133,-0.0051224
0.33222,0.14405,-0.005608
0.31986,0.14772,-0.0051083
0.3179,0.1508,-0.0053412
0.3195,0.15982,-0.0063298
0.32773,0.16202,-0.0066171
0.33151,0.16823,-0.0071402
0.32901,0.16989,-0.0075292
0.3276,0.17185,-0.0079917
0.32597,0.18446,-0.0084845
0.3249,0.18648,-0.0090263
0.32419,0.18874,-0.0086297
0.32421,0.18022,-0.0092257
0.32364,0.18182,-0.010759
0.31322,0.1838,-0.011352
0.31486,0.18625,-0.011995
0.31558,0.18787,-0.012628
0.31621,0.18917,-0.013277
0.31642,0.18993,-0.013924
0.31705,0.19074,-0.014583
0.31811,0.18045,-0.015257
0.30739,0.18038,-0.015907
0.30709,0.17945,-0.016545
0.32831,0.1886,-0.017162
0.32794,0.18636,-0.017761
0.317,0.18388,-0.017399
0.3061,0.1812,-0.017912
0.31691,0.17833,-0.019284
0.32736,0.16374,-0.019656
0.32749,0.17088,-0.01999
0.31665,0.16644,-0.020272
0.3169,0.16194,-0.020506
0.31542,0.14529,-0.020649
0.31566,0.15182,-0.020778
0.31739,0.15928,-0.020892
0.31749,0.15507,-0.02091
0.31749,0.15145,-0.020874
0.3285,0.1373,-0.02063
0.32874,0.13474,-0.020477
0.31758,0.13194,-0.020246
0.32186,0.12183,-0.019975
0.33392,0.13036,-0.019652
0.33182,0.12454,-0.019272
0.33354,0.12238,-0.018842
0.32415,0.13169,-0.017404
0.32589,0.1308,-0.016859
0.32827,0.12012,-0.01623
0.3296,0.10916,-0.015513
0.33102,0.10918,-0.015667
0.33195,0.10875,-0.014818
0.3329,0.10824,-0.013977
0.33368,0.10749,-0.013125
0.32401,0.10717,-0.012268
0.32391,0.11719,-0.010484
0.32228,0.11568,-0.0095984
0.33152,0.11475,-0.0096298
0.3413,0.11463,-0.0086739
0.34001,0.11452,-0.0078074
0.32858,0.10387,-0.0059353
0.32785,0.10412,-0.005114
0.33741,0.10384,-0.0043398
0.33662,0.10356,-0.0035446
0.33588,0.10296,-0.0027397
0.33623,0.091218,-0.0017696
0.33684,0.089693,-0.0010035
0.33762,0.087381,-0.00016667
0.33854,0.084423,0.00055271
0.34054,0.081068,0.001233
0.34247,0.076983,0.0018857
0.34406,0.077944,0.0025022
0.34621,0.072421,0.0032299
0.34898,0.066885,0.0037585
0.35256,0.066648,0.0045532
0.35594,0.061339,0.0050068
0.35941,0.056074,0.0044962
0.35902,0.044424,0.0055963
0.36294,0.050287,0.006836
0.36004,0.040781,0.0073014
0.36338,0.035964,0.007575
0.36374,0.01918,0.0078644
0.36621,0.014748,0.0081175
0.37768,0.013981,0.0083176
0.37949,0.0095013,0.0075404
0.37312,0.012916,0.0077155
0.37539,0.0095042,0.0087591
0.37615,0.0059621,0.008836
0.38589,0.0020966,0.0089254
0.38592,-0.00024477,0.0089631
0.38679,-0.012648,0.0080409
0.38719,-0.013747,0.0080034
0.38776,-0.014757,0.0079085
0.38727,-0.0048383,0.0077704
0.38736,-0.0049823,0.0075545
0.39729,-0.0048968,0.0072962
0.38647,-0.014996,0.0069583
0.38782,-0.013551,0.0065508
0.39924,-0.012423,0.0051556
0.39999,-0.011228,0.0046025
0.38994,-0.0099998,0.0049159
0.39115,-0.0086071,0.0042517
0.38086,-0.0076214,0.0035604
0.38174,-0.0066016,0.0028333
0.3889,-0.0073279,0.0020852
0.39059,0.0060499,0.0012768
0.40442,-0.0019092,0.0014243
0.40273,-0.012256,0.00070307
0.40311,-0.011073,-1.2844e-05
0.4038,-0.010472,-0.0006725
0.39362,0.00094716,-0.0012802
0.39543,0.0014884,-0.0018258
0.4083,0.002123,-0.0023231
0.40974,0.0022948,-0.0027321
0.40141,-0.0084958,-0.0030686
0.40304,-0.0091102,-0.0033273
0.39254,-0.010568,-0.003506
0.39422,-0.011943,-0.0045522
0.40506,-0.014339,-0.0043224
0.40456,-0.0061739,-0.004355
0.40409,-0.019669,-0.0041776
0.40386,-0.022377,-0.0031437
0.40356,-0.025478,-0.002939
0.4034,-0.017984,-0.0023991
0.40267,-0.021667,-0.0019844
0.40311,-0.02481,-0.0013473
0.40187,-0.039627,-0.001668
