-0.013976,-0.17322,-0.00036874
0.41282,-0.054401,-0.0010368
0.40078,-0.058738,0.0006343
0.39948,-0.063982,0.0014685
0.38575,-0.070209,0.0024315
0.39457,-0.065898,0.002431
0.39411,-0.072126,0.0034572
0.38188,-0.078303,0.0045237
0.38995,-0.084969,0.0055716
0.38789,-0.091177,0.006602
0.38528,-0.097522,0.0076327
0.38092,-0.10408,0.0086238
0.36692,-0.11014,0.0096196
0.36562,-0.11545,0.010587
0.36117,-0.12119,0.011524
0.35409,-0.13783,0.012469
0.35002,-0.14884,0.013298
0.34504,-0.1544,0.014074
0.34294,-0.14873,0.014788
0.33693,-0.14866,0.015436
0.34731,-0.16706,0.016008
0.34201,-0.172,0.017446
0.33051,-0.16418,0.017919
0.32617,-0.18014,0.017399
0.32238,-0.18481,0.017719
0.31949,-0.20022,0.017947
0.3187,-0.1926,0.018074
0.32877,-0.19637,0.018128
0.31793,-0.20381,0.018113
0.31726,-0.20725,0.017938
0.3256,-0.21849,0.017665
0.32722,-0.22193,0.017335
0.31684,-0.22571,0.016917
0.30977,-0.22896,0.016409
0.32445,-0.23247,0.015828
0.32716,-0.22511,0.016131
0.33261,-0.23877,0.015468
0.33651,-0.24146,0.014788
0.34132,-0.24389,0.014089
0.3464,-0.24624,0.013381
0.34186,-0.24805,0.01265
0.34761,-0.23902,0.01194
0.35125,-0.24112,0.011253
0.3657,-0.25336,0.010562
0.37034,-0.25399,0.0098883
0.3749,-0.25453,0.0092403
0.37779,-0.25503,0.0086216
0.39399,-0.26648,0.0080321
0.40039,-0.26725,0.0074849
0.3991,-0.26664,0.0069775
0.40686,-0.26792,0.0065179
0.39824,-0.25966,0.005161
0.40307,-0.26089,0.004741
0.41651,-0.26751,0.0043645
0.42043,-0.26838,0.0039693
0.41452,-0.27112,0.0035996
0.41662,-0.2724,0.0032532
0.41833,-0.27532,0.0029329
0.41984,-0.27653,0.0026409
0.41951,-0.27823,0.0023846
0.42787,-0.28041,0.0021563
0.43937,-0.28181,0.0019607
0.44193,-0.28465,0.0018025
0.43118,-0.28644,0.0013647
0.42954,-0.29001,0.0012601
0.42911,-0.28106,0.0010213
0.42786,-0.28289,0.00095478
0.42692,-0.28487,0.00090609
0.42491,-0.29729,0.00063811
0.42257,-0.30004,0.00061022
0.41916,-0.30221,0.00047189
0.4175,-0.3051,0.00045183
0.40259,-0.29624,0.00047392
0.3991,-0.29794,0.00046175
0.40521,-0.2984,0.00045426
0.41327,-0.29918,0.00040507
0.40988,-0.30082,0.00040384
0.40528,-0.30144,0.00037852
0.40204,-0.30333,0.00038062
0.3888,-0.30295,0.00036643
0.38604,-0.30246,0.00036986
0.38273,-0.30174,0.00037376
0.38187,-0.30038,0.00040562
0.38074,-0.30475,0.00041331
0.37635,-0.30388,0.00042014
0.37261,-0.29704,0.00042944
0.37349,-0.28395,0.00037735
0.37164,-0.28167,0.00038508
0.37031,-0.28421,0.00039119
0.36563,-0.29252,0.00039522
0.36466,-0.2894,0.00039786
0.34698,-0.27304,0.00039839
0.34554,-0.28053,0.00039746
0.34972,-0.28988,0.00039437
0.34698,-0.28718,0.00038984
0.34313,-0.28516,0.00038364
0.33956,-0.27286,0.00037541
0.34019,-0.27223,0.00036592
0.3243,-0.27166,0.00033861
0.32766,-0.27093,0.00032512
0.32326,-0.27088,0.00033785
0.31857,-0.27119,0.00032221
0.30158,-0.27172,0.00030612
0.3099,-0.27242,0.00028923
0.31606,-0.2847,0.0002693
0.30008,-0.2866,0.00025192
0.29735,-0.28952,0.00023491
0.29153,-0.28182,0.00021742
0.28734,-0.28527,0.00020045
0.29026,-0.28836,0.00018381
0.28682,-0.29224,0.00016704
0.27673,-0.29683,0.0001784
0.27358,-0.31238,0.00016351
0.28064,-0.31713,0.00015078
0.26889,-0.31131,0.0001399
0.26734,-0.31668,0.00013162
0.26762,-0.33331,0.0001413
0.26852,-0.33875,0.00013752
0.26528,-0.35507,0.00016144
0.26418,-0.36169,0.00016428
0.26474,-0.35812,0.00022093
0.26318,-0.36602,0.00023326
0.26398,-0.37396,0.00025223
0.26764,-0.39359,0.00026512
0.2595,-0.39623,0.00026466
0.26133,-0.40494,0.00043356
0.27188,-0.41176,0.00047433
0.27295,-0.42037,0.00055785
0.27526,-0.42714,0.00061808
0.2773,-0.43556,0.00068864
0.28982,-0.45459,0.00076895
0.28398,-0.46209,0.00085837
0.28748,-0.47044,0.00099111
0.28772,-0.47772,0.0010977
0.28028,-0.48594,0.001283
0.2845,-0.49259,0.0014077
0.28749,-0.50035,0.0015423
0.30125,-0.51892,0.0019222
0.30322,-0.5258,0.0020797
0.30556,-0.53317,0.0025802
0.30865,-0.5394,0.0027802
0.31089,-0.5466,0.0039428
0.31287,-0.55283,0.0042254
0.31542,-0.55972,0.0045779
0.31654,-0.56587,0.0049972
0.30838,-0.57303,0.0054817
0.31049,-0.57908,0.0060166
0.31077,-0.58353,0.006619
0.31207,-0.59987,0.0072824
0.31178,-0.60261,0.0079843
0.31068,-0.60705,0.0087284
0.30655,-0.61042,0.0094901
0.30481,-0.61446,0.0103
0.31533,-0.63016,0.011151
0.31068,-0.62821,0.012
0.29727,-0.62106,0.012867
0.29525,-0.63001,0.013731
0.29137,-0.63302,0.014591
0.28127,-0.6444,0.015396
0.27632,-0.64126,0.016228
0.28338,-0.64394,0.017044
0.27762,-0.64577,0.017817
0.26534,-0.63788,0.020447
0.25927,-0.62757,0.021186
0.25367,-0.62715,0.021963
0.24887,-0.63698,0.022787
0.24397,-0.63448,0.023622
0.23689,-0.63066,0.022596
0.22706,-0.62629,0.023417
0.23148,-0.6214,0.024152
0.21794,-0.61653,0.024806
0.21213,-0.61071,0.025368
0.1943,-0.60391,0.025825
0.20099,-0.59719,0.026188
0.20927,-0.59091,0.026466
0.1934,-0.57201,0.026621
0.17699,-0.563,0.02666
0.17082,-0.55331,0.026596
0.16631,-0.54321,0.026424
0.16364,-0.54449,0.026159
0.15198,-0.53421,0.025775
0.14566,-0.5229,0.027146
0.1477,-0.51183,0.026584
0.15259,-0.5011,0.024167
0.13848,-0.49149,0.023573
0.13382,-0.48203,0.022894
0.12849,-0.47269,0.022128
0.12276,-0.45276,0.02128
0.11869,-0.45523,0.020379
0.11786,-0.43654,0.019393
0.11508,-0.41773,0.018381
0.11196,-0.42087,0.017269
0.10952,-0.4135,0.016167
0.11,-0.40765,0.015053
0.10588,-0.38944,0.013911
0.10414,-0.38255,0.012741
0.10276,-0.37588,0.011438
0.10268,-0.36956,0.01027
0.1136,-0.37422,0.010933
0.11466,-0.36859,0.0098424
0.11653,-0.36368,0.007004
0.109,-0.34855,0.0060999
0.11174,-0.35553,0.0052365
0.11469,-0.35212,0.0043893
0.10932,-0.3396,0.0036451
0.12423,-0.3378,0.0028751
0.12857,-0.33651,0.0022375
0.14303,-0.33508,0.0016575
0.1368,-0.32338,0.0009165
0.14092,-0.33332,0.00046826
0.14629,-0.33293,-0.000239
0.15083,-0.32154,-0.0015016
0.15642,-0.32178,-0.0027501
0.16157,-0.3218,-0.0030945
0.16875,-0.32271,-0.0034606
0.17509,-0.32299,-0.0038541
0.17914,-0.33346,-0.0045762
0.18338,-0.3333,-0.005006
0.18873,-0.33411,-0.0057217
0.19205,-0.32333,-0.0062315
0.19626,-0.32392,-0.006766
0.20146,-0.31391,-0.0074515
0.20755,-0.31493,-0.008026
0.20898,-0.32468,-0.008692
0.1984,-0.31179,-0.0093532
0.19989,-0.32106,-0.010018
0.21116,-0.33014,-0.010705
0.21176,-0.32888,-0.011394
0.20245,-0.31787,-0.012092
0.20772,-0.3083,-0.012741
0.21713,-0.30682,-0.013431
0.20283,-0.30454,-0.014117
0.1999,-0.3023,-0.014778
0.20347,-0.30937,-0.017348
0.19971,-0.30699,-0.018083
0.19638,-0.30505,-0.018873
0.19098,-0.29105,-0.019721
0.18368,-0.29786,-0.020778
0.17994,-0.2953,-0.019767
0.17663,-0.28227,-0.020584
0.16054,-0.27939,-0.021334
0.15422,-0.27591,-0.022022
0.13551,-0.28284,-0.022613
0.14032,-0.27954,-0.023141
0.1446,-0.26547,-0.023557
0.12295,-0.26101,-0.023941
0.10249,-0.26795,-0.024216
0.10569,-0.26473,-0.024391
0.09674,-0.26153,-0.024477
0.090164,-0.24893,-0.024577
0.079094,-0.23405,-0.02449
0.05727,-0.24085,-0.0243
0.049229,-0.23765,-0.025917
0.049743,-0.22225,-0.025676
0.029843,-0.21867,-0.023527
0.019679,-0.21411,-0.02317
0.006326,-0.20751,-0.022733
-0.0031802,-0.20247,-0.022214
-0.023136,-0.19742,-0.02162
-0.033798,-0.17998,-0.020969
-0.039897,-0.17451,-0.020256
-0.051647,-0.17759,-0.019491
-0.062828,-0.16978,-0.018674
-0.079403,-0.14886,-0.017819
-0.092901,-0.13961,-0.016942
-0.10179,-0.14305,-0.016021
-0.11209,-0.13442,-0.015076
-0.12293,-0.12559,-0.014124
-0.13372,-0.10572,-0.013168
-0.15433,-0.086117,-0.014109
-0.16582,-0.087023,-0.013288
-0.17605,-0.077161,-0.010674
-0.1973,-0.056168,-0.0099488
-0.20729,-0.034818,-0.0092434
-0.21781,-0.023497,-0.0085736
-0.22845,-0.022679,-0.0079566
-0.23881,-0.010539,-0.0073696
-0.25077,0.013627,-0.0069053
-0.27112,0.025567,-0.0064116
-0.28074,0.037915,-0.0060112
-0.29091,0.062052,-0.0056414
-0.30215,0.076271,-0.0053436
-0.32368,0.079403,-0.0041966
-0.33511,0.093921,-0.003974
-0.34896,0.10938,-0.0039217
-0.36317,0.12448,-0.0037672
-0.37633,0.1387,-0.003706
-0.38806,0.16302,-0.0033129
-0.40086,0.17669,-0.0032555
-0.42355,0.18961,-0.0030702
-0.43661,0.20297,-0.003057
-0.45995,0.21535,-0.0029738
-0.47509,0.21718,-0.0028794
-0.50123,0.23989,-0.0031686
-0.51444,0.26067,-0.0031787
-0.5305,0.27107,-0.0032564
-0.54962,0.29378,-0.0033524
-0.56704,0.30423,-0.0034704
-0.58302,0.31366,-0.0036042
-0.59183,0.3138,-0.0037567
-0.61895,0.32241,-0.0042012
-0.64773,0.33125,-0.0043924
-0.66619,0.33948,-0.0046117
-0.68495,0.35804,-0.0056497
-0.7038,0.36478,-0.0059366
-0.72347,0.37152,-0.0064558
-0.74296,0.37773,-0.0068574
-0.78498,0.3839,-0.0091482
-0.80105,0.39868,-0.009528
-0.82009,0.40361,-0.010221
-0.84011,0.40845,-0.0092115
-0.85966,0.41271,-0.0101
-0.89046,0.41689,-0.012875
-0.89806,0.43172,-0.013885
-0.92825,0.42501,-0.014971
-0.95949,0.41855,-0.016185
-0.97913,0.42191,-0.017447
-0.97637,0.44676,-0.018763
-0.99537,0.44946,-0.020163
-1.0241,0.4632,-0.021625
-1.0437,0.45651,-0.023007
-1.0591,0.45921,-0.024555
-1.0616,0.4731,-0.026085
-1.0753,0.47726,-0.027616
-1.1094,0.47048,-0.030981
-1.1205,0.47492,-0.032527
-1.1419,0.49041,-0.034123
-1.1484,0.49338,-0.035758
-1.1571,0.49817,-0.035564
-1.1556,0.50418,-0.037199
-1.1624,0.50967,-0.038737
-1.1735,0.5175,-0.042013
-1.178,0.52357,-0.043389
-1.1932,0.5303,-0.044687
-1.1902,0.52349,-0.045973
-1.1912,0.53995,-0.047246
-1.1944,0.55804,-0.048409
-1.1944,0.56444,-0.049496
-1.2044,0.57109,-0.050526
-1.2029,0.56694,-0.051435
-1.2127,0.574,-0.054084
-1.2101,0.59139,-0.054839
-1.2087,0.59841,-0.053721
-1.1963,0.59442,-0.054362
-1.1948,0.60106,-0.054888
-1.2044,0.6075,-0.057106
-1.1931,0.61415,-0.057425
-1.2021,0.63035,-0.05769
-1.1986,0.62306,-0.057837
-1.1969,0.627,-0.058016
-1.197,0.63098,-0.058104
-1.1963,0.63365,-0.058163
-1.207,0.63557,-0.058182
-1.1963,0.63694,-0.058093
-1.1967,0.64842,-0.058043
-1.1957,0.64745,-0.057739
-1.2195,0.64754,-0.057453
-1.2211,0.64679,-0.057116
-1.2247,0.64617,-0.056781
-1.2297,0.64543,-0.056352
-1.2265,0.64534,-0.055811
-1.2415,0.64385,-0.055394
-1.2391,0.64307,-0.054939
-1.2527,0.65267,-0.054324
-1.2495,0.63961,-0.053448
-1.2582,0.63786,-0.052779
-1.2753,0.63595,-0.052086
-1.2815,0.6324,-0.051348
-1.3019,0.63589,-0.052454
-1.3136,0.63493,-0.051721
-1.3241,0.63635,-0.051097
-1.3257,0.63593,-0.050232
-1.3366,0.63482,-0.049712
-1.3585,0.6376,-0.049219
-1.3693,0.62597,-0.048039
-1.3803,0.62667,-0.047585
-1.3911,0.62608,-0.047108
-1.4144,0.62944,-0.046976
-1.4023,0.62877,-0.044884
-1.413,0.62919,-0.04458
-1.4341,0.63539,-0.044221
-1.445,0.62597,-0.04571
-1.454,0.62679,-0.045412
-1.4513,0.62754,-0.043283
-1.47,0.62839,-0.042997
-1.4654,0.64055,-0.042669
-1.4708,0.64208,-0.042316
-1.4848,0.64389,-0.04178
-1.4988,0.63459,-0.041403
-1.4921,0.63683,-0.04111
-1.4839,0.62767,-0.040664
-1.4962,0.6398,-0.042068
-1.4974,0.64105,-0.041629
-1.497,0.64162,-0.041299
-1.4959,0.631,-0.039209
-1.4821,0.63063,-0.03712
-1.4897,0.64099,-0.038636
-1.4741,0.62858,-0.038272
-1.4795,0.62661,-0.037919
-1.4731,0.62409,-0.039464
-1.466,0.62083,-0.039254
-1.4582,0.62798,-0.039123
-1.4496,0.62354,-0.037241
-1.4524,0.61943,-0.035375
-1.432,0.61481,-0.035355
-1.4325,0.61024,-0.03695
-1.4242,0.59524,-0.036755
-1.4156,0.59047,-0.036614
-1.4088,0.58572,-0.03662
-1.3902,0.58048,-0.036478
-1.3826,0.58591,-0.036406
-1.3634,0.5801,-0.034455
-1.3547,0.57459,-0.03423
-1.3465,0.56978,-0.035874
-1.3379,0.56529,-0.035696
-1.3429,0.56213,-0.03576
-1.3229,0.55835,-0.033781
-1.3231,0.5546,-0.033372
-1.3038,0.54091,-0.033117
-1.2955,0.5493,-0.034638
-1.2876,0.54712,-0.034309
-1.28,0.54548,-0.034028
-1.273,0.54459,-0.031961
-1.2549,0.54427,-0.031699
-1.259,0.54455,-0.033284
-1.2523,0.5343,-0.032948
-1.2462,0.54623,-0.030872
-1.2176,0.54719,-0.030712
-1.2111,0.54896,-0.030454
-1.2158,0.55154,-0.030202
-1.209,0.55438,-0.029929
-1.2018,0.55762,-0.031408
-1.1873,0.56191,-0.031017
-1.1903,0.56574,-0.030631
-1.1787,0.55933,-0.030474
-1.1729,0.56395,-0.03035
-1.1682,0.57966,-0.03034
-1.1546,0.58422,-0.030328
-1.151,0.57859,-0.030507
-1.1346,0.57761,-0.028727
-1.1273,0.59205,-0.028671
-1.1214,0.59244,-0.028679
-1.1152,0.59585,-0.028699
-1.1096,0.59932,-0.028756
-1.0917,0.59856,-0.028772
-1.0951,0.60066,-0.028706
-1.0877,0.60134,-0.028747
-1.0702,0.60301,-0.028764
-1.0504,0.60003,-0.028525
-1.0413,0.59969,-0.028406
-1.0429,0.60994,-0.028298
-1.0213,0.6028,-0.028169
-1.009,0.58917,-0.027937
-0.99731,0.58644,-0.02778
-0.99643,0.58287,-0.027617
-0.97266,0.57828,-0.027412
-0.95979,0.57284,-0.027213
-0.94493,0.57689,-0.026887
-0.92181,0.57032,-0.026835
-0.90817,0.56343,-0.026633
-0.90411,0.55611,-0.026284
-0.8879,0.54642,-0.027503
-0.86301,0.52772,-0.025418
-0.84895,0.51946,-0.025165
-0.83641,0.50174,-0.025243
-0.82216,0.50346,-0.026845
-0.8102,0.50569,-0.026842
-0.78535,0.48482,-0.024896
-0.7814,0.47439,-0.024729
-0.75652,0.46436,-0.02465
-0.74287,0.45434,-0.024587
-0.71869,0.44451,-0.022701
-0.70554,0.42349,-0.022635
-0.69332,0.41373,-0.024419
-0.66851,0.4032,-0.026114
-0.65497,0.39278,-0.026101
-0.63113,0.38264,-0.024412
-0.61638,0.37221,-0.024474
-0.60904,0.37153,-0.024329
-0.59229,0.36139,-0.024298
-0.58584,0.33643,-0.025298
-0.57092,0.3165,-0.025417
-0.55108,0.31358,-0.024911
-0.53843,0.30454,-0.025175
-0.52594,0.29538,-0.0254
-0.51354,0.28608,-0.025585
-0.48881,0.27641,-0.025603
-0.47861,0.26808,-0.025874
-0.45938,0.26063,-0.026299
-0.4474,0.26315,-0.026416
-0.43737,0.24486,-0.024765
-0.4273,0.23804,-0.024856
-0.40942,0.22205,-0.02507
-0.3994,0.216,-0.026841
-0.39705,0.2196,-0.026511
-0.37623,0.21428,-0.02454
-0.36826,0.19945,-0.024458
-0.35856,0.18397,-0.026051
-0.34924,0.17944,-0.025793
-0.34069,0.17494,-0.025568
-0.32014,0.16986,-0.025273
-0.31067,0.16471,-0.02684
-0.30227,0.15992,-0.024778
-0.29402,0.16626,-0.022735
-0.27573,0.16218,-0.022597
-0.2664,0.15799,-0.022251
-0.25513,0.15357,-0.021713
-0.24485,0.13914,-0.021186
-0.22623,0.13714,-0.018933
-0.2147,0.14493,-0.01817
-0.21397,0.1423,-0.019145
-0.20526,0.13051,-0.018398
-0.19508,0.12929,-0.017483
-0.17205,0.13302,-0.015298
-0.16138,0.132,-0.014227
-0.1544,0.12752,-0.014445
-0.13332,0.12774,-0.013337
-0.12532,0.12943,-0.012411
-0.12428,0.12946,-0.011197
-0.11398,0.13039,-0.010113
-0.10096,0.11895,-0.0088245
-0.079729,0.10852,-0.007778
-0.070207,0.11976,-0.0049573
-0.061448,0.13104,-0.0040457
-0.051955,0.11994,-0.0030454
-0.030797,0.11959,-0.0019883
-0.020747,0.11902,-0.00093379
-0.0081997,0.12805,-0.0015604
0.00034325,0.11656,-0.00066253
0.019667,0.1161,0.00010167
0.030486,0.11416,0.00093901
0.052469,0.11205,0.0016507
0.061467,0.11215,0.0037197
0.073357,0.10973,0.004287
0.086659,0.095645,0.0048744
0.10105,0.10182,0.0056756
0.10775,0.10213,0.0072411
0.12307,0.087019,0.0077738
0.14267,0.080079,0.006987
0.16615,0.076188,0.0072636
0.18022,0.071198,0.0075632
0.19943,0.074006,0.008198
0.20334,0.068014,0.0065109
0.21201,0.054265,0.0060303
0.22743,0.047505,0.0078845
0.2532,0.040376,0.0096725
0.26689,0.033272,0.0095338
0.28012,0.025994,0.0094034
0.29414,0.017897,0.0093893
0.31472,0.00041088,0.0090891
0.32764,-0.019171,0.0090671
0.34908,-0.012188,0.0099653
0.37087,-0.020387,0.0098732
0.37801,-0.036081,0.0093151
0.39115,-0.045897,0.0094788
0.4047,-0.056182,0.011567
0.41697,-0.066125,0.011786
0.42907,-0.076133,0.010254
0.44204,-0.086719,0.010737
0.4661,-0.097515,0.013141
0.47626,-0.11822,0.01356
0.48785,-0.12884,0.014187
0.49864,-0.13934,0.014863
0.50142,-0.14033,0.015893
0.51159,-0.15061,0.018664
0.52822,-0.16984,0.019418
0.53698,-0.17955,0.020598
0.55859,-0.17896,0.022091
0.56637,-0.1874,0.023553
0.5738,-0.19488,0.025131
0.58171,-0.20177,0.026875
0.59923,-0.21817,0.028638
0.60592,-0.223,0.032403
0.6131,-0.22745,0.034497
0.63353,-0.24376,0.035001
0.64113,-0.24781,0.037237
0.64799,-0.25101,0.039389
0.65474,-0.25399,0.041521
0.65754,-0.27102,0.044143
0.6573,-0.27581,0.044598
0.66548,-0.28,0.046647
0.69979,-0.28142,0.051816
0.70778,-0.28623,0.05373
0.71755,-0.29193,0.053878
0.71307,-0.30189,0.054432
0.72054,-0.3069,0.057802
0.73184,-0.3084,0.060581
0.73993,-0.31422,0.061988
0.76291,-0.32224,0.063632
0.77089,-0.32809,0.064883
0.77782,-0.3331,0.065935
0.78309,-0.32599,0.06676
0.81378,-0.34197,0.071429
0.82294,-0.35774,0.070462
0.83267,-0.36255,0.071287
0.84328,-0.35626,0.072069
0.85456,-0.36073,0.07279
0.87801,-0.37619,0.073484
0.8884,-0.39032,0.075811
0.90135,-0.39471,0.078288
0.90658,-0.40109,0.079162
0.92094,-0.40692,0.079973
0.92385,-0.41307,0.080869
0.93756,-0.41979,0.08186
0.96235,-0.42728,0.082953
0.97401,-0.42288,0.084013
0.99719,-0.42963,0.086138
1.0159,-0.4395,0.086228
1.0284,-0.4459,0.087511
1.0459,-0.44886,0.090329
1.0585,-0.45444,0.091731
1.0826,-0.47088,0.093559
1.0911,-0.48421,0.09469
1.1044,-0.50014,0.096467
1.1241,-0.49802,0.09858
1.1383,-0.50403,0.10024
1.1489,-0.49893,0.099965
1.163,-0.5052,0.10156
1.1818,-0.52212,0.10306
1.1945,-0.52742,0.10439
1.217,-0.53342,0.10576
1.2304,-0.5281,0.10693
