-0.00033563,-0.0076636,-4.0862e-05
-0.025165,0.20571,0.069535
-0.030201,0.20607,0.069598
-0.035223,0.20644,0.069662
-0.040272,0.20678,0.069724
-0.045308,0.20711,0.069779
-0.050379,0.20749,0.069842
-0.055397,0.20788,0.069904
-0.060408,0.20826,0.069965
-0.065366,0.20863,0.070022
-0.07032,0.20901,0.070079
-0.075349,0.20938,0.070137
-0.080374,0.20976,0.070187
-0.085412,0.21012,0.070235
-0.090412,0.21049,0.07028
-0.095467,0.21085,0.070331
-0.10053,0.21121,0.070382
-0.10561,0.21156,0.07043
-0.1107,0.21191,0.070476
-0.11577,0.21225,0.070526
-0.12092,0.21259,0.070568
-0.12609,0.21288,0.070602
-0.13129,0.21316,0.070636
-0.13647,0.21346,0.070672
-0.14169,0.21376,0.070706
-0.14698,0.21404,0.070744
-0.15226,0.21431,0.070775
-0.15762,0.21457,0.070805
-0.16299,0.21483,0.070835
-0.1684,0.21508,0.070857
-0.17383,0.21532,0.070886
-0.17929,0.21555,0.070914
-0.18479,0.21572,0.070942
-0.1903,0.21585,0.070962
-0.19588,0.216,0.070982
-0.20146,0.21619,0.071
-0.20706,0.21636,0.071025
-0.21264,0.21647,0.071048
-0.21823,0.21657,0.071071
-0.22387,0.21666,0.071093
-0.22957,0.21677,0.071115
-0.23532,0.21686,0.071128
-0.24098,0.2169,0.071142
-0.24665,0.21689,0.071157
-0.25232,0.21692,0.071173
-0.258,0.21693,0.071189
-0.2637,0.21692,0.071212
-0.26934,0.2169,0.07123
-0.27498,0.21686,0.07125
-0.28061,0.21682,0.071263
-0.28621,0.2168,0.071269
-0.2918,0.21674,0.071282
-0.29737,0.21666,0.071296
-0.30296,0.21653,0.071317
-0.30847,0.21638,0.071328
-0.31395,0.21626,0.071337
-0.31937,0.21613,0.071348
-0.32475,0.21595,0.071359
-0.33009,0.21576,0.071375
-0.33539,0.21555,0.07139
-0.34069,0.21533,0.071406
-0.34595,0.2151,0.071423
-0.35116,0.21485,0.071432
-0.35627,0.21458,0.07144
-0.36136,0.2143,0.07145
-0.36635,0.214,0.071461
-0.3713,0.21369,0.071473
-0.37624,0.21332,0.071485
-0.38109,0.21294,0.071498
-0.38593,0.21254,0.071512
-0.39071,0.21211,0.071517
-0.39539,0.21171,0.07152
-0.40001,0.21128,0.071522
-0.40459,0.21083,0.07153
-0.40913,0.21037,0.071538
-0.41357,0.20993,0.071546
-0.418,0.20943,0.07155
-0.42233,0.20887,0.071545
-0.42666,0.2083,0.071539
-0.43095,0.20772,0.07153
-0.43519,0.20713,0.071527
-0.4394,0.20652,0.071522
-0.44349,0.2059,0.071514
-0.44753,0.20526,0.071501
-0.45153,0.2046,0.071487
-0.45553,0.20393,0.071471
-0.45944,0.20325,0.071444
-0.46332,0.20256,0.071415
-0.46718,0.20185,0.071392
-0.471,0.20113,0.071366
-0.47479,0.20041,0.07133
-0.47851,0.19967,0.071299
-0.48224,0.19892,0.071266
-0.48594,0.19816,0.071231
-0.48962,0.1974,0.071195
-0.49327,0.19662,0.071156
-0.49686,0.19585,0.07111
-0.5004,0.19507,0.071064
-0.50387,0.1943,0.071017
-0.50737,0.19352,0.070969
-0.51084,0.19273,0.070926
-0.51429,0.19195,0.070883
-0.51772,0.19113,0.070833
-0.52112,0.19036,0.070782
-0.52454,0.18959,0.070731
-0.52789,0.18878,0.070679
-0.53123,0.18797,0.070628
-0.5345,0.18717,0.070569
-0.53775,0.18638,0.07051
-0.54102,0.18558,0.07045
-0.54423,0.18479,0.07039
-0.54737,0.18399,0.070326
-0.55044,0.18319,0.070269
-0.55348,0.18239,0.070211
-0.55651,0.18163,0.070156
-0.55951,0.18086,0.0701
-0.56249,0.1801,0.070038
-0.56539,0.17934,0.069968
-0.56824,0.17859,0.069896
-0.57104,0.17783,0.069823
-0.57379,0.17707,0.069747
-0.57648,0.17628,0.06967
-0.57911,0.17548,0.06959
-0.5817,0.17469,0.069509
-0.58419,0.17394,0.069418
-0.58665,0.17319,0.069323
-0.58906,0.17241,0.069225
-0.59142,0.17162,0.069124
-0.59371,0.17083,0.069019
-0.59595,0.17005,0.068908
-0.59814,0.1693,0.068793
-0.60023,0.16856,0.068673
-0.60227,0.16778,0.068546
-0.60427,0.16699,0.068424
-0.60623,0.16621,0.068295
-0.60807,0.16547,0.06816
-0.60988,0.16472,0.068019
-0.61169,0.16397,0.067875
-0.61341,0.16327,0.067726
-0.61509,0.16258,0.067572
-0.61668,0.16189,0.067415
-0.61823,0.16121,0.067255
-0.61978,0.16049,0.067091
-0.62129,0.15979,0.066925
-0.62278,0.15906,0.066759
-0.62423,0.15834,0.06659
-0.62563,0.15766,0.066415
-0.62697,0.15704,0.066242
-0.62828,0.15643,0.066068
-0.62952,0.15584,0.06589
-0.63074,0.15528,0.065711
-0.63194,0.15468,0.065534
-0.6331,0.15411,0.065357
-0.63419,0.15355,0.065181
-0.63527,0.15301,0.065007
-0.63631,0.15249,0.064834
-0.63728,0.15198,0.064668
-0.63821,0.15148,0.064504
-0.63907,0.15101,0.064329
-0.63989,0.15054,0.064147
-0.6407,0.15008,0.063973
-0.64147,0.14963,0.063807
-0.64219,0.14919,0.063642
-0.64282,0.14876,0.063479
-0.6434,0.14833,0.063316
-0.64394,0.1479,0.063153
-0.64444,0.14748,0.062991
-0.64482,0.14701,0.062825
-0.64517,0.14654,0.062659
-0.64547,0.14606,0.062493
-0.64571,0.14562,0.062334
-0.6459,0.14516,0.062175
-0.64598,0.14465,0.062009
-0.646,0.14416,0.06185
-0.64596,0.14365,0.06169
-0.64582,0.14313,0.061531
-0.64563,0.1426,0.061372
-0.64537,0.14204,0.061212
-0.6451,0.14146,0.061052
-0.64473,0.14086,0.060892
-0.64426,0.14024,0.060733
-0.64375,0.1396,0.060578
-0.64323,0.13894,0.060425
-0.64267,0.13825,0.060272
-0.64202,0.13755,0.060113
-0.64128,0.13684,0.059948
-0.64047,0.1361,0.059785
-0.6396,0.13535,0.059627
-0.63869,0.13457,0.059467
-0.63774,0.13378,0.059308
-0.63675,0.13297,0.059149
-0.63569,0.13211,0.058984
-0.6346,0.13124,0.058828
-0.63345,0.13035,0.05867
-0.63225,0.12945,0.05851
-0.63098,0.12853,0.05836
-0.62965,0.1276,0.058211
-0.62827,0.12666,0.058062
-0.62689,0.12571,0.057905
-0.62546,0.12478,0.057749
-0.62395,0.12389,0.057595
-0.62241,0.12295,0.057441
-0.62081,0.12195,0.057295
-0.61918,0.121,0.05715
-0.61751,0.12005,0.057006
-0.61577,0.1191,0.056865
-0.61404,0.11811,0.056727
-0.61226,0.11712,0.056581
-0.61039,0.11613,0.056436
-0.6085,0.11516,0.056296
-0.60658,0.11418,0.056157
-0.60462,0.11322,0.05602
-0.60258,0.11221,0.055884
-0.60053,0.11121,0.055752
-0.59839,0.11022,0.055628
-0.59619,0.10927,0.055504
-0.59396,0.10832,0.055373
-0.5917,0.10734,0.055248
-0.58941,0.10637,0.055125
-0.58706,0.10538,0.055001
-0.58467,0.10438,0.054883
-0.5822,0.10338,0.054777
-0.57968,0.10242,0.054671
-0.57707,0.10146,0.054561
-0.57446,0.10049,0.054453
-0.57181,0.099514,0.054349
-0.5691,0.098535,0.054247
-0.56636,0.097553,0.05414
-0.56355,0.096565,0.054035
-0.56072,0.095571,0.053945
-0.55786,0.094529,0.053851
-0.55491,0.093486,0.053751
-0.55191,0.092436,0.053654
-0.54883,0.091424,0.053558
-0.5457,0.090403,0.053462
-0.54249,0.089333,0.053374
-0.53922,0.08826,0.053289
-0.5359,0.087179,0.053205
-0.53259,0.086172,0.053123
-0.52924,0.085159,0.053043
-0.52585,0.084144,0.052956
-0.52238,0.083083,0.052862
-0.51886,0.081977,0.052768
-0.51534,0.080916,0.05268
-0.51178,0.079857,0.052592
-0.50819,0.0788,0.052495
-0.50457,0.077747,0.052397
-0.50083,0.076698,0.052304
-0.49708,0.075656,0.05221
-0.4933,0.074619,0.052107
-0.48952,0.073589,0.052
-0.48573,0.072566,0.05189
-0.48186,0.071512,0.051772
-0.47797,0.070466,0.05165
-0.47401,0.069465,0.051524
-0.47007,0.068469,0.0514
-0.46615,0.067485,0.051269
-0.46224,0.066504,0.051131
-0.45832,0.065531,0.050987
-0.45432,0.064569,0.050833
-0.45031,0.063616,0.050673
-0.44628,0.062664,0.050507
-0.44227,0.061761,0.050341
-0.43822,0.060832,0.050168
-0.43418,0.059917,0.049991
-0.43013,0.059014,0.049808
-0.4261,0.058163,0.049609
-0.42206,0.057325,0.049404
-0.41795,0.056501,0.049187
-0.41379,0.055693,0.048972
-0.40968,0.054858,0.048759
-0.40559,0.053993,0.048539
-0.4015,0.053141,0.048314
-0.39737,0.052346,0.048063
-0.39323,0.051561,0.047807
-0.38903,0.050784,0.047553
-0.38485,0.050011,0.047292
-0.38067,0.049245,0.047019
-0.37649,0.048487,0.046749
-0.37229,0.047732,0.046474
-0.36801,0.046976,0.046199
-0.36372,0.04622,0.045919
-0.3594,0.045464,0.045627
-0.35511,0.044751,0.045332
-0.35075,0.044038,0.045032
-0.3464,0.043324,0.044722
-0.34203,0.042611,0.044407
-0.33764,0.0419,0.044097
-0.33322,0.041191,0.043783
-0.32878,0.040484,0.043467
-0.32432,0.039793,0.043151
-0.31983,0.039084,0.042832
-0.31536,0.038369,0.042503
-0.31087,0.037658,0.042172
-0.30636,0.03695,0.041847
-0.30184,0.036245,0.041522
-0.2973,0.035542,0.041192
-0.29275,0.034841,0.040862
-0.28817,0.034134,0.040529
-0.28361,0.03343,0.040199
-0.27905,0.032725,0.03987
-0.27444,0.032072,0.039549
-0.26984,0.031418,0.039229
-0.26525,0.030756,0.038912
-0.26071,0.030053,0.038598
-0.25618,0.029347,0.03828
-0.25169,0.028686,0.037956
-0.24722,0.028026,0.037635
-0.24272,0.027366,0.037324
-0.23824,0.026666,0.037017
-0.23379,0.025964,0.036713
-0.22935,0.025259,0.036417
-0.22489,0.024551,0.036124
-0.22044,0.023885,0.035834
-0.21602,0.023216,0.035547
-0.21166,0.022545,0.035264
-0.20732,0.021873,0.034992
-0.20299,0.021193,0.034724
-0.19877,0.020511,0.034454
-0.19453,0.019837,0.034188
-0.19031,0.019162,0.033934
-0.18612,0.018488,0.033686
-0.18191,0.017811,0.033444
-0.17777,0.017181,0.033207
-0.17366,0.016559,0.032975
-0.16962,0.015905,0.032749
-0.16561,0.015255,0.032521
-0.1616,0.014607,0.032302
-0.15762,0.013967,0.032088
-0.15368,0.013339,0.031888
-0.14981,0.012718,0.0317
-0.14597,0.012096,0.03151
-0.14218,0.011488,0.031326
-0.13838,0.010898,0.031147
-0.13464,0.010354,0.030973
-0.13095,0.0098201,0.030804
-0.12729,0.0092961,0.030632
-0.12367,0.0087418,0.030465
-0.12008,0.0081979,0.030309
-0.11662,0.0076647,0.030163
-0.11319,0.0071475,0.03002
-0.10976,0.0066861,0.029872
-0.10636,0.006237,0.029726
-0.10299,0.0058015,0.029581
-0.099699,0.0053808,0.029453
-0.096471,0.0049775,0.029327
-0.09333,0.0045907,0.029196
-0.09021,0.0042213,0.029064
-0.087131,0.0038695,0.028941
-0.0841,0.0035361,0.028819
-0.081115,0.0032197,0.0287
-0.078223,0.0029221,0.028574
-0.075369,0.0026441,0.02845
-0.072565,0.0023846,0.028333
-0.069806,0.0021434,0.028211
-0.067147,0.0019206,0.028091
-0.064543,0.0017152,0.027971
-0.061994,0.001525,0.027851
-0.059501,0.0013507,0.027731
-0.057057,0.0011877,0.027619
-0.054668,0.0010381,0.027506
-0.052333,0.00090718,0.027385
-0.050053,0.00080963,0.027264
-0.047825,0.00072303,0.027143
-0.045647,0.000647,0.02702
-0.043558,0.00058115,0.026896
-0.041517,0.00052181,0.026771
-0.039542,0.00047216,0.026648
-0.037609,0.0004328,0.026516
-0.035745,0.00040773,0.026386
-0.033925,0.00038981,0.026253
-0.03215,0.00037847,0.026118
-0.030463,0.00036562,0.02598
-0.028816,0.0003593,0.025848
-0.027215,0.00036845,0.025713
-0.025659,0.00038322,0.025569
-0.024148,0.00040482,0.02543
-0.022679,0.00042955,0.025289
-0.021254,0.00045271,0.025147
-0.019914,0.00048023,0.024995
-0.018617,0.00051432,0.024843
-0.017362,0.00055238,0.024689
-0.016149,0.0005913,0.024533
-0.015024,0.00063176,0.024376
-0.013942,0.0006735,0.024216
-0.012907,0.00071439,0.024048
-0.011872,0.00075573,0.023878
-0.01088,0.00080026,0.023709
-0.0099278,0.00085253,0.023537
-0.0090135,0.00090531,0.023363
-0.0081786,0.00095264,0.023184
-0.0073788,0.0010003,0.023001
-0.0066135,0.0010628,0.022816
-0.0059261,0.0011305,0.022628
-0.0052676,0.0011922,0.022436
-0.0046443,0.0012531,0.022241
-0.0040545,0.001316,0.022043
-0.0034968,0.0013852,0.021849
-0.0029713,0.0014573,0.021651
-0.0024777,0.0015622,0.02145
-0.0020134,0.0016673,0.021239
-0.001578,0.001756,0.021018
-0.0011684,0.0018621,0.020802
-0.00078324,0.0019761,0.020583
-0.00046687,0.0021104,0.020369
-0.00017347,0.0022542,0.020153
9.8857e-05,0.0024089,0.019928
0.00034909,0.002578,0.019709
0.00058749,0.0027598,0.019489
0.0008065,0.0029581,0.019261
0.0010072,0.0031716,0.019033
0.0011986,0.003396,0.018804
0.0013755,0.0036372,0.018575
0.0015402,0.0038961,0.018347
0.0016723,0.0041726,0.018119
0.001818,0.0044667,0.017884
0.0019794,0.004777,0.017649
0.0021383,0.0051049,0.017414
0.0022523,0.0054874,0.01718
0.002369,0.0058878,0.016945
0.0024909,0.0062702,0.016703
0.0026188,0.0066736,0.01646
0.0027759,0.0071395,0.016215
0.002931,0.0076233,0.015968
0.0030969,0.0081266,0.015719
0.0032694,0.0086505,0.01547
0.0034556,0.0091953,0.015218
0.0036571,0.0097617,0.014963
0.0038749,0.010351,0.014704
0.0041544,0.010963,0.014439
0.0044447,0.0116,0.014162
0.0047566,0.012259,0.01388
0.0050471,0.012933,0.0136
0.0053624,0.013629,0.013315
0.0057022,0.014345,0.013024
0.0060672,0.015081,0.012726
0.0064561,0.015791,0.012423
0.0068696,0.016521,0.012113
0.0073052,0.017263,0.011797
0.0077587,0.018057,0.011482
0.0082317,0.018858,0.011163
0.0087675,0.019665,0.010838
0.0093214,0.020475,0.010509
0.0098929,0.021288,0.010177
0.010479,0.022098,0.0098329
0.011082,0.022908,0.0094861
0.011704,0.023712,0.0091438
0.012342,0.02451,0.0087996
0.013041,0.025302,0.0084541
0.013757,0.02609,0.0081086
0.014448,0.026868,0.0077632
0.015157,0.02763,0.0074181
0.015883,0.028379,0.0070746
0.016671,0.029115,0.0067338
0.017475,0.029835,0.0063959
0.018252,0.030583,0.0060617
0.019049,0.031316,0.0057397
0.019905,0.032035,0.0054231
0.020776,0.032738,0.0051099
0.021662,0.033428,0.0048038
0.022563,0.034063,0.0045053
0.02348,0.034688,0.0042178
0.024411,0.035301,0.0039394
0.025359,0.035889,0.0036706
0.026323,0.036466,0.0034114
0.027296,0.037037,0.0031626
0.028284,0.037596,0.0029247
0.029273,0.038172,0.002698
0.030274,0.038736,0.0024825
0.031299,0.039303,0.0022783
0.032335,0.03983,0.0020852
0.033424,0.040303,0.0019031
0.034521,0.040789,0.0017397
0.035628,0.041266,0.0015873
0.036745,0.041779,0.0014459
0.037875,0.042261,0.0013077
0.039017,0.042737,0.0011796
0.040169,0.043206,0.0010686
0.041335,0.043671,0.00096683
0.042544,0.044129,0.00087375
0.043767,0.044586,0.00078891
0.045009,0.045043,0.00071161
0.04626,0.045501,0.00064148
0.047482,0.045959,0.00057735
0.048723,0.04642,0.00051851
0.049981,0.046885,0.00046411
0.051232,0.047356,0.00042113
0.052495,0.047833,0.0003816
0.053769,0.048319,0.00034502
0.055073,0.048775,0.00031202
0.056383,0.049282,0.00028006
0.057695,0.049834,0.00025563
0.059055,0.050398,0.00023188
0.060394,0.05093,0.00020884
0.061734,0.051477,0.00018619
0.063072,0.052036,0.00016358
0.064408,0.05261,0.00014449
0.065744,0.0532,0.0001244
0.067077,0.053806,0.00010391
0.068406,0.054382,8.1478e-05
0.069685,0.054973,6.1045e-05
0.070957,0.055576,3.968e-05
0.072235,0.056215,1.4361e-05
0.073546,0.056863,-1.2107e-05
0.074872,0.057536,-4.0668e-05
0.076188,0.058216,-7.0785e-05
0.077498,0.058903,-0.00010275
0.078802,0.059641,-0.00013669
0.080102,0.060387,-0.00017279
0.081399,0.061142,-0.00020731
0.082696,0.061863,-0.00024422
0.08399,0.06259,-0.00028725
0.085243,0.063325,-0.00033266
0.086502,0.06407,-0.00038064
0.087765,0.064822,-0.00043115
0.08903,0.065578,-0.00048426
0.090295,0.066338,-0.00053995
0.091563,0.067101,-0.00059829
0.092836,0.067823,-0.00065932
0.094065,0.068544,-0.00072294
0.095294,0.069262,-0.00078912
0.096607,0.070017,-0.00085777
0.097919,0.070762,-0.00092882
0.099187,0.071498,-0.00099841
0.10041,0.072222,-0.0010701
0.10168,0.072936,-0.0011472
0.10299,0.073591,-0.0012258
0.1043,0.074274,-0.0013058
0.10556,0.07494,-0.0013869
0.10683,0.075588,-0.0014689
0.10809,0.076169,-0.0015515
0.10936,0.076776,-0.0016346
0.11063,0.077413,-0.0017182
0.1119,0.078034,-0.0018018
0.11317,0.078639,-0.0018853
0.11448,0.079189,-0.0019678
0.1158,0.079727,-0.0020497
0.11707,0.080255,-0.0021307
0.11835,0.080743,-0.0022106
0.11969,0.081264,-0.0022892
0.12102,0.081762,-0.0023663
0.12235,0.082252,-0.0024417
0.12365,0.082778,-0.0025113
0.12495,0.083302,-0.0025787
0.12626,0.083782,-0.0026436
0.12758,0.084219,-0.0027057
0.12891,0.084655,-0.0027684
0.13023,0.08509,-0.0028276
0.13157,0.085523,-0.0028835
0.1329,0.085953,-0.002936
0.1342,0.086382,-0.0029851
0.13549,0.086851,-0.0030271
0.13678,0.087314,-0.0030655
0.13811,0.087773,-0.003104
0.13947,0.088231,-0.0031387
0.14083,0.088689,-0.0031699
0.14215,0.089105,-0.0031936
0.14346,0.089521,-0.0032141
0.14481,0.089936,-0.0032315
0.14615,0.090351,-0.0032456
0.1475,0.090762,-0.0032566
0.14884,0.091127,-0.0032637
0.15019,0.091486,-0.0032677
0.15154,0.091836,-0.0032684
0.15289,0.092173,-0.0032661
0.15426,0.092498,-0.0032612
0.15563,0.092806,-0.0032537
0.157,0.093117,-0.0032437
0.15839,0.093407,-0.0032307
0.15978,0.093675,-0.0032157
0.16119,0.093941,-0.0031975
0.16262,0.094186,-0.0031775
0.16405,0.094411,-0.0031595
0.16549,0.094588,-0.0031371
0.16694,0.09479,-0.0031097
0.16838,0.094953,-0.0030805
0.16984,0.095097,-0.0030502
0.17129,0.095173,-0.0030188
0.17276,0.095232,-0.0029863
0.17427,0.095288,-0.002953
0.17578,0.095326,-0.0029229
0.17728,0.095378,-0.002892
0.17878,0.095416,-0.002857
0.18028,0.09544,-0.0028216
0.18183,0.095448,-0.0027859
0.18337,0.095447,-0.0027501
0.18492,0.095397,-0.0027179
0.18647,0.095342,-0.0026859
0.18802,0.095283,-0.0026543
0.18957,0.095263,-0.0026232
0.19112,0.095243,-0.002593
0.19271,0.095224,-0.0025638
0.19425,0.095164,-0.002536
0.1958,0.09511,-0.0025098
0.1974,0.09506,-0.0024891
0.199,0.095015,-0.0024707
0.20056,0.094975,-0.0024511
0.20212,0.09494,-0.0024341
0.20365,0.09491,-0.0024198
0.20517,0.094884,-0.0024085
0.20673,0.094854,-0.0024001
0.20829,0.094878,-0.002395
0.20991,0.094871,-0.0023893
0.21152,0.094822,-0.0023865
0.21313,0.094778,-0.0023866
0.21475,0.094736,-0.0023893
0.21632,0.094739,-0.0023944
0.2179,0.094745,-0.0024017
0.21954,0.094754,-0.002411
0.22118,0.094763,-0.0024219
0.22278,0.094729,-0.0024342
0.22439,0.094693,-0.0024475
0.22596,0.09465,-0.0024615
0.22754,0.094603,-0.0024797
0.22916,0.094545,-0.002497
0.23078,0.094521,-0.0025144
0.2324,0.094442,-0.0025311
0.23401,0.094352,-0.0025437
0.23563,0.09425,-0.0025555
0.23724,0.094179,-0.0025651
0.23885,0.094092,-0.002573
0.24046,0.093993,-0.0025784
0.24207,0.093834,-0.0025851
0.24372,0.093616,-0.0025892
0.24532,0.093382,-0.0025867
0.24692,0.093126,-0.0025808
