-0.00033563,-0.0076636,-4.0862e-05
0.24847,0.092845,-0.0025711
0.25004,0.092581,-0.0025614
0.25162,0.092293,-0.0025475
0.25315,0.091979,-0.0025294
0.25471,0.09164,-0.0025071
0.25626,0.091275,-0.0024807
0.2578,0.090885,-0.0024502
0.25932,0.090468,-0.0024157
0.26079,0.090028,-0.0023772
0.26225,0.089566,-0.0023349
0.2637,0.089081,-0.0022888
0.26512,0.08853,-0.0022389
0.26652,0.087935,-0.0021857
0.2679,0.087317,-0.0021294
0.26927,0.086722,-0.0020703
0.27062,0.086127,-0.0020085
0.272,0.085459,-0.0019445
0.27337,0.084771,-0.0018747
0.27469,0.084115,-0.001803
0.276,0.083394,-0.0017334
0.27729,0.082655,-0.0016626
0.27857,0.081854,-0.0015908
0.27984,0.081083,-0.0015185
0.28116,0.080298,-0.001446
0.28243,0.079483,-0.0013735
0.2837,0.078654,-0.0013018
0.285,0.07778,-0.0012311
0.28631,0.076892,-0.0011618
0.28758,0.075989,-0.0010941
0.28881,0.075073,-0.0010285
0.29011,0.074144,-0.00096515
0.29142,0.073243,-0.00090063
0.29275,0.072288,-0.00083876
0.2941,0.071322,-0.00077961
0.29546,0.070347,-0.00072325
0.29685,0.069362,-0.00066973
0.29822,0.068369,-0.00061912
0.29961,0.067413,-0.00057137
0.30101,0.066449,-0.00052636
0.30247,0.065435,-0.00048411
0.30396,0.064419,-0.00044455
0.30546,0.063401,-0.00040759
0.30697,0.062381,-0.0003731
0.30854,0.061315,-0.00034098
0.31014,0.060246,-0.00031104
0.31174,0.05918,-0.00028313
0.31337,0.058108,-0.00025706
0.31496,0.057069,-0.00023641
0.31657,0.056026,-0.00021745
0.31824,0.054956,-0.00019999
0.31992,0.053882,-0.00018411
0.32158,0.052798,-0.00016971
0.32325,0.051708,-0.0001567
0.32492,0.050607,-0.00014497
0.3266,0.049501,-0.00013441
0.32828,0.048388,-0.00012487
0.32999,0.047266,-0.00011624
0.33175,0.046139,-0.0001084
0.33351,0.045,-0.00010119
0.33524,0.043855,-9.573e-05
0.33696,0.042695,-9.069e-05
0.33867,0.04157,-8.6605e-05
0.34038,0.040439,-8.2786e-05
0.34209,0.039299,-7.9161e-05
0.34379,0.03811,-7.6609e-05
0.34548,0.03691,-7.4168e-05
0.34716,0.035701,-7.228e-05
0.34883,0.034481,-7.0473e-05
0.35044,0.033296,-6.8577e-05
0.35203,0.032104,-6.673e-05
0.35366,0.030911,-6.4913e-05
0.35531,0.029714,-6.3293e-05
0.35695,0.028511,-6.1678e-05
0.35857,0.027305,-6.0164e-05
0.36018,0.026091,-5.8641e-05
0.36173,0.02488,-5.7175e-05
0.36328,0.02367,-5.5696e-05
0.36481,0.022463,-5.4201e-05
0.36634,0.021261,-5.2578e-05
0.36786,0.020042,-5.0925e-05
0.36936,0.018827,-4.9245e-05
0.37085,0.017639,-4.7527e-05
0.37235,0.016503,-4.6018e-05
0.37383,0.015376,-4.4477e-05
0.37532,0.014239,-4.2912e-05
0.37678,0.013069,-4.1332e-05
0.37824,0.011912,-3.974e-05
0.37962,0.01082,-3.8147e-05
0.38101,0.0096974,-3.6557e-05
0.38241,0.0085379,-3.4979e-05
0.38379,0.0073892,-3.342e-05
0.38517,0.0062485,-3.1885e-05
0.38652,0.0051571,-3.0384e-05
0.38789,0.0040682,-2.892e-05
0.38918,0.0029815,-2.7566e-05
0.39049,0.0018978,-2.6265e-05
0.39179,0.00081433,-2.4914e-05
0.39306,-0.00027045,-2.3625e-05
0.39427,-0.0013573,-2.24e-05
0.39551,-0.002447,-2.1244e-05
0.39677,-0.0035858,-2.0166e-05
0.39797,-0.0047322,-1.9159e-05
0.39916,-0.0058903,-1.8219e-05
0.40033,-0.0070176,-1.7349e-05
0.40148,-0.0081586,-1.6548e-05
0.40264,-0.0093121,-1.5812e-05
0.40378,-0.010481,-1.5144e-05
0.40489,-0.011668,-1.4431e-05
0.40599,-0.012918,-1.3776e-05
0.40711,-0.014186,-1.3173e-05
0.40818,-0.015432,-1.2614e-05
0.40925,-0.016698,-1.2087e-05
0.41032,-0.018032,-1.1522e-05
0.4114,-0.019387,-1.0972e-05
0.41246,-0.020807,-1.0326e-05
0.41352,-0.022254,-9.6691e-06
0.41457,-0.023686,-8.7854e-06
0.41563,-0.02515,-7.8523e-06
0.41668,-0.026646,-6.8434e-06
0.41775,-0.02822,-5.7829e-06
0.41879,-0.029805,-4.7243e-06
0.41984,-0.031425,-2.99e-06
0.42092,-0.033072,-1.0927e-06
0.42202,-0.034754,1.1387e-06
0.42312,-0.036462,3.611e-06
0.42423,-0.038204,6.3656e-06
0.42539,-0.040023,9.4414e-06
0.42652,-0.041871,1.2875e-05
0.42767,-0.043753,1.6839e-05
0.42882,-0.045664,2.123e-05
0.42994,-0.047608,2.6362e-05
0.43108,-0.049578,3.1993e-05
0.43223,-0.051579,3.8162e-05
0.43344,-0.053655,4.5851e-05
0.43465,-0.055758,5.417e-05
0.43587,-0.057891,6.4491e-05
0.43711,-0.060049,7.5611e-05
0.43835,-0.062235,9.1382e-05
0.4396,-0.064446,0.00010828
0.44086,-0.066685,0.0001266
0.44213,-0.068949,0.00014658
0.44336,-0.071241,0.00016851
0.4446,-0.073557,0.00019258
0.44585,-0.075891,0.00021905
0.4471,-0.078291,0.00024818
0.44834,-0.080701,0.00028012
0.44959,-0.083129,0.00031503
0.45081,-0.085571,0.00035299
0.45203,-0.088029,0.0003942
0.45329,-0.090549,0.0004388
0.45454,-0.093062,0.0004868
0.45572,-0.095546,0.00053827
0.45691,-0.098067,0.00059319
0.45807,-0.1006,0.00065156
0.4592,-0.10318,0.00071315
0.4603,-0.10574,0.00077806
0.46143,-0.10832,0.00084623
0.46255,-0.1109,0.0009175
0.46361,-0.11345,0.00099929
0.46464,-0.11596,0.001084
0.46566,-0.11847,0.0011719
0.46665,-0.12102,0.001263
0.46763,-0.12356,0.0013575
0.46858,-0.12608,0.0014479
0.46949,-0.12858,0.0015416
0.47041,-0.13107,0.0016382
0.47128,-0.13354,0.0017374
0.47213,-0.13598,0.0018389
0.47291,-0.13839,0.0019422
0.47371,-0.14078,0.0020469
0.47455,-0.14315,0.0021528
0.47532,-0.14543,0.0022593
0.47603,-0.14769,0.0023659
0.47671,-0.1499,0.0024723
0.47738,-0.15207,0.002578
0.47803,-0.15425,0.0026826
0.47864,-0.15639,0.0027857
0.47922,-0.15848,0.0028943
0.47982,-0.16053,0.0030007
0.48043,-0.16253,0.0030973
0.48098,-0.1645,0.0031916
0.48152,-0.16643,0.0032832
0.48203,-0.16832,0.0033717
0.48252,-0.17013,0.0034568
0.483,-0.17195,0.0035383
0.48347,-0.17369,0.0036159
0.48393,-0.17536,0.0036894
0.48437,-0.17705,0.0037585
0.48481,-0.1787,0.0038232
0.48525,-0.18033,0.0038834
0.48568,-0.18189,0.003939
0.48609,-0.18342,0.00399
0.4865,-0.18492,0.0040358
0.48691,-0.1864,0.0040768
0.48737,-0.1879,0.0041206
0.48783,-0.18937,0.0041599
0.48829,-0.19083,0.004188
0.48873,-0.19222,0.0042124
0.48918,-0.19364,0.0042333
0.48964,-0.19505,0.0042509
0.49007,-0.19641,0.0042654
0.49057,-0.19776,0.0042769
0.49108,-0.19911,0.0042859
0.49166,-0.20045,0.0042925
0.4922,-0.20174,0.0042962
0.49277,-0.20308,0.0042981
0.49335,-0.20441,0.0042971
0.49396,-0.20569,0.0042911
0.49458,-0.20698,0.0042801
0.49523,-0.20827,0.0042677
0.4959,-0.20956,0.0042539
0.4966,-0.21085,0.0042385
0.49732,-0.21219,0.0042202
0.49805,-0.21352,0.0042001
0.49881,-0.21485,0.0041772
0.49958,-0.21615,0.0041523
0.50036,-0.21744,0.0041253
0.50117,-0.2187,0.0040955
0.502,-0.21996,0.0040633
0.50283,-0.22126,0.0040286
0.50363,-0.2225,0.0039912
0.50443,-0.22379,0.0039511
0.50527,-0.22511,0.0039083
0.50612,-0.22643,0.0038627
0.50693,-0.2277,0.0038143
0.50776,-0.22893,0.0037634
0.50863,-0.23016,0.0037096
0.50944,-0.23138,0.0036532
0.51024,-0.23258,0.0035941
0.51105,-0.23382,0.0035247
0.51185,-0.23505,0.0034523
0.51264,-0.23627,0.0033768
0.5134,-0.23743,0.003298
0.51413,-0.23863,0.0032148
0.51485,-0.23981,0.0031358
0.51556,-0.24094,0.0030534
0.5162,-0.24205,0.0029681
0.51682,-0.24316,0.00288
0.51736,-0.24429,0.0027896
0.51792,-0.24541,0.002697
0.5185,-0.24647,0.0026028
0.51899,-0.24751,0.002507
0.5194,-0.24858,0.0024101
0.51983,-0.24964,0.0023126
0.52021,-0.25069,0.0022147
0.52057,-0.25169,0.0021164
0.52089,-0.25262,0.0020184
0.52112,-0.25358,0.0019212
0.52132,-0.25454,0.0018175
0.52152,-0.25542,0.0017148
0.52163,-0.2563,0.0016207
0.52171,-0.25716,0.001528
0.52174,-0.25799,0.0014371
0.52173,-0.2588,0.0013483
0.52163,-0.25959,0.0012618
0.5215,-0.26031,0.0011779
0.52134,-0.261,0.0010969
0.52113,-0.26171,0.0010189
0.52088,-0.26239,0.00094422
0.52056,-0.26299,0.00087294
0.52019,-0.26355,0.00080517
0.51978,-0.26412,0.00074109
0.51934,-0.26466,0.00068078
0.51884,-0.26516,0.00062429
0.51831,-0.26558,0.00057161
0.51769,-0.26593,0.00051518
0.51703,-0.26627,0.00046203
0.51632,-0.26658,0.00041933
0.51554,-0.26681,0.00037954
0.51471,-0.26695,0.00034256
0.51383,-0.26704,0.00030827
0.51292,-0.26713,0.00027644
0.51197,-0.26717,0.00024696
0.51096,-0.26712,0.00021934
0.50988,-0.26702,0.0001937
0.50876,-0.26687,0.00016965
0.50759,-0.26662,0.00014709
0.50638,-0.26631,0.00012571
0.50509,-0.26599,0.00010892
0.50375,-0.26562,9.3029e-05
0.50235,-0.26518,7.7342e-05
0.5009,-0.26468,6.2273e-05
0.49939,-0.26413,4.7449e-05
0.49784,-0.26348,3.4198e-05
0.49624,-0.26277,2.1176e-05
0.49454,-0.26201,8.8953e-06
0.4928,-0.2612,-3.3327e-06
0.49096,-0.26034,-1.5228e-05
0.48906,-0.25947,-2.6745e-05
0.48705,-0.25851,-3.9419e-05
0.48499,-0.25747,-5.2134e-05
0.48287,-0.25638,-6.516e-05
0.48067,-0.25521,-7.8569e-05
0.47841,-0.25399,-9.2451e-05
0.47607,-0.25274,-0.00010687
0.47371,-0.25148,-0.00012189
0.47123,-0.25019,-0.0001387
0.46864,-0.24887,-0.00015627
0.46598,-0.24751,-0.00017472
0.46324,-0.24608,-0.00019732
0.46042,-0.24462,-0.00022106
0.45753,-0.24313,-0.00024688
0.45455,-0.24162,-0.00027431
0.45141,-0.24008,-0.00031091
0.44821,-0.23849,-0.00034902
0.44493,-0.23688,-0.0003899
0.44157,-0.23524,-0.00042675
0.43813,-0.23359,-0.00046715
0.43457,-0.23192,-0.00051865
0.43098,-0.2302,-0.00057419
0.42726,-0.2285,-0.00063408
0.42343,-0.22682,-0.00069882
0.41951,-0.22513,-0.0007686
0.4156,-0.22335,-0.00084365
0.41162,-0.22155,-0.00092431
0.40753,-0.2197,-0.0010108
0.40335,-0.21787,-0.0011028
0.39912,-0.21603,-0.0012011
0.39487,-0.21414,-0.0013054
0.39057,-0.21223,-0.0014159
0.38613,-0.21035,-0.0015398
0.38165,-0.20845,-0.0016699
0.37708,-0.20649,-0.0018064
0.37249,-0.20452,-0.0019494
0.36786,-0.20252,-0.0020917
0.36324,-0.20051,-0.0022405
0.35859,-0.19847,-0.0023954
0.35389,-0.1964,-0.0025635
0.34918,-0.1943,-0.002737
0.34441,-0.19218,-0.0029158
0.33965,-0.19009,-0.0030997
0.33488,-0.18793,-0.0032886
0.3301,-0.1857,-0.0034823
0.32533,-0.18344,-0.0036803
0.32051,-0.18115,-0.0038824
0.3157,-0.17889,-0.0040881
0.31085,-0.17659,-0.0043044
0.30601,-0.17422,-0.0045238
0.30117,-0.17183,-0.0047387
0.29639,-0.16945,-0.0049561
0.29161,-0.16705,-0.0051757
0.28679,-0.16462,-0.0054041
0.28202,-0.16216,-0.0056338
0.27721,-0.15964,-0.0058646
0.27241,-0.15715,-0.0060959
0.26763,-0.15464,-0.006328
0.26284,-0.15212,-0.0065604
0.25805,-0.14958,-0.006793
0.25322,-0.14704,-0.0070258
0.24844,-0.14449,-0.0072581
0.24365,-0.1419,-0.0074903
0.23887,-0.13931,-0.0077213
0.23399,-0.13672,-0.0079511
0.22911,-0.13413,-0.0081795
0.22421,-0.13155,-0.0084067
0.21929,-0.12896,-0.0086321
0.21438,-0.12638,-0.0088553
0.20942,-0.12381,-0.0090769
0.20446,-0.12124,-0.0092967
0.19945,-0.11863,-0.0095139
0.19445,-0.11607,-0.0097277
0.18942,-0.11352,-0.0099389
0.18432,-0.11097,-0.010147
0.17919,-0.10844,-0.010353
0.17398,-0.1059,-0.010562
0.16873,-0.10336,-0.010769
0.16343,-0.10081,-0.010974
0.15813,-0.098269,-0.011175
0.15279,-0.09573,-0.011373
0.14735,-0.09318,-0.01157
0.14187,-0.090676,-0.011762
0.13635,-0.088169,-0.011953
0.13079,-0.085665,-0.012141
0.12513,-0.083147,-0.012329
0.11952,-0.080632,-0.012509
0.11387,-0.078115,-0.012687
0.10813,-0.075574,-0.012864
0.10235,-0.07307,-0.013047
0.096537,-0.070563,-0.013228
0.090732,-0.068053,-0.013402
0.084852,-0.065539,-0.013574
0.078991,-0.062977,-0.013744
0.073107,-0.060409,-0.013913
0.067168,-0.057833,-0.014081
0.061173,-0.055295,-0.014246
0.055204,-0.052747,-0.014411
0.049269,-0.050237,-0.014573
0.043284,-0.047677,-0.014742
0.037295,-0.045113,-0.014908
0.031307,-0.042547,-0.015073
0.025323,-0.040023,-0.01523
0.019395,-0.0375,-0.015379
0.013436,-0.034936,-0.015533
0.0075394,-0.032422,-0.015686
0.0016215,-0.029916,-0.015838
-0.0042709,-0.027419,-0.015996
-0.010135,-0.024936,-0.016153
-0.015968,-0.022424,-0.016309
-0.021766,-0.01993,-0.016458
-0.027576,-0.017452,-0.0166
-0.033304,-0.014993,-0.016741
-0.039034,-0.012552,-0.016889
-0.04473,-0.010171,-0.017036
-0.050393,-0.007809,-0.017182
-0.056028,-0.0054661,-0.017329
-0.061589,-0.0031442,-0.017475
-0.067119,-0.00080058,-0.01762
-0.072572,0.0015198,-0.017758
-0.077991,0.0038182,-0.017895
-0.083377,0.0060973,-0.018039
-0.088729,0.0083585,-0.018181
-0.0941,0.010607,-0.018324
-0.099392,0.01284,-0.01846
-0.10468,0.015059,-0.018593
-0.1099,0.017222,-0.018726
-0.11508,0.01942,-0.018864
-0.12023,0.021608,-0.019001
-0.12535,0.02379,-0.019137
-0.13044,0.025968,-0.019265
-0.13546,0.028145,-0.019392
-0.1405,0.030324,-0.019525
-0.14551,0.032461,-0.019657
-0.15049,0.034646,-0.019781
-0.15536,0.036835,-0.019903
-0.16021,0.03903,-0.020025
-0.16507,0.041237,-0.020146
-0.16991,0.043454,-0.020266
-0.17472,0.045685,-0.020391
-0.17946,0.047932,-0.020515
-0.18423,0.050195,-0.020638
-0.18894,0.052433,-0.02076
-0.19363,0.054688,-0.020881
-0.1983,0.057007,-0.021003
-0.20292,0.059344,-0.021124
-0.20753,0.061658,-0.021246
-0.21207,0.063969,-0.021361
-0.21657,0.066337,-0.021476
-0.22106,0.068707,-0.02159
-0.22552,0.07109,-0.021705
-0.22996,0.073487,-0.02182
-0.23433,0.075882,-0.021935
-0.23871,0.078284,-0.02205
-0.24306,0.08069,-0.022165
-0.24734,0.083102,-0.02228
-0.25154,0.085502,-0.022394
-0.2557,0.0879,-0.022508
-0.25988,0.09034,-0.022621
-0.26396,0.092751,-0.022734
-0.268,0.095108,-0.022845
-0.27199,0.097454,-0.022956
-0.27597,0.099785,-0.023067
-0.27986,0.1021,-0.023177
-0.2837,0.10439,-0.023285
-0.28748,0.1067,-0.023393
-0.29117,0.10898,-0.0235
-0.2948,0.11123,-0.023607
-0.29842,0.11346,-0.023712
-0.30197,0.11564,-0.023822
-0.30542,0.11775,-0.023924
-0.30882,0.11983,-0.024024
-0.31216,0.12184,-0.024125
-0.31545,0.12385,-0.024233
-0.31869,0.12587,-0.02434
-0.32183,0.12781,-0.02444
-0.32496,0.12971,-0.024539
-0.32799,0.13157,-0.024637
-0.33096,0.13339,-0.024736
-0.33383,0.13516,-0.024826
-0.33665,0.13686,-0.024917
-0.33943,0.13851,-0.025015
-0.3421,0.14013,-0.025119
-0.34472,0.1417,-0.025223
-0.34725,0.14323,-0.025321
-0.34971,0.14472,-0.025419
-0.35215,0.1462,-0.025516
-0.35452,0.14765,-0.025613
-0.35686,0.14899,-0.025715
-0.35914,0.15026,-0.025816
-0.36135,0.15151,-0.025916
-0.3635,0.15273,-0.026017
-0.36561,0.15391,-0.026118
-0.36766,0.15506,-0.026221
-0.36961,0.15616,-0.026323
-0.37153,0.15724,-0.026427
-0.37337,0.15828,-0.026532
-0.37516,0.15933,-0.026637
-0.37691,0.16031,-0.026736
-0.37861,0.16126,-0.026836
-0.38025,0.16215,-0.026936
-0.38185,0.16302,-0.027043
-0.38344,0.16389,-0.02715
-0.38494,0.16475,-0.027248
-0.38642,0.16555,-0.027346
-0.38785,0.16628,-0.02745
-0.38925,0.167,-0.027553
-0.39061,0.1677,-0.027655
-0.39189,0.16838,-0.027756
-0.39313,0.16904,-0.027864
-0.39434,0.16968,-0.027963
-0.39552,0.17034,-0.028054
-0.39662,0.17099,-0.028144
-0.39769,0.17163,-0.028233
-0.39871,0.17224,-0.02832
-0.39969,0.1728,-0.028405
-0.40059,0.17334,-0.02848
-0.40145,0.17392,-0.028553
-0.40231,0.17449,-0.02863
-0.40313,0.17502,-0.028703
-0.40391,0.17553,-0.028773
-0.4046,0.17607,-0.028834
-0.40524,0.17659,-0.028891
-0.40586,0.1771,-0.028949
-0.40639,0.17761,-0.029002
-0.40689,0.17813,-0.029052
-0.40739,0.17865,-0.029097
-0.40785,0.17917,-0.029137
-0.40825,0.17965,-0.029173
-0.40857,0.18008,-0.029204
-0.40885,0.18056,-0.029224
-0.4091,0.18108,-0.02924
-0.4093,0.18156,-0.029252
-0.40943,0.18204,-0.02926
-0.40951,0.18252,-0.029264
-0.40954,0.18303,-0.02927
-0.40954,0.1835,-0.029272
-0.40946,0.18396,-0.029272
-0.40934,0.18442,-0.029268
-0.40913,0.18487,-0.029262
-0.40889,0.18531,-0.029247
-0.40859,0.18575,-0.02923
-0.40825,0.18614,-0.02921
-0.40784,0.18654,-0.029187
-0.40741,0.18695,-0.029159
-0.40692,0.1873,-0.029127
-0.40635,0.18762,-0.029099
-0.40568,0.18793,-0.02907
-0.40496,0.18821,-0.02904
-0.40416,0.18851,-0.029007
-0.40335,0.18878,-0.028981
-0.4025,0.189,-0.028957
-0.40159,0.18919,-0.028926
-0.40058,0.18935,-0.028887
-0.39951,0.18948,-0.028849
-0.39839,0.18958,-0.028811
-0.39722,0.18966,-0.028774
-0.39596,0.18966,-0.028737
-0.39465,0.18958,-0.028701
-0.39325,0.18953,-0.028661
-0.39177,0.18945,-0.028622
-0.39025,0.18931,-0.028584
-0.38869,0.18912,-0.028547
-0.38707,0.1889,-0.0285
-0.3854,0.18863,-0.028453
-0.38369,0.18833,-0.028412
-0.38192,0.18798,-0.028369
-0.38005,0.18759,-0.028317
-0.37815,0.18712,-0.028262
-0.3762,0.1866,-0.028206
-0.3742,0.18605,-0.028146
-0.3722,0.18548,-0.028083
-0.37015,0.18488,-0.028008
-0.36804,0.1842,-0.02793
-0.36589,0.18348,-0.027848
-0.36366,0.18277,-0.027759
-0.36139,0.18202,-0.027665
-0.3591,0.18124,-0.027565
-0.35677,0.18043,-0.027457
-0.35437,0.17956,-0.027343
-0.35195,0.17867,-0.027213
-0.3495,0.17776,-0.027075
-0.34696,0.17678,-0.026935
-0.3444,0.17579,-0.026786
-0.3418,0.17479,-0.026629
-0.33919,0.17377,-0.026463
-0.33656,0.17269,-0.026286
-0.33393,0.17158,-0.026108
-0.33126,0.17046,-0.025921
-0.32847,0.16934,-0.025714
-0.32563,0.16819,-0.025499
-0.32276,0.16703,-0.025283
-0.31991,0.16582,-0.025066
-0.31703,0.16459,-0.024834
-0.3141,0.16336,-0.024592
-0.31114,0.1621,-0.024344
-0.30809,0.16081,-0.02409
-0.30501,0.1595,-0.02383
-0.3019,0.15817,-0.023566
-0.29876,0.15686,-0.023299
-0.29551,0.15549,-0.023013
-0.29222,0.15406,-0.022732
-0.28889,0.15261,-0.022446
-0.28551,0.15119,-0.022158
-0.28209,0.14975,-0.021867
-0.27858,0.14824,-0.021573
-0.27503,0.14668,-0.02127
-0.27142,0.1451,-0.020957
-0.2678,0.1435,-0.02064
-0.26411,0.14187,-0.02032
-0.26042,0.14022,-0.019997
-0.25667,0.13854,-0.019669
-0.25282,0.13683,-0.019337
-0.24892,0.13514,-0.019001
-0.24493,0.13342,-0.018657
-0.24087,0.13166,-0.018312
-0.23676,0.12988,-0.017962
-0.23257,0.12808,-0.017601
-0.22834,0.12626,-0.017234
-0.22401,0.12438,-0.016859
-0.21964,0.12244,-0.016481
-0.21523,0.12044,-0.016095
-0.21073,0.11845,-0.0157
-0.20618,0.11643,-0.0153
-0.20158,0.11444,-0.0149
-0.19693,0.11242,-0.014493
