-6.962685256100087e-05,0.00021145070192194352,0.0,0.0,0.0,0.0,0.0
-0.0021899886065044095,-0.010323208712859962,8.647185206278504e-07,0.0,0.0,4.149181446215203e-05,-8.297681469956074e-05
-0.003118780340787254,-0.021853643574094413,-6.538453976349217e-05,0.0,0.0,3.9814297670135735e-05,-7.962205661508341e-05
-0.007290796981652868,-0.021886422778716916,-2.3100204911555723e-05,0.0,0.0,3.81138962064387e-05,-7.62215329456075e-05
-0.007301990372813383,-0.021968802620086804,-2.56994614218622e-05,0.0,0.0,3.6459669306110403e-05,-7.291335081959376e-05
-0.021958630112072643,-0.043917260224145285,-2.4651343872442794e-05,0.0,0.0,3.4768716991656384e-05,-6.953172389676462e-05
-0.021645418636747817,-0.043290837273495635,-2.3581151347484756e-05,0.0,0.0,3.304212754381366e-05,-6.607882855986515e-05
-0.021891474463143625,-0.04378294892628725,-2.2552428025116266e-05,0.0,-7.979090039119993e-05,9.644560774010806e-05,-6.275780355311219e-05
-0.021920566964019127,-0.06576170089205738,-2.1500298096264376e-05,0.0,-7.656314954058446e-05,9.211715004919826e-05,-5.936519555693535e-05
-0.021783374623695395,-0.06535012387108619,-6.807826446528177e-06,0.0,-7.331181990761815e-05,8.775707289119436e-05,-5.5947804493772826e-05
-0.04384620080280601,-0.06576930120420903,-6.525161475664606e-06,0.0,-7.009409687110266e-05,8.344206263506898e-05,-5.256573648158922e-05
-0.04331802380067127,-0.08663604760134254,-6.239619268424838e-06,0.0,-6.684276235842145e-05,7.90819789333012e-05,-4.914834028948072e-05
-0.043461937501005736,-0.10865484375251434,0.0005217377851097666,0.0,-6.369864168817101e-05,7.486567044911353e-05,-4.584363387919426e-05
-0.0803514248536014,-0.10043928106700176,-3.5334877125920484e-05,0.0,-6.0474371700844106e-05,7.054188064310862e-05,-4.245468453115133e-05
-0.10946368874322783,-0.10946368874322783,-3.3884053899524996e-05,0.0,-5.722005893550799e-05,6.617780306411607e-05,-3.903415797234505e-05
-0.11007347892017613,-0.1320881747042114,-3.2446889531380284e-05,0.0,-5.3994364071433054e-05,6.185210247905663e-05,-3.5643710972075305e-05
-0.13073027306901414,-0.1525186519138498,-3.10441534865471e-05,0.0,-5.084394694240225e-05,5.762735035820219e-05,-3.233238651182321e-05
-0.15385289190220458,-0.15385289190220458,-2.9607210147252457e-05,0.0,-4.762074235949312e-05,5.330498927397893e-05,-2.8944556983653026e-05
-0.17443726763436013,-0.17443726763436013,-2.8173411215107124e-05,0.0,-4.4399936969738484e-05,4.898584554033264e-05,-2.5559249187257387e-05
-0.2161581975079933,-0.19454237775719396,-2.6736468600497262e-05,0.0,-4.117692594885333e-05,4.466374402541016e-05,-2.217162310727784e-05
-0.21909173737946352,-0.19718256364151718,-0.00018070884935760627,0.0,-3.7984320431450844e-05,4.038241670325739e-05,-1.881595548971292e-05
-0.24176883013203576,-0.21978984557457795,-9.732339160540699e-05,0.0,-3.4756971344028056e-05,3.605449778224083e-05,-1.5423769776755255e-05
-0.2842938829721943,-0.2405563625149337,-0.00015753341703622105,0.0,-3.151416494640376e-05,3.170585039849001e-05,-1.2015337272574855e-05
-0.30019270526467573,-0.25730803308400774,-0.0001510025893529229,0.0,-2.8260333646270192e-05,2.734241847086751e-05,-8.59531676977217e-06
-0.3303354493930566,-0.2642683595144453,-0.0001446468253275974,0.0,-2.509984153256212e-05,2.3104155658844397e-05,-5.273402745715641e-06
-0.3696170148195739,-0.2609061281079345,1.0284138273513828e-05,0.0,-2.1828815743726073e-05,1.8717665688544477e-05,-1.83530954692059e-06
-0.3948439747923112,-0.2632293165282075,-0.00015508850164420922,0.0,-1.866590654457558e-05,1.522079518547465e-05,0.0
-0.41680385084302657,-0.285181582155755,-0.00029696100618306436,0.0,-1.5444474924743317e-05,1.2593933705568232e-05,0.0
-0.48194615739797547,-0.28478636573516736,-0.0003654982272774195,0.0,-1.2180251458464623e-05,9.932178344198622e-06,0.0
-0.5042313092322691,-0.3069234056196421,-0.00035069644319790335,-8.810694976561128e-05,-0.00015433094487170084,0.00012584653721817664,0.0
-0.51554850001193,-0.27925543750646215,0.0001399790274346105,-0.0032998874724497877,-0.0032520702149722016,0.002651845199838907,0.0
-0.5705611154328584,-0.2852805577164292,0.0001312802584570094,-0.0031657128452524073,-0.003118219936429324,0.002542699272725502,0.0
-0.5833612287743912,-0.2808776286691513,-6.533147771584098e-05,-0.0030350332956412987,-0.002987858233828932,0.002436398045374348,0.0
-0.604427911491682,-0.2910208462737728,0.00012512142361108296,-0.0028996566486661295,-0.0028527972810596562,0.002326264894608434,0.0
-0.6356964419565548,-0.28496737053224863,-0.0006041674468535625,-0.0027666622787903316,-0.0027201349525076686,0.0022180876610572056,0.0
-0.6518917219421715,-0.28248641284160764,-6.318666823995677e-05,-0.0026323716529556285,-0.0025861675359412127,0.002108846215740007,0.0
-0.6804024776300057,-0.28533007126419596,-6.06422560311734e-05,-0.0024984511244681884,-0.002452579330055024,0.001999913991305422,0.0
-0.6991554986340088,-0.2840319213200661,0.0007287530188433297,-0.0023613431080014664,-0.0023157978280248263,0.0018883778479849016,0.0
-0.7216274903871812,-0.26240999650442953,0.0007269805818766515,-0.002228185079031275,-0.002182966420339489,0.0017800627417376591,0.0
-0.7468960384003178,-0.24164283595304395,0.00030528514131514803,-0.002093981164042356,-0.002049090644663307,0.0016708960234216993,0.0
-0.7658480698823259,-0.24069510767730246,0.00030075928144429864,-0.001962670435405233,-0.001918096450840899,0.0015640790418893096,0.0
-0.743280775796559,-0.240473192169475,0.0005934648544331025,-0.0018257290610487076,-0.0017814840955757006,0.001452680826413879,0.0
-0.7674859161678381,-0.21928169033366804,0.00040661675895074546,-0.00169165111068174,-0.001647731882930169,0.001343614865464165,0.0
-0.792483061858306,-0.19812076546457646,0.00021395396195699015,-0.0015584583702549092,-0.0015148623986240037,0.001235268710285782,0.0
-0.7838414306741301,-0.17418698459425117,0.0002821753135129356,-0.001425047259511988,-0.0013817751403940898,0.0011267449750749373,0.0
-0.767175516271075,-0.17535440371910285,0.00036629755001072237,-0.0012893924463130014,-0.0012463388995804397,0.0010163058020729563,0.0
-0.7637776149335499,-0.15275552298671,0.0001729134246215369,-0.0011584510692691898,-0.0011158219823356379,0.0009098780075868653,0.0
-0.763426311482767,-0.15268526229655338,0.00013037295290399583,-0.0010237929223281454,-0.0009814765048270235,0.000800328278921388,0.0
-0.7429382895503679,-0.10925563081623056,0.0004585046081722679,-0.0008905422164805581,-0.0008485560938858952,0.0006919405964869671,0.0
-0.7480655676607023,-0.08800771384243555,0.0012166905766919048,-0.0007558062399453297,-0.007030932482514057,0.005774983976066701,-8.345310748061224e-05
-0.7124695726569092,-0.06476996115062811,0.001218504166586939,-0.000619933666592578,-0.007792691540971986,0.006394418604197849,-7.999577950322451e-05
-0.6955503654337648,-0.04347189783961029,0.0004548069853847477,-0.00024684226123660976,-0.0035883749493403907,0.004066016867498333,-0.0022796882012938785
-0.677775289640079,-0.02186371902064771,8.297447389750684e-05,-0.00023658151177731956,-0.003439543730878758,0.0038973921889612117,-0.0021851703644224225
-0.6449971351759074,0.0019788912882317943,0.00012000215950525272,-0.00022637886799337705,-0.0032916451172114434,0.003729824144813499,-0.0020912447943396565
-0.6281472064483066,0.010856467375769896,0.00011764985188205775,-0.00021601710476855767,-0.0031415562544167127,0.0035597745644743574,-0.0019959282687041957
-0.5881511148397757,0.021783374623695395,0.00033216395083362506,-0.000205835467585486,-0.002993901926520414,0.0033924832943128726,-0.0019021578365212171
-0.5504951715802993,0.01099203953312508,0.0006135856065149411,-0.00019581562416307686,-0.0028487420427708724,0.002717081138903456,-0.0007068590138417745
-0.47926176019627553,0.021804447826900157,0.0012246473382025328,-0.0001853150239110762,-0.000509934439801594,0.0007934590633979844,-0.0006773843575787459
-0.4569261471307559,0.021758387958607423,0.0012142038190051329,-0.0001750580091885082,-0.00048936340942086,0.0007606050063620905,-0.0006486277993980917
-0.41680385084302657,0.010924304666156388,0.0018309315523107454,-0.0001650349793425245,-0.00046925062974301576,0.0007284828229587189,-0.0006205118368879064
-0.35072907142430604,0.021920566964019127,0.0018397251473392271,-0.0001547849168168467,-0.0014594051644132061,0.001519809331254127,-0.0005917582098975169
-0.3044428255329535,0.02174591610949668,0.0009120362167660381,-0.0005077587335487534,-0.002175863843196867,0.002087747965095701,-0.0005626339324470458
-0.24129354015085686,0.021935776377350624,0.000916445536110143,-0.008655685356002429,-0.002089485615634104,0.002001611621450742,-0.0005345552918247882
-0.19692100305764526,0.021880111450849473,0.0006121649222855658,-0.014290214986312617,-0.0024037719396988117,0.002490870005315231,-7.646671651254512e-06
-0.1195020744790883,0.059751037239544155,0.0004092191323577623,-0.009174011527191895,-0.0033028762510492215,0.015607972449274102,0.024818696082638418
-0.06581874608714071,0.08775832811618761,0.0006116915682800212,-0.005614171111740073,-0.013768925619072196,0.02059516439336545,0.017786330354811114
-0.01098966819954787,0.07930168320365365,0.0002812343404893361,-0.010127099146818593,-0.0072082861846464955,0.010927187815304044,0.009212230282683552
0.0218498676753026,0.10924933837651299,0.0006129054472771539,-0.008414511841802318,-0.006909445291151133,0.010465139225474327,0.008836497255755943
0.08751035175509579,0.13126552763264368,0.0005241431366981087,-0.005300782180789384,-0.006615957205032735,0.010011366802507943,0.008467494320198292
0.1316451052384289,0.1535859561115004,0.0009166990788114034,-0.005087837284297393,-0.0010780229843309224,0.005279495079873339,0.00809572947624351
0.1535238043198031,0.17545577636548923,0.0012275173648851694,-0.01856310833709749,-0.0010336866208243388,0.005025837029620892,0.00772147478456236
0.1981437599823881,0.1981437599823881,0.0012232630551875208,-0.05395320618102551,-0.0009889012835303241,0.004769610301954984,0.007343430189219778
0.24033470265544052,0.2184860933231277,0.0036756012166083494,-0.05904530661515719,-0.000944413399225953,0.004510427529178214,0.006977211384083655
0.28437584511339603,0.28437584511339603,0.003671812618924062,-0.053142208613733345,-0.0008994139667030696,0.004263179573960205,0.006576953915062884
0.3289986001441976,0.3070653601345844,0.0018397683396974074,-0.07439760848826915,-0.0008548379440232111,0.004018258030699809,0.0061804625591379055
0.37110577660318445,0.32744627347339805,0.000919723148872916,-0.04225970514170275,-0.00052914470166078,0.003549996654991389,0.005795172519920687
0.3902409591424094,0.34688085257103063,0.0004521775995971729,-0.02005647795800104,-0.00050718700302958,0.0033196721630729883,0.005391368735870301
0.43591778978085605,0.39232601080277046,0.00028206957838531265,-0.01925056839155982,-0.00048616436053309104,0.0006680114437545468,0.00014287104471281912
0.5012766591752984,0.41409810975350736,0.00036647734626914046,-0.018419579147083677,-0.0014623223807268594,0.0014517410986044801,0.0001391141314680042
0.5295819262903912,0.4413182719086594,0.0003672433318104881,-0.017571977261598568,-0.0019357273981009436,0.0038859904154417532,-0.003985784579588559
0.5688828977220863,0.4813624519186884,0.00022879588165862337,-0.016770877963515868,-0.0042154021372355546,0.006194222641618466,-0.002749950106457422
0.6339382495501061,0.524638551351812,0.0006113731911920346,-0.015953723230475437,-0.0038912454458962095,0.005815741232526291,-0.002634188110927997
0.653613827220374,0.5446781893503116,0.0003339797150589235,-0.000860899891053151,-0.003931322156634792,0.0045545013745613636,-0.00016015904503285006
0.7055757339463518,0.5732802838314108,0.0006122839939621808,-0.0008257031677692414,-0.0037689618080665823,0.004499137488162528,0.00010895415656118988
0.7417420691876646,0.5890304667078512,0.00030115625324242043,-0.0007898699917639324,-0.0012874263281241894,0.0034253018266580475,-0.001914792329220831
0.7900533978172064,0.6144859760800493,0.0004080602566923314,-0.0007544231120248154,-0.0012352129749380377,0.0032819797159597754,-0.0018364835499703963
0.8498932072723809,0.6537640055941392,0.00029312894961743805,-0.000719554978623899,-0.0011838436876318438,0.0031409745088139883,-0.001759440687667123
0.894247979205326,0.6543277896624337,0.0002806875622016703,-0.0006839877817917718,-0.0011314499829956426,0.002093771540393123,0.00012576182678900082
0.9424210199416521,0.6575030371685945,0.00024395664212296624,-0.0008312174936242091,-0.0010244017838382008,0.0019531607856838945,0.00010956979956490355
0.9865965302867866,0.6796553875308975,0.0005235556596947942,-0.0049961321433390216,-0.0009810104837739237,0.0023332577325279255,-0.0008457694331517058
1.034024423225336,0.7108917909674185,0.00036605716671925953,-0.005941699987159751,-0.0013657726657513895,0.0039284792078781074,-0.003530831665753298
1.0944474164732259,0.7004463465428645,0.0005239533828925932,-0.005701896525256033,-0.001310470790130245,0.0037606447157480308,-0.0034064590680277333
1.1316957966502128,0.718191563258789,0.0005220371613007522,-0.002946275103545911,-0.001448469889076076,0.0037478249586163862,-0.003279442505277697
1.202019637337712,0.7212117824026273,0.0002796941287985904,-0.005396028624212157,-0.0013896565173561902,0.002239855603352754,-0.00048275736239996746
1.2363572176099489,0.7093852887925934,0.00045814020310071545,-0.004838094238307692,-0.0013308273363410483,0.003492772196133176,-0.0032074495634715925
1.300829656205641,0.7055347287895002,0.0012247568747777203,-0.017738285558376796,-0.0058096897436476355,0.007249072623937601,-0.004385415039171274
1.3203218615949102,0.6906298968342607,0.000524820459398025,-0.008186123523428667,-0.005290978203432947,0.008462043201683669,-0.0007238905309495192
1.3691294554686133,0.6519664073660063,0.00028123274621984413,-0.03290248115237391,-0.01826524172216176,0.025256283702217275,0.012094740331237828
1.403727360615243,0.6360639602787821,0.0004596491020708672,-0.049946785363020114,-0.015315898435092271,0.020589537536515018,0.013371242274369187
1.4392729011584997,0.6106006247339089,0.0009171876569405673,-0.08450819400376991,-0.012370701988493465,0.01652630985776428,0.010166132124081016
1.4588159959768534,0.5878810730055977,0.0009169089897913637,-0.09861495824513013,-0.010801535250195806,0.015327100739058252,0.0090486696272894
1.460072945826911,0.544803337995116,0.0007329931541144377,-0.05392511372001303,-0.0051030444675079405,0.010407042496865332,0.00866545417277941
1.4904263196225647,0.526032818690317,0.0012236709231938413,-0.03682658765165327,-0.005742660856304861,0.00623047007462566,-0.000561447255404063
1.527818874193967,0.45834566225819007,0.0012243683270708433,-0.01644181217377259,-0.012934031418166292,0.011677219008127189,0.00016999525942069872
1.514531845567765,0.438994737845729,0.0005229364226093701,-0.015762597016159393,-0.00873185468438247,0.008203496423996301,0.00016024594323010692
1.5059062543170485,0.3710203814984032,0.0007344278673133984,-0.015082012288558806,-0.006306264455097147,0.006178295067547994,0.0001504622997795281
1.4961801794006202,0.3252565607392653,0.0007333476852651581,-0.014401500943025647,-0.0060505932502082655,0.005922592444127037,0.0001406942264923621
1.4698669932285142,0.2632597599812264,0.0007355120163956834,-0.013721649007378753,-0.0018662376330749642,0.002463321160288318,0.0001309282318540274
1.4441706460638144,0.1969323608268838,0.000603339726222218,-0.001009004996677789,-0.001791229699739712,0.0023557424555048986,0.00012132671153600866
1.4034839396856564,0.1535060559031187,0.0009177754131716669,-0.0009662888418238282,-0.0017129520377775639,0.0021839939556350047,0.00023025737319206068
1.3389339504294735,0.0877989475691458,0.00367348613155058,-0.0009249273678486367,-0.0016371562249804217,0.002082789289900447,0.00020554815096560965
1.2865487926388357,0.043611823479282566,0.0018349012029966866,-0.0008840682901333135,-0.0008847418400337134,0.0014303211489036813,0.00018113595493034326
1.210386848688749,-0.022007033612522712,0.0009163761139345303,-0.0013436092439049066,-0.0042079656611392615,0.004100936793605804,0.00015651937306295513
1.1403307009945958,-0.04385887311517677,0.0004533844128586779,-0.0036352146740592788,-0.0040318692706914775,0.003917500653741071,0.00013153226739249884
1.050305924410047,-0.08752549370083725,0.000140887832344597,-0.003486397276823516,-0.0015112141146871177,0.0016671355337789485,-0.00020397991929137113
0.9815763323318992,-0.0669256590226295,0.00036749699188024074,-0.0029068469549211402,-0.0014489713445305042,0.001595985137306468,-0.00019052907545455774
0.8785710822484919,-0.06129565690105758,0.0001917083375710551,-0.002786352064830548,-0.0013864615483651277,0.0015245295004607821,-0.00017702052651986396
0.787774879625428,-0.06564790663545234,-3.4302863119223125e-05,-0.002740763630985491,-0.0011925520708864143,0.0013459426705320896,-0.00016352281729205205
0.6791451652038257,-0.043815817109924236,0.00011217886725112508,-0.0026271146118302773,-0.001143028421677331,0.0012852115626737861,-0.00015010343039355257
0.5956410894952336,-0.04412156218483213,0.00010757039473560931,-0.0025127240723446637,-0.001093184669444115,0.0015207505722030588,0.00045667929627801784
0.48325768941104386,-0.021966258609592906,7.797493422069708e-05,-0.0023987270997192236,-0.001043508971926762,0.0014487086967251643,0.0004478930905657009
0.391943209782071,-0.02177462276567061,6.188718514092695e-05,-0.002284715480063382,-0.00080380297062947,0.0012217061179542537,0.00043910584486691186
0.28602506998791555,-0.003112819624294466,5.933979608501503e-05,-0.0009086417835174441,-0.0007704273855016273,0.001162929619204528,0.0004303123192498089
0.13019191916481782,0.0035534069405895262,1.6313216933734615e-05,-0.000863111215754689,-0.000729063767186694,0.0010900856929974138,0.00041941417211994645
0.021943389001462144,0.003590578047011319,2.275093564256163e-05,-0.0008262616927945647,-0.0006955905975116536,0.0010311373417395033,0.00041059493572616834
-0.04411130195294216,0.00038800322983270245,2.1821838044493498e-05,-0.0007897388472699123,-0.0006624102152153016,0.0009727046074192885,0.00040185284055118905
-0.131379170880623,-0.0012190265007429846,2.088486757060724e-05,-0.0007529065188363181,-0.0006289506078524389,0.0009137801402437605,0.00039303717744426517
-0.2195100691120055,-0.0006699272625368277,1.9933040332442275e-05,-0.000715490170695995,-0.0005949583254971116,0.0008539175989967602,0.00038408116949622693
-0.2616859820288181,0.0009431492043012877,1.9018877910927745e-05,-0.0006795544272661976,-0.0005623132328180856,0.0007964275432663878,0.0003754801080422885
-0.3270134919373742,0.0006701605128658588,1.8080468146670202e-05,-0.0006426655202987612,-0.0005287991063097529,0.0007374070644562086,0.0003666500806777642
-0.39366037608998805,-0.0019677972075195804,1.7136506226513758e-05,-0.0006055583579697291,-0.0004950919698811029,0.0006780466830706359,0.0003577692006413791
-0.4589265150559827,-0.0009573192268506786,1.6203122405659665e-05,-0.000568867020939963,-0.00046175973692029525,0.0006193465302061368,0.00034898709709792403
-0.5251397933476418,0.00043204137694404887,1.526769561439014e-05,-0.0005320953747015105,-0.0004283528100312271,0.0005605148366491157,0.0003401853138104558
-0.5942243773088255,0.0004545271439724632,1.43418228392182e-05,-0.0004956992970306628,-0.00039529184018251805,0.00050229239513883,0.0003314746804484545
-0.6479208455760201,0.0002436254621909684,1.3405152788264692e-05,-0.0004588787782286812,-0.00036184184789172147,0.00044989332464040704,0.0003096456916664495
-0.7257690046798382,-0.0012768025654433378,1.2469256468071971e-05,-0.000422088674798683,-0.00032842071768567077,0.000404637063897662,0.0002736415083218782
-0.7694427673187558,-0.00017028932924431617,1.1541096038397883e-05,-0.0003856026693827089,-0.00021709871844622746,0.00029600640220664833,0.0002379343691348396
-0.8335595023393236,0.0003400740795859738,1.059892579148669e-05,-0.00034856593776548013,-0.00020792986768226258,0.0002704044212541859,0.00020168654997599944
-0.8781418955992802,0.0002061990530225643,9.673694013043935e-06,-0.0003121950576891263,-0.00019892657028591993,0.00024526471134022005,0.00016609322380490505
-0.9199196699234294,-0.0009007676567290909,8.738260136327906e-06,-0.0002754231329216261,-0.00018982353912077164,0.0002198465170103762,0.00013010561358352417
-0.9854006557046209,-0.0005232641608011095,7.798607584749454e-06,-0.0002854455221910232,-0.00018067415981574855,0.0001942989057857867,9.393477222055501e-05
-1.0353041788090531,0.00016923810925212516,6.863180321116841e-06,-0.0002737648948864028,-0.0001715692899859221,0.00016887557739287646,5.793989308549406e-05
-1.0918645382095178,0.0009551433717476926,5.928697311324784e-06,-0.0002620960584260539,-0.0005128069582445901,0.00042916958121324585,2.2017975671495957e-05
-1.131760720968763,0.0006577303315667729,1.6623417554679701e-06,-0.0002505161753036002,-0.0004919016366741729,0.00040111280131707055,0.0
-1.165129934146566,-0.0014400566509045508,1.5938838600017756e-06,-0.0002388366981813875,-0.0004708416242823598,0.00038393977334471636,0.0
-1.1844634384886141,-0.004385130738910139,1.5255280229004674e-06,-0.00022717463305131532,-0.0010528633419240076,0.0008585394578854121,0.0
-1.2504115525290798,-0.005463253541751087,1.4581197520812535e-06,-0.000215674230482415,-0.0010105943313656646,0.0008240719140313383,0.0
-1.2916715271700883,-0.0004126507406131586,1.3878794307817358e-06,-0.0002036906569283655,-0.0023400597479904936,0.0019081618168868095,0.0
-1.3115208081802687,-0.005475712320972794,1.319359131742162e-06,-0.00019200053324591805,-0.002242122664843308,0.0018283006925376513,0.0
-1.3361509468373567,-0.010927060671129668,-5.141617320187726e-06,-0.00018338221646548004,-0.0021699170638562653,0.0017694218665217103,0.0
-1.3652192211181573,-0.007447109485750613,0.00010228137892832488,-0.00016896475076618267,-0.0009950354838355548,0.000811384717135099,0.0
-1.4020251851577468,-0.010962500431886006,7.44070417347958e-05,-0.00015706682156371704,-0.0009532792244338982,0.0007773352874678931,0.0
-1.4339388591382038,-0.0101781202029908,0.0003954770642201712,-0.000145617599162771,-0.0009130673916127974,0.0007906581590187715,-9.221827664720031e-05
