0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
0.0050035,0.0050033,0.005003,0.0050028,0.0050026,0.0050023,0.0050021,0.0050018,0.0050016,0.0050014,0.0050011,0.0050009,0.0050007,0.0050004,0.0050002
0.0050271,0.0050253,0.0050235,0.0050216,0.0050198,0.005018,0.0050162,0.0050143,0.0050125,0.0050107,0.0050088,0.005007,0.0050052,0.0050034,0.0050015
0.0050881,0.0050822,0.0050763,0.0050704,0.0050645,0.0050586,0.0050527,0.0050468,0.0050409,0.005035,0.0050291,0.0050232,0.0050174,0.0050115,0.0050056
0.0052007,0.0051874,0.005174,0.0051607,0.0051474,0.0051341,0.0051208,0.0051074,0.0050941,0.0050808,0.0050675,0.0050542,0.0050408,0.0050275,0.0050142
0.0053765,0.0053517,0.005327,0.0053022,0.0052774,0.0052526,0.0052278,0.0052031,0.0051783,0.0051535,0.0051287,0.0051039,0.0050792,0.0050544,0.0050296
0.0056246,0.0055838,0.0055431,0.0055024,0.0054616,0.0054209,0.0053801,0.0053394,0.0052987,0.0052579,0.0052172,0.0051765,0.0051357,0.005095,0.0050543
0.0059513,0.0058898,0.0058284,0.0057669,0.0057055,0.005644,0.0055825,0.0055211,0.0054596,0.0053982,0.0053367,0.0052753,0.0052138,0.0051523,0.0050909
0.006361,0.0062739,0.0061869,0.0060998,0.0060128,0.0059258,0.0058387,0.0057517,0.0056646,0.0055776,0.0054906,0.0054035,0.0053165,0.0052294,0.0051424
0.0068557,0.0067383,0.0066208,0.0065034,0.006386,0.0062686,0.0061512,0.0060338,0.0059164,0.005799,0.0056816,0.0055642,0.0054468,0.0053293,0.0052119
0.0074355,0.0072832,0.0071309,0.0069785,0.0068262,0.0066738,0.0065215,0.0063691,0.0062168,0.0060645,0.0059121,0.0057598,0.0056074,0.0054551,0.0053027
0.008099,0.0079075,0.007716,0.0075245,0.007333,0.0071415,0.00695,0.0067586,0.0065671,0.0063756,0.0061841,0.0059926,0.0058011,0.0056096,0.0054181
0.0088426,0.0086083,0.0083739,0.0081396,0.0079052,0.0076708,0.0074365,0.0072021,0.0069678,0.0067334,0.006499,0.0062647,0.0060303,0.005796,0.0055616
0.0096618,0.0093814,0.0091011,0.0088207,0.0085403,0.0082599,0.0079796,0.0076992,0.0074188,0.0071384,0.0068581,0.0065777,0.0062973,0.0060169,0.0057366
0.01055,0.010222,0.0098927,0.0095638,0.009235,0.0089061,0.0085773,0.0082484,0.0079196,0.0075907,0.0072619,0.006933,0.0066042,0.0062753,0.0059465
0.011501,0.011122,0.010743,0.010364,0.009985,0.009606,0.009227,0.008848,0.0084689,0.0080899,0.0077109,0.0073318,0.0069528,0.0065738,0.0061948
0.012506,0.012076,0.011646,0.011216,0.010786,0.010356,0.0099254,0.0094954,0.0090653,0.0086352,0.0082051,0.007775,0.007345,0.0069149,0.0064848
0.013556,0.013074,0.012593,0.012112,0.011631,0.01115,0.010669,0.010188,0.0097066,0.0092255,0.0087443,0.0082632,0.0077821,0.007301,0.0068198
0.014641,0.014109,0.013578,0.013047,0.012516,0.011984,0.011453,0.010922,0.01039,0.0098592,0.009328,0.0087967,0.0082655,0.0077342,0.0072029
0.015751,0.015171,0.014591,0.014012,0.013432,0.012853,0.012273,0.011694,0.011114,0.010535,0.0099552,0.0093757,0.0087962,0.0082166,0.0076371
0.016875,0.01625,0.015625,0.015,0.014375,0.01375,0.013125,0.0125,0.011875,0.01125,0.010625,0.01,0.009375,0.00875,0.008125
0.018003,0.017336,0.01667,0.016003,0.015336,0.01467,0.014003,0.013336,0.012669,0.012003,0.011336,0.010669,0.010003,0.0093358,0.0086691
0.019124,0.018421,0.017717,0.017013,0.016309,0.015606,0.014902,0.014198,0.013494,0.012791,0.012087,0.011383,0.010679,0.0099754,0.0092717
0.020228,0.019493,0.018758,0.018022,0.017287,0.016552,0.015817,0.015081,0.014346,0.013611,0.012876,0.01214,0.011405,0.01067,0.0099345
0.021304,0.020543,0.019783,0.019023,0.018262,0.017502,0.016742,0.015981,0.015221,0.014461,0.0137,0.01294,0.01218,0.01142,0.010659
0.022342,0.021563,0.020785,0.020007,0.019229,0.018451,0.017672,0.016894,0.016116,0.015338,0.01456,0.013781,0.013003,0.012225,0.011447
0.023333,0.022544,0.021756,0.020968,0.02018,0.019392,0.018604,0.017815,0.017027,0.016239,0.015451,0.014663,0.013875,0.013086,0.012298
0.024268,0.023479,0.022689,0.021899,0.02111,0.02032,0.01953,0.018741,0.017951,0.017162,0.016372,0.015582,0.014793,0.014003,0.013213
0.025141,0.024359,0.023577,0.022795,0.022013,0.021231,0.020449,0.019667,0.018885,0.018103,0.017321,0.016539,0.015756,0.014974,0.014192
0.025945,0.02518,0.024415,0.023649,0.022884,0.022119,0.021354,0.020589,0.019824,0.019059,0.018294,0.017529,0.016764,0.015999,0.015234
0.026674,0.025936,0.025197,0.024459,0.023721,0.022982,0.022244,0.021506,0.020768,0.020029,0.019291,0.018553,0.017814,0.017076,0.016338
0.027325,0.026623,0.025922,0.02522,0.024518,0.023817,0.023115,0.022413,0.021711,0.02101,0.020308,0.019606,0.018905,0.018203,0.017501
0.027897,0.027241,0.026586,0.025931,0.025275,0.02462,0.023964,0.023309,0.022654,0.021998,0.021343,0.020688,0.020032,0.019377,0.018722
0.028388,0.027788,0.027189,0.02659,0.02599,0.025391,0.024791,0.024192,0.023592,0.022993,0.022394,0.021794,0.021195,0.020595,0.019996
0.0288,0.028266,0.027732,0.027198,0.026663,0.026129,0.025595,0.02506,0.024526,0.023992,0.023458,0.022923,0.022389,0.021855,0.02132
0.029138,0.028678,0.028217,0.027756,0.027296,0.026835,0.026375,0.025914,0.025454,0.024993,0.024532,0.024072,0.023611,0.023151,0.02269
0.029407,0.029028,0.028649,0.02827,0.027891,0.027512,0.027132,0.026753,0.026374,0.025995,0.025616,0.025237,0.024858,0.024479,0.0241
0.029615,0.029324,0.029033,0.028743,0.028452,0.028161,0.02787,0.027579,0.027288,0.026997,0.026707,0.026416,0.026125,0.025834,0.025543
0.029774,0.029577,0.029379,0.029182,0.028985,0.028788,0.028591,0.028393,0.028196,0.027999,0.027802,0.027605,0.027407,0.02721,0.027013
0.029897,0.029797,0.029697,0.029598,0.029498,0.029398,0.029299,0.029199,0.0291,0.029,0.0289,0.028801,0.028701,0.028601,0.028502
0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
0.0301,0.0302,0.0303,0.0304,0.0305,0.0306,0.0307,0.0308,0.0309,0.031,0.0311,0.0312,0.0313,0.0314,0.0315
0.0302,0.0304,0.0306,0.0308,0.031,0.0312,0.0314,0.0316,0.0318,0.032,0.0322,0.0324,0.0326,0.0328,0.033
0.0303,0.0306,0.0309,0.0312,0.0315,0.0318,0.0321,0.0324,0.0327,0.033,0.0333,0.0336,0.0339,0.0342,0.0345
0.0304,0.0308,0.0312,0.0316,0.032,0.0324,0.0328,0.0332,0.0336,0.034,0.0344,0.0348,0.0352,0.0356,0.036
0.0305,0.031,0.0315,0.032,0.0325,0.033,0.0335,0.034,0.0345,0.035,0.0355,0.036,0.0365,0.037,0.0375
0.0306,0.0312,0.0318,0.0324,0.033,0.0336,0.0342,0.0348,0.0354,0.036,0.0366,0.0372,0.0378,0.0384,0.039
0.0307,0.0314,0.0321,0.0328,0.0335,0.0342,0.0349,0.0356,0.0363,0.037,0.0377,0.0384,0.0391,0.0398,0.0405
0.0308,0.0316,0.0324,0.0332,0.034,0.0348,0.0356,0.0364,0.0372,0.038,0.0388,0.0396,0.0404,0.0412,0.042
0.0309,0.0318,0.0327,0.0336,0.0345,0.0354,0.0363,0.0372,0.0381,0.039,0.0399,0.0408,0.0417,0.0426,0.0435
0.031,0.032,0.033,0.034,0.035,0.036,0.037,0.038,0.039,0.04,0.041,0.042,0.043,0.044,0.045
0.0311,0.0322,0.0333,0.0344,0.0355,0.0366,0.0377,0.0388,0.0399,0.041,0.0421,0.0432,0.0443,0.0454,0.0465
0.0312,0.0324,0.0336,0.0348,0.036,0.0372,0.0384,0.0396,0.0408,0.042,0.0432,0.0444,0.0456,0.0468,0.048
0.0313,0.0326,0.0339,0.0352,0.0365,0.0378,0.0391,0.0404,0.0417,0.043,0.0443,0.0456,0.0469,0.0482,0.0495
0.0314,0.0328,0.0342,0.0356,0.037,0.0384,0.0398,0.0412,0.0426,0.044,0.0454,0.0468,0.0482,0.0496,0.051
0.0315,0.033,0.0345,0.036,0.0375,0.039,0.0405,0.042,0.0435,0.045,0.0465,0.048,0.0495,0.051,0.0525
0.0316,0.0332,0.0348,0.0364,0.038,0.0396,0.0412,0.0428,0.0444,0.046,0.0476,0.0492,0.0508,0.0524,0.054
0.0317,0.0334,0.0351,0.0368,0.0385,0.0402,0.0419,0.0436,0.0453,0.047,0.0487,0.0504,0.0521,0.0538,0.0555
0.0318,0.0336,0.0354,0.0372,0.039,0.0408,0.0426,0.0444,0.0462,0.048,0.0498,0.0516,0.0534,0.0552,0.057
0.0319,0.0338,0.0357,0.0376,0.0395,0.0414,0.0433,0.0452,0.0471,0.049,0.0509,0.0528,0.0547,0.0566,0.0585
0.032,0.034,0.036,0.038,0.04,0.042,0.044,0.046,0.048,0.05,0.052,0.054,0.056,0.058,0.06
0.0321,0.0342,0.0363,0.0384,0.0405,0.0426,0.0447,0.0468,0.0489,0.051,0.0531,0.0552,0.0573,0.0594,0.0615
0.0322,0.0344,0.0366,0.0388,0.041,0.0432,0.0454,0.0476,0.0498,0.052,0.0542,0.0564,0.0586,0.0608,0.063
0.0323,0.0346,0.0369,0.0392,0.0415,0.0438,0.0461,0.0484,0.0507,0.053,0.0553,0.0576,0.0599,0.0622,0.0645
0.0324,0.0348,0.0372,0.0396,0.042,0.0444,0.0468,0.0492,0.0516,0.054,0.0564,0.0588,0.0612,0.0636,0.066
0.0325,0.035,0.0375,0.04,0.0425,0.045,0.0475,0.05,0.0525,0.055,0.0575,0.06,0.0625,0.065,0.0675
0.0326,0.0352,0.0378,0.0404,0.043,0.0456,0.0482,0.0508,0.0534,0.056,0.0586,0.0612,0.0638,0.0664,0.069
0.0327,0.0354,0.0381,0.0408,0.0435,0.0462,0.0489,0.0516,0.0543,0.057,0.0597,0.0624,0.0651,0.0678,0.0705
0.0328,0.0356,0.0384,0.0412,0.044,0.0468,0.0496,0.0524,0.0552,0.058,0.0608,0.0636,0.0664,0.0692,0.072
0.0329,0.0358,0.0387,0.0416,0.0445,0.0474,0.0503,0.0532,0.0561,0.059,0.0619,0.0648,0.0677,0.0706,0.0735
0.033,0.036,0.039,0.042,0.045,0.048,0.051,0.054,0.057,0.06,0.063,0.066,0.069,0.072,0.075
0.0331,0.0362,0.0393,0.0424,0.0455,0.0486,0.0517,0.0548,0.0579,0.061,0.0641,0.0672,0.0703,0.0734,0.0765
0.0332,0.0364,0.0396,0.0428,0.046,0.0492,0.0524,0.0556,0.0588,0.062,0.0652,0.0684,0.0716,0.0748,0.078
0.0333,0.0366,0.0399,0.0432,0.0465,0.0498,0.0531,0.0564,0.0597,0.063,0.0663,0.0696,0.0729,0.0762,0.0795
0.0334,0.0368,0.0402,0.0436,0.047,0.0504,0.0538,0.0572,0.0606,0.064,0.0674,0.0708,0.0742,0.0776,0.081
0.0335,0.037,0.0405,0.044,0.0475,0.051,0.0545,0.058,0.0615,0.065,0.0685,0.072,0.0755,0.079,0.0825
0.0336,0.0372,0.0408,0.0444,0.048,0.0516,0.0552,0.0588,0.0624,0.066,0.0696,0.0732,0.0768,0.0804,0.084
0.0337,0.0374,0.0411,0.0448,0.0485,0.0522,0.0559,0.0596,0.0633,0.067,0.0707,0.0744,0.0781,0.0818,0.0855
0.0338,0.0376,0.0414,0.0452,0.049,0.0528,0.0566,0.0604,0.0642,0.068,0.0718,0.0756,0.0794,0.0832,0.087
0.0339,0.0378,0.0417,0.0456,0.0495,0.0534,0.0573,0.0612,0.0651,0.069,0.0729,0.0768,0.0807,0.0846,0.0885
0.034,0.038,0.042,0.046,0.05,0.054,0.058,0.062,0.066,0.07,0.074,0.078,0.082,0.086,0.09
0.0341,0.0382,0.0423,0.0464,0.0505,0.0546,0.0587,0.0628,0.0669,0.071,0.0751,0.0792,0.0833,0.0874,0.0915
0.0342,0.0384,0.0426,0.0468,0.051,0.0552,0.0594,0.0636,0.0678,0.072,0.0762,0.0804,0.0846,0.0888,0.093
0.0343,0.0386,0.0429,0.0472,0.0515,0.0558,0.0601,0.0644,0.0687,0.073,0.0773,0.0816,0.0859,0.0902,0.0945
0.0344,0.0388,0.0432,0.0476,0.052,0.0564,0.0608,0.0652,0.0696,0.074,0.0784,0.0828,0.0872,0.0916,0.096
0.0345,0.039,0.0435,0.048,0.0525,0.057,0.0615,0.066,0.0705,0.075,0.0795,0.084,0.0885,0.093,0.0975
0.0346,0.0392,0.0438,0.0484,0.053,0.0576,0.0622,0.0668,0.0714,0.076,0.0806,0.0852,0.0898,0.0944,0.099
0.0347,0.0394,0.0441,0.0488,0.0535,0.0582,0.0629,0.0676,0.0723,0.077,0.0817,0.0864,0.0911,0.0958,0.1005
0.0348,0.0396,0.0444,0.0492,0.054,0.0588,0.0636,0.0684,0.0732,0.078,0.0828,0.0876,0.0924,0.0972,0.102
0.0349,0.0398,0.0447,0.0496,0.0545,0.0594,0.0643,0.0692,0.0741,0.079,0.0839,0.0888,0.0937,0.0986,0.1035
0.035,0.04,0.045,0.05,0.055,0.06,0.065,0.07,0.075,0.08,0.085,0.09,0.095,0.1,0.105
0.0351,0.0402,0.0453,0.0504,0.0555,0.0606,0.0657,0.0708,0.0759,0.081,0.0861,0.0912,0.0963,0.1014,0.1065
0.0352,0.0404,0.0456,0.0508,0.056,0.0612,0.0664,0.0716,0.0768,0.082,0.0872,0.0924,0.0976,0.1028,0.108
0.0353,0.0406,0.0459,0.0512,0.0565,0.0618,0.0671,0.0724,0.0777,0.083,0.0883,0.0936,0.0989,0.1042,0.1095
0.0354,0.0408,0.0462,0.0516,0.057,0.0624,0.0678,0.0732,0.0786,0.084,0.0894,0.0948,0.1002,0.1056,0.111
0.0355,0.041,0.0465,0.052,0.0575,0.063,0.0685,0.074,0.0795,0.085,0.0905,0.096,0.1015,0.107,0.1125
0.0356,0.0412,0.0468,0.0524,0.058,0.0636,0.0692,0.0748,0.0804,0.086,0.0916,0.0972,0.1028,0.1084,0.114
0.0357,0.0414,0.0471,0.0528,0.0585,0.0642,0.0699,0.0756,0.0813,0.087,0.0927,0.0984,0.1041,0.1098,0.1155
0.0358,0.0416,0.0474,0.0532,0.059,0.0648,0.0706,0.0764,0.0822,0.088,0.0938,0.0996,0.1054,0.1112,0.117
0.0359,0.0418,0.0477,0.0536,0.0595,0.0654,0.0713,0.0772,0.0831,0.089,0.0949,0.1008,0.1067,0.1126,0.1185
0.036,0.042,0.048,0.054,0.06,0.066,0.072,0.078,0.084,0.09,0.096,0.102,0.108,0.114,0.12
0.0361,0.0422,0.0483,0.0544,0.0605,0.0666,0.0727,0.0788,0.0849,0.091,0.0971,0.1032,0.1093,0.1154,0.1215
0.0362,0.0424,0.0486,0.0548,0.061,0.0672,0.0734,0.0796,0.0858,0.092,0.0982,0.1044,0.1106,0.1168,0.123
0.0363,0.0426,0.0489,0.0552,0.0615,0.0678,0.0741,0.0804,0.0867,0.093,0.0993,0.1056,0.1119,0.1182,0.1245
0.0364,0.0428,0.0492,0.0556,0.062,0.0684,0.0748,0.0812,0.0876,0.094,0.1004,0.1068,0.1132,0.1196,0.126
