0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
0.0365,0.043,0.0495,0.056,0.0625,0.069,0.0755,0.082,0.0885,0.095,0.1015,0.108,0.1145,0.121,0.1275
0.0366,0.0432,0.0498,0.0564,0.063,0.0696,0.0762,0.0828,0.0894,0.096,0.1026,0.1092,0.1158,0.1224,0.129
0.0367,0.0434,0.0501,0.0568,0.0635,0.0702,0.0769,0.0836,0.0903,0.097,0.1037,0.1104,0.1171,0.1238,0.1305
0.0368,0.0436,0.0504,0.0572,0.064,0.0708,0.0776,0.0844,0.0912,0.098,0.1048,0.1116,0.1184,0.1252,0.132
0.0369,0.0438,0.0507,0.0576,0.0645,0.0714,0.0783,0.0852,0.0921,0.099,0.1059,0.1128,0.1197,0.1266,0.1335
0.037,0.044,0.051,0.058,0.065,0.072,0.079,0.086,0.093,0.1,0.107,0.114,0.121,0.128,0.135
0.0371,0.0442,0.0513,0.0584,0.0655,0.0726,0.0797,0.0868,0.0939,0.101,0.1081,0.1152,0.1223,0.1294,0.1365
0.0372,0.0444,0.0516,0.0588,0.066,0.0732,0.0804,0.0876,0.0948,0.102,0.1092,0.1164,0.1236,0.1308,0.138
0.0373,0.0446,0.0519,0.0592,0.0665,0.0738,0.0811,0.0884,0.0957,0.103,0.1103,0.1176,0.1249,0.1322,0.1395
0.0374,0.0448,0.0522,0.0596,0.067,0.0744,0.0818,0.0892,0.0966,0.104,0.1114,0.1188,0.1262,0.1336,0.141
0.0375,0.045,0.0525,0.06,0.0675,0.075,0.0825,0.09,0.0975,0.105,0.1125,0.12,0.1275,0.135,0.1425
0.0376,0.0452,0.0528,0.0604,0.068,0.0756,0.0832,0.0908,0.0984,0.106,0.1136,0.1212,0.1288,0.1364,0.144
0.0377,0.0454,0.0531,0.0608,0.0685,0.0762,0.0839,0.0916,0.0993,0.107,0.1147,0.1224,0.1301,0.1378,0.1455
0.0378,0.0456,0.0534,0.0612,0.069,0.0768,0.0846,0.0924,0.1002,0.108,0.1158,0.1236,0.1314,0.1392,0.147
0.0379,0.0458,0.0537,0.0616,0.0695,0.0774,0.0853,0.0932,0.1011,0.109,0.1169,0.1248,0.1327,0.1406,0.1485
0.038,0.046,0.054,0.062,0.07,0.078,0.086,0.094,0.102,0.11,0.118,0.126,0.134,0.142,0.15
0.0381,0.0462,0.0543,0.0624,0.0705,0.0786,0.0867,0.0948,0.1029,0.111,0.1191,0.1272,0.1353,0.1434,0.1515
0.0382,0.0464,0.0546,0.0628,0.071,0.0792,0.0874,0.0956,0.1038,0.112,0.1202,0.1284,0.1366,0.1448,0.153
0.0383,0.0466,0.0549,0.0632,0.0715,0.0798,0.0881,0.0964,0.1047,0.113,0.1213,0.1296,0.1379,0.1462,0.1545
0.0384,0.0468,0.0552,0.0636,0.072,0.0804,0.0888,0.0972,0.1056,0.114,0.1224,0.1308,0.1392,0.1476,0.156
0.0385,0.047,0.0555,0.064,0.0725,0.081,0.0895,0.098,0.1065,0.115,0.1235,0.132,0.1405,0.149,0.1575
0.0386,0.0472,0.0558,0.0644,0.073,0.0816,0.0902,0.0988,0.1074,0.116,0.1246,0.1332,0.1418,0.1504,0.159
0.0387,0.0474,0.0561,0.0648,0.0735,0.0822,0.0909,0.0996,0.1083,0.117,0.1257,0.1344,0.1431,0.1518,0.1605
0.0388,0.0476,0.0564,0.0652,0.074,0.0828,0.0916,0.1004,0.1092,0.118,0.1268,0.1356,0.1444,0.1532,0.162
0.0389,0.0478,0.0567,0.0656,0.0745,0.0834,0.0923,0.1012,0.1101,0.119,0.1279,0.1368,0.1457,0.1546,0.1635
0.039,0.048,0.057,0.066,0.075,0.084,0.093,0.102,0.111,0.12,0.129,0.138,0.147,0.156,0.165
0.0391,0.0482,0.0573,0.0664,0.0755,0.0846,0.0937,0.1028,0.1119,0.121,0.1301,0.1392,0.1483,0.1574,0.1665
0.0392,0.0484,0.0576,0.0668,0.076,0.0852,0.0944,0.1036,0.1128,0.122,0.1312,0.1404,0.1496,0.1588,0.168
0.0393,0.0486,0.0579,0.0672,0.0765,0.0858,0.0951,0.1044,0.1137,0.123,0.1323,0.1416,0.1509,0.1602,0.1695
0.0394,0.0488,0.0582,0.0676,0.077,0.0864,0.0958,0.1052,0.1146,0.124,0.1334,0.1428,0.1522,0.1616,0.171
0.0395,0.049,0.0585,0.068,0.0775,0.087,0.0965,0.106,0.1155,0.125,0.1345,0.144,0.1535,0.163,0.1725
0.0396,0.0492,0.0588,0.0684,0.078,0.0876,0.0972,0.1068,0.1164,0.126,0.1356,0.1452,0.1548,0.1644,0.174
0.0397,0.0494,0.0591,0.0688,0.0785,0.0882,0.0979,0.1076,0.1173,0.127,0.1367,0.1464,0.1561,0.1658,0.1755
0.0398,0.0496,0.0594,0.0692,0.079,0.0888,0.0986,0.1084,0.1182,0.128,0.1378,0.1476,0.1574,0.1672,0.177
0.0399,0.0498,0.0597,0.0696,0.0795,0.0894,0.0993,0.1092,0.1191,0.129,0.1389,0.1488,0.1587,0.1686,0.1785
0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18
0.0401,0.0502,0.0603,0.0704,0.0805,0.0906,0.1007,0.1108,0.1209,0.131,0.1411,0.1512,0.1613,0.1714,0.1815
0.0402,0.0504,0.0606,0.0708,0.081,0.0912,0.1014,0.1116,0.1218,0.132,0.1422,0.1524,0.1626,0.1728,0.183
0.0403,0.0506,0.0609,0.0712,0.0815,0.0918,0.1021,0.1124,0.1227,0.133,0.1433,0.1536,0.1639,0.1742,0.1845
0.0404,0.0508,0.0612,0.0716,0.082,0.0924,0.1028,0.1132,0.1236,0.134,0.1444,0.1548,0.1652,0.1756,0.186
0.0405,0.051,0.0615,0.072,0.0825,0.093,0.1035,0.114,0.1245,0.135,0.1455,0.156,0.1665,0.177,0.1875
0.0406,0.0512,0.0618,0.0724,0.083,0.0936,0.1042,0.1148,0.1254,0.136,0.1466,0.1572,0.1678,0.1784,0.189
0.0407,0.0514,0.0621,0.0728,0.0835,0.0942,0.1049,0.1156,0.1263,0.137,0.1477,0.1584,0.1691,0.1798,0.1905
0.0408,0.0516,0.0624,0.0732,0.084,0.0948,0.1056,0.1164,0.1272,0.138,0.1488,0.1596,0.1704,0.1812,0.192
0.0409,0.0518,0.0627,0.0736,0.0845,0.0954,0.1063,0.1172,0.1281,0.139,0.1499,0.1608,0.1717,0.1826,0.1935
0.041,0.052,0.063,0.074,0.085,0.096,0.107,0.118,0.129,0.14,0.151,0.162,0.173,0.184,0.195
0.0411,0.0522,0.0633,0.0744,0.0855,0.0966,0.1077,0.1188,0.1299,0.141,0.1521,0.1632,0.1743,0.1854,0.1965
0.0412,0.0524,0.0636,0.0748,0.086,0.0972,0.1084,0.1196,0.1308,0.142,0.1532,0.1644,0.1756,0.1868,0.198
0.0413,0.0526,0.0639,0.0752,0.0865,0.0978,0.1091,0.1204,0.1317,0.143,0.1543,0.1656,0.1769,0.1882,0.1995
0.0414,0.0528,0.0642,0.0756,0.087,0.0984,0.1098,0.1212,0.1326,0.144,0.1554,0.1668,0.1782,0.1896,0.201
0.0415,0.053,0.0645,0.076,0.0875,0.099,0.1105,0.122,0.1335,0.145,0.1565,0.168,0.1795,0.191,0.2025
0.0416,0.0532,0.0648,0.0764,0.088,0.0996,0.1112,0.1228,0.1344,0.146,0.1576,0.1692,0.1808,0.1924,0.204
0.0417,0.0534,0.0651,0.0768,0.0885,0.1002,0.1119,0.1236,0.1353,0.147,0.1587,0.1704,0.1821,0.1938,0.2055
0.0418,0.0536,0.0654,0.0772,0.089,0.1008,0.1126,0.1244,0.1362,0.148,0.1598,0.1716,0.1834,0.1952,0.207
0.0419,0.0538,0.0657,0.0776,0.0895,0.1014,0.1133,0.1252,0.1371,0.149,0.1609,0.1728,0.1847,0.1966,0.2085
0.042,0.054,0.066,0.078,0.09,0.102,0.114,0.126,0.138,0.15,0.162,0.174,0.186,0.198,0.21
0.0421,0.0542,0.0663,0.0784,0.0905,0.1026,0.1147,0.1268,0.1389,0.151,0.1631,0.1752,0.1873,0.1994,0.2115
0.0422,0.0544,0.0666,0.0788,0.091,0.1032,0.1154,0.1276,0.1398,0.152,0.1642,0.1764,0.1886,0.2008,0.213
0.0423,0.0546,0.0669,0.0792,0.0915,0.1038,0.1161,0.1284,0.1407,0.153,0.1653,0.1776,0.1899,0.2022,0.2145
0.0424,0.0548,0.0672,0.0796,0.092,0.1044,0.1168,0.1292,0.1416,0.154,0.1664,0.1788,0.1912,0.2036,0.216
0.0425,0.055,0.0675,0.08,0.0925,0.105,0.1175,0.13,0.1425,0.155,0.1675,0.18,0.1925,0.205,0.2175
0.0426,0.0552,0.0678,0.0804,0.093,0.1056,0.1182,0.1308,0.1434,0.156,0.1686,0.1812,0.1938,0.2064,0.219
0.0427,0.0554,0.0681,0.0808,0.0935,0.1062,0.1189,0.1316,0.1443,0.157,0.1697,0.1824,0.1951,0.2078,0.2205
0.0428,0.0556,0.0684,0.0812,0.094,0.1068,0.1196,0.1324,0.1452,0.158,0.1708,0.1836,0.1964,0.2092,0.222
0.0429,0.0558,0.0687,0.0816,0.0945,0.1074,0.1203,0.1332,0.1461,0.159,0.1719,0.1848,0.1977,0.2106,0.2235
0.043,0.056,0.069,0.082,0.095,0.108,0.121,0.134,0.147,0.16,0.173,0.186,0.199,0.212,0.225
0.0431,0.0562,0.0693,0.0824,0.0955,0.1086,0.1217,0.1348,0.1479,0.161,0.1741,0.1872,0.2003,0.2134,0.2265
0.0432,0.0564,0.0696,0.0828,0.096,0.1092,0.1224,0.1356,0.1488,0.162,0.1752,0.1884,0.2016,0.2148,0.228
0.0433,0.0566,0.0699,0.0832,0.0965,0.1098,0.1231,0.1364,0.1497,0.163,0.1763,0.1896,0.2029,0.2162,0.2295
0.0434,0.0568,0.0702,0.0836,0.097,0.1104,0.1238,0.1372,0.1506,0.164,0.1774,0.1908,0.2042,0.2176,0.231
0.0435,0.057,0.0705,0.084,0.0975,0.111,0.1245,0.138,0.1515,0.165,0.1785,0.192,0.2055,0.219,0.2325
0.0436,0.0572,0.0708,0.0844,0.098,0.1116,0.1252,0.1388,0.1524,0.166,0.1796,0.1932,0.2068,0.2204,0.234
0.0437,0.0574,0.0711,0.0848,0.0985,0.1122,0.1259,0.1396,0.1533,0.167,0.1807,0.1944,0.2081,0.2218,nan
0.0438,0.0576,0.0714,0.0852,0.099,0.1128,0.1266,0.1404,0.1542,0.168,0.1818,0.1956,0.2094,0.2232,nan
0.0439,0.0578,0.0717,0.0856,0.0995,0.1134,0.1273,0.1412,0.1551,0.169,0.1829,0.1968,0.2107,0.2246,nan
0.044,0.058,0.072,0.086,0.1,0.114,0.128,0.142,0.156,0.17,0.184,0.198,0.212,0.226,nan
0.0441,0.0582,0.0723,0.0864,0.1005,0.1146,0.1287,0.1428,0.1569,0.171,0.1851,0.1992,0.2133,0.2274,nan
0.0442,0.0584,0.0726,0.0868,0.101,0.1152,0.1294,0.1436,0.1578,0.172,0.1862,0.2004,0.2146,0.2288,nan
0.0443,0.0586,0.0729,0.0872,0.1015,0.1158,0.1301,0.1444,0.1587,0.173,0.1873,0.2016,0.2159,0.2302,nan
0.0444,0.0588,0.0732,0.0876,0.102,0.1164,0.1308,0.1452,0.1596,0.174,0.1884,0.2028,0.2172,0.2316,nan
0.0445,0.059,0.0735,0.088,0.1025,0.117,0.1315,0.146,0.1605,0.175,0.1895,0.204,0.2185,0.233,nan
0.0446,0.0592,0.0738,0.0884,0.103,0.1176,0.1322,0.1468,0.1614,0.176,0.1906,0.2052,0.2198,nan,nan
0.0447,0.0594,0.0741,0.0888,0.1035,0.1182,0.1329,0.1476,0.1623,0.177,0.1917,0.2064,0.2211,nan,nan
0.0448,0.0596,0.0744,0.0892,0.104,0.1188,0.1336,0.1484,0.1632,0.178,0.1928,0.2076,0.2224,nan,nan
0.0449,0.0598,0.0747,0.0896,0.1045,0.1194,0.1343,0.1492,0.1641,0.179,0.1939,0.2088,0.2237,nan,nan
0.045,0.06,0.075,0.09,0.105,0.12,0.135,0.15,0.165,0.18,0.195,0.21,0.225,nan,nan
0.0451,0.0602,0.0753,0.0904,0.1055,0.1206,0.1357,0.1508,0.1659,0.181,0.1961,0.2112,0.2263,nan,nan
0.0452,0.0604,0.0756,0.0908,0.106,0.1212,0.1364,0.1516,0.1668,0.182,0.1972,0.2124,0.2276,nan,nan
0.0453,0.0606,0.0759,0.0912,0.1065,0.1218,0.1371,0.1524,0.1677,0.183,0.1983,0.2136,0.2289,nan,nan
0.0454,0.0608,0.0762,0.0916,0.107,0.1224,0.1378,0.1532,0.1686,0.184,0.1994,0.2148,0.2302,nan,nan
0.0455,0.061,0.0765,0.092,0.1075,0.123,0.1385,0.154,0.1695,0.185,0.2005,0.216,0.2315,nan,nan
0.0456,0.0612,0.0768,0.0924,0.108,0.1236,0.1392,0.1548,0.1704,0.186,0.2016,0.2172,0.2328,nan,nan
0.0457,0.0614,0.0771,0.0928,0.1085,0.1242,0.1399,0.1556,0.1713,0.187,0.2027,0.2184,0.2341,nan,nan
0.0458,0.0616,0.0774,0.0932,0.109,0.1248,0.1406,0.1564,0.1722,0.188,0.2038,0.2196,nan,nan,nan
0.0459,0.0618,0.0777,0.0936,0.1095,0.1254,0.1413,0.1572,0.1731,0.189,0.2049,0.2208,nan,nan,nan
0.046,0.062,0.078,0.094,0.11,0.126,0.142,0.158,0.174,0.19,0.206,0.222,nan,nan,nan
0.0461,0.0622,0.0783,0.0944,0.1105,0.1266,0.1427,0.1588,0.1749,0.191,0.2071,0.2232,nan,nan,nan
0.0462,0.0624,0.0786,0.0948,0.111,0.1272,0.1434,0.1596,0.1758,0.192,0.2082,0.2244,nan,nan,nan
0.0463,0.0626,0.0789,0.0952,0.1115,0.1278,0.1441,0.1604,0.1767,0.193,0.2093,0.2256,nan,nan,nan
0.0464,0.0628,0.0792,0.0956,0.112,0.1284,0.1448,0.1612,0.1776,0.194,0.2104,0.2268,nan,nan,nan
0.0465,0.063,0.0795,0.096,0.1125,0.129,0.1455,0.162,0.1785,0.195,0.2115,0.228,nan,nan,nan
0.0466,0.0632,0.0798,0.0964,0.113,0.1296,0.1462,0.1628,0.1794,0.196,0.2126,0.2292,nan,nan,nan
0.0467,0.0634,0.0801,0.0968,0.1135,0.1302,0.1469,0.1636,0.1803,0.197,0.2137,0.2304,nan,nan,nan
0.0468,0.0636,0.0804,0.0972,0.114,0.1308,0.1476,0.1644,0.1812,0.198,0.2148,0.2316,nan,nan,nan
0.0469,0.0638,0.0807,0.0976,0.1145,0.1314,0.1483,0.1652,0.1821,0.199,0.2159,0.2328,nan,nan,nan
0.047,0.064,0.081,0.098,0.115,0.132,0.149,0.166,0.183,0.2,0.217,0.234,nan,nan,nan
0.0471,0.0642,0.0813,0.0984,0.1155,0.1326,0.1497,0.1668,0.1839,0.201,0.2181,nan,nan,nan,nan
0.0472,0.0644,0.0816,0.0988,0.116,0.1332,0.1504,0.1676,0.1848,0.202,0.2192,nan,nan,nan,nan
0.0473,0.0646,0.0819,0.0992,0.1165,0.1338,0.1511,0.1684,0.1857,0.203,0.2203,nan,nan,nan,nan
0.0474,0.0648,0.0822,0.0996,0.117,0.1344,0.1518,0.1692,0.1866,0.204,0.2214,nan,nan,nan,nan
0.0475,0.065,0.0825,0.1,0.1175,0.135,0.1525,0.17,0.1875,0.205,0.2225,nan,nan,nan,nan
0.0476,0.0652,0.0828,0.1004,0.118,0.1356,0.1532,0.1708,0.1884,0.206,0.2236,nan,nan,nan,nan
0.0477,0.0654,0.0831,0.1008,0.1185,0.1362,0.1539,0.1716,0.1893,0.207,0.2247,nan,nan,nan,nan
0.0478,0.0656,0.0834,0.1012,0.119,0.1368,0.1546,0.1724,0.1902,0.208,0.2258,nan,nan,nan,nan
0.0479,0.0658,0.0837,0.1016,0.1195,0.1374,0.1553,0.1732,0.1911,0.209,0.2269,nan,nan,nan,nan
0.048,0.066,0.084,0.102,0.12,0.138,0.156,0.174,0.192,0.21,0.228,nan,nan,nan,nan
0.0481,0.0662,0.0843,0.1024,0.1205,0.1386,0.1567,0.1748,0.1929,0.211,0.2291,nan,nan,nan,nan
0.0482,0.0664,0.0846,0.1028,0.121,0.1392,0.1574,0.1756,0.1938,0.212,0.2302,nan,nan,nan,nan
0.0483,0.0666,0.0849,0.1032,0.1215,0.1398,0.1581,0.1764,0.1947,0.213,0.2313,nan,nan,nan,nan
0.0484,0.0668,0.0852,0.1036,0.122,0.1404,0.1588,0.1772,0.1956,0.214,0.2324,nan,nan,nan,nan
0.0485,0.067,0.0855,0.104,0.1225,0.141,0.1595,0.178,0.1965,0.215,0.2335,nan,nan,nan,nan
0.0486,0.0672,0.0858,0.1044,0.123,0.1416,0.1602,0.1788,0.1974,0.216,nan,nan,nan,nan,nan
0.0487,0.0674,0.0861,0.1048,0.1235,0.1422,0.1609,0.1796,0.1983,0.217,nan,nan,nan,nan,nan
0.0488,0.0676,0.0864,0.1052,0.124,0.1428,0.1616,0.1804,0.1992,0.218,nan,nan,nan,nan,nan
0.0489,0.0678,0.0867,0.1056,0.1245,0.1434,0.1623,0.1812,0.2001,0.219,nan,nan,nan,nan,nan
